nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

47069it [00:15, 6334.34it/s]
47744it [00:15, 6422.58it/s]
48512it [00:15, 6757.63it/s]
49216it [00:15, 6812.22it/s]
49925it [00:15, 6892.06it/s]
50624it [00:15, 6917.98it/s]
51318it [00:15, 6883.79it/s]
52008it [00:15, 6760.27it/s]
52687it [00:16, 6767.01it/s]
53376it [00:16, 6751.58it/s]
54080it [00:16, 6703.23it/s]
54774it [00:16, 6772.36it/s]
55452it [00:16, 6734.05it/s]
56192it [00:16, 6857.64it/s]
56878it [00:16, 6660.13it/s]
57600it [00:16, 6771.54it/s]
58279it [00:16, 6741.35it/s]
58954it [00:17, 6704.35it/s]
59625it [00:17, 6562.97it/s]
60282it [00:17, 6290.88it/s]
60992it [00:17, 6458.25it/s]
61679it [00:17, 6576.05it/s]
62400it [00:17, 6675.56it/s]
63165it [00:17, 6958.34it/s]
63863it [00:17, 6906.47it/s]
64555it [00:17, 6629.80it/s]
65280it [00:17, 6773.70it/s]
65960it [00:18, 5402.19it/s]
66560it [00:18, 5511.27it/s]
67264it [00:18, 5825.97it/s]
67970it [00:18, 6156.53it/s]
68672it [00:18, 6287.43it/s]
69317it [00:18, 6062.01it/s]
69966it [00:18, 6180.34it/s]
70702it [00:18, 6513.44it/s]
71362it [00:19, 6204.19it/s]
71991it [00:19, 6212.69it/s]
72640it [00:19, 6278.65it/s]
73280it [00:19, 6300.53it/s]
73914it [00:19, 6140.97it/s]
74624it [00:19, 6406.77it/s]
75268it [00:19, 6333.48it/s]
76024it [00:19, 6690.60it/s]
76696it [00:19, 6455.23it/s]
77376it [00:19, 6451.65it/s]
78080it [00:20, 6586.13it/s]
78741it [00:20, 6355.71it/s]
79424it [00:20, 6435.79it/s]
80128it [00:20, 6522.95it/s]
80782it [00:20, 6488.04it/s]
81432it [00:20, 6315.93it/s]
82065it [00:20, 5650.07it/s]
82692it [00:20, 5815.78it/s]
83328it [00:20, 5891.64it/s]
83925it [00:21, 5788.40it/s]
84557it [00:21, 5937.41it/s]
85179it [00:21, 6018.32it/s]
85785it [00:21, 5799.64it/s]
86464it [00:21, 5994.70it/s]
87168it [00:21, 6213.42it/s]
87792it [00:21, 6056.18it/s]
88448it [00:21, 6183.08it/s]
89088it [00:21, 6199.43it/s]
89730it [00:21, 6252.93it/s]
90357it [00:22, 6095.93it/s]
90968it [00:22, 5923.63it/s]
91648it [00:22, 6129.40it/s]
92263it [00:22, 6093.10it/s]
92925it [00:22, 6226.50it/s]
93620it [00:22, 6437.86it/s]
94272it [00:22, 6461.23it/s]
94976it [00:22, 6586.86it/s]
95636it [00:22, 6094.84it/s]
96376it [00:23, 6460.76it/s]
97088it [00:23, 6638.69it/s]
97856it [00:23, 6868.26it/s]
98548it [00:23, 4969.01it/s]
99122it [00:23, 5069.10it/s]
99685it [00:23, 5081.57it/s]
100280it [00:23, 5301.84it/s]
100842it [00:23, 5162.17it/s]
101381it [00:24, 4979.90it/s]
101917it [00:24, 5080.47it/s]
102438it [00:24, 4946.39it/s]
102942it [00:24, 4965.86it/s]
103445it [00:24, 4914.25it/s]
104064it [00:24, 5194.06it/s]
104640it [00:24, 5345.62it/s]
105178it [00:24, 5247.53it/s]
105705it [00:24, 5228.58it/s]
106304it [00:24, 5378.33it/s]
106847it [00:25, 5393.18it/s]
107388it [00:25, 5384.38it/s]
107927it [00:25, 5024.78it/s]
108435it [00:25, 4942.20it/s]
108992it [00:25, 5113.05it/s]
109568it [00:25, 5253.87it/s]
110096it [00:25, 5180.37it/s]
110616it [00:25, 5161.06it/s]
111134it [00:25, 5088.31it/s]
111680it [00:26, 5148.24it/s]
112256it [00:26, 5323.97it/s]
112790it [00:26, 5141.14it/s]
113472it [00:26, 5612.93it/s]
114196it [00:26, 6086.13it/s]
114816it [00:26, 6103.67it/s]
115429it [00:26, 6088.92it/s]
116096it [00:26, 6227.35it/s]
116736it [00:26, 6170.49it/s]
117440it [00:26, 6356.91it/s]
118144it [00:27, 6477.94it/s]
118793it [00:27, 6466.02it/s]
119440it [00:27, 6381.81it/s]
120079it [00:27, 6025.64it/s]
120768it [00:27, 6199.32it/s]
121392it [00:27, 6119.05it/s]
122006it [00:27, 5923.62it/s]
122674it [00:27, 6137.04it/s]
123291it [00:27, 5978.17it/s]
123892it [00:27, 5900.88it/s]
124544it [00:28, 6011.69it/s]
125248it [00:28, 6240.31it/s]
125874it [00:28, 6100.97it/s]
126486it [00:28, 5889.18it/s]
127104it [00:28, 5915.68it/s]
127744it [00:28, 6025.25it/s]
128384it [00:28, 6038.78it/s]
129107it [00:28, 6382.34it/s]
129792it [00:28, 6474.91it/s]
130441it [00:29, 6013.62it/s]
131173it [00:29, 6377.69it/s]
131840it [00:29, 6404.43it/s]
132486it [00:29, 6339.32it/s]
133145it [00:29, 6408.06it/s]
133804it [00:29, 6460.47it/s]
134453it [00:29, 6363.05it/s]
135091it [00:29, 6153.24it/s]
135744it [00:29, 6211.73it/s]
136384it [00:29, 6238.54it/s]
137037it [00:30, 6321.97it/s]
137728it [00:30, 6450.70it/s]
138487it [00:30, 6784.45it/s]
139167it [00:30, 6336.17it/s]
139968it [00:30, 6795.25it/s]
140655it [00:30, 6778.42it/s]
141338it [00:30, 6768.59it/s]
142019it [00:30, 6620.57it/s]
142684it [00:30, 6565.57it/s]
143343it [00:31, 6255.57it/s]
143973it [00:31, 6205.73it/s]
144596it [00:31, 6117.33it/s]
145210it [00:31, 5996.94it/s]
145910it [00:31, 6282.98it/s]
146541it [00:31, 6124.90it/s]
147200it [00:31, 6220.31it/s]
147857it [00:31, 6319.87it/s]
148491it [00:31, 6324.04it/s]
149239it [00:31, 6663.87it/s]
149907it [00:32, 6497.07it/s]
150559it [00:32, 6372.59it/s]
151296it [00:32, 6609.70it/s]
152036it [00:32, 6838.50it/s]
152722it [00:32, 6809.25it/s]
153405it [00:32, 6466.18it/s]
154056it [00:32, 6370.48it/s]
154704it [00:32, 6401.43it/s]
155392it [00:32, 6458.99it/s]
156068it [00:33, 6545.52it/s]
156737it [00:33, 6583.12it/s]
157440it [00:33, 6655.45it/s]
158144it [00:33, 6689.71it/s]
158847it [00:33, 6788.90it/s]
159527it [00:33, 6297.03it/s]
160192it [00:33, 6309.71it/s]
160828it [00:33, 6068.55it/s]
161440it [00:33, 5837.60it/s]
162028it [00:34, 5633.30it/s]
162595it [00:34, 5183.25it/s]
163121it [00:34, 5165.70it/s]
163643it [00:34, 4794.57it/s]
164129it [00:34, 4482.01it/s]
164615it [00:34, 4580.21it/s]
165120it [00:34, 4635.82it/s]
165656it [00:34, 4835.29it/s]
166145it [00:34, 4768.03it/s]
166705it [00:35, 5004.54it/s]
167232it [00:35, 5018.39it/s]
167737it [00:35, 4878.90it/s]
168228it [00:35, 4820.85it/s]
168832it [00:35, 5085.56it/s]
169344it [00:35, 5062.59it/s]
169861it [00:35, 5092.87it/s]
170463it [00:35, 5363.92it/s]
171001it [00:35, 5262.86it/s]
171584it [00:35, 5392.88it/s]
172217it [00:36, 5667.04it/s]
172785it [00:36, 5520.64it/s]
173360it [00:36, 5586.33it/s]
173920it [00:36, 5509.93it/s]
174487it [00:36, 5555.59it/s]
175104it [00:36, 5672.88it/s]
175680it [00:36, 5612.73it/s]
176242it [00:36, 5610.26it/s]
176887it [00:36, 5857.06it/s]
177474it [00:36, 5710.24it/s]
178141it [00:37, 5988.40it/s]
178752it [00:37, 5998.11it/s]
179408it [00:37, 6163.13it/s]
180111it [00:37, 6419.73it/s]
180797it [00:37, 6550.17it/s]
181453it [00:37, 6517.11it/s]
182144it [00:37, 6561.28it/s]
182801it [00:37, 6531.41it/s]
183455it [00:37, 6478.64it/s]
184104it [00:38, 6232.90it/s]
184730it [00:38, 6083.90it/s]
185408it [00:38, 6233.43it/s]
186112it [00:38, 6453.87it/s]
186816it [00:38, 6537.31it/s]
187471it [00:38, 6208.20it/s]
188202it [00:38, 6520.07it/s]
188859it [00:38, 6292.68it/s]
189493it [00:38, 6262.10it/s]
190122it [00:38, 6110.32it/s]
190784it [00:39, 6209.81it/s]
191431it [00:39, 6283.97it/s]
192128it [00:39, 6401.14it/s]
192951it [00:39, 6933.60it/s]
193664it [00:39, 4481.43it/s]
194225it [00:39, 4601.11it/s]
194845it [00:39, 4955.28it/s]
195502it [00:39, 5351.10it/s]
196156it [00:40, 5659.36it/s]
196800it [00:40, 5782.03it/s]
197440it [00:40, 5880.81it/s]
198080it [00:40, 6018.78it/s]
198720it [00:40, 6110.64it/s]
199423it [00:40, 6376.10it/s]
200087it [00:40, 6452.58it/s]
200825it [00:40, 6724.59it/s]
201536it [00:40, 6799.18it/s]
202253it [00:40, 6908.79it/s]
202947it [00:41, 6537.02it/s]
203607it [00:41, 6130.27it/s]
204239it [00:41, 6181.81it/s]
204864it [00:41, 6163.54it/s]
205554it [00:41, 6373.01it/s]
206208it [00:41, 6371.39it/s]
206907it [00:41, 6550.57it/s]
207565it [00:41, 6534.52it/s]
208302it [00:41, 6779.81it/s]
208982it [00:42, 6446.14it/s]
209728it [00:42, 6678.79it/s]
210400it [00:42, 6685.02it/s]
211072it [00:42, 6489.91it/s]
211776it [00:42, 6600.40it/s]
212480it [00:42, 6646.29it/s]
213248it [00:42, 6924.85it/s]
213952it [00:42, 6926.72it/s]
214720it [00:42, 7118.12it/s]
215433it [00:43, 6786.37it/s]
216128it [00:43, 6820.94it/s]
216832it [00:43, 6799.02it/s]
217514it [00:43, 6552.63it/s]
218172it [00:43, 6498.66it/s]
218824it [00:43, 6167.54it/s]
219456it [00:43, 6192.83it/s]
220079it [00:43, 6045.20it/s]
220686it [00:43, 5520.21it/s]
221248it [00:43, 5431.86it/s]
221797it [00:44, 5239.02it/s]
222325it [00:44, 5135.56it/s]
222842it [00:44, 5008.69it/s]
223424it [00:44, 5212.16it/s]
223948it [00:44, 5198.85it/s]
224470it [00:44, 5123.19it/s]
224984it [00:44, 5001.91it/s]
225536it [00:44, 5130.08it/s]
226056it [00:44, 5150.07it/s]
226572it [00:45, 5080.32it/s]
227081it [00:45, 5007.29it/s]
227583it [00:45, 4989.43it/s]
228138it [00:45, 5153.35it/s]
228657it [00:45, 5162.94it/s]
229224it [00:45, 5312.56it/s]
229756it [00:45, 5289.52it/s]
230319it [00:45, 5389.53it/s]
230859it [00:45, 5250.40it/s]
231395it [00:45, 5281.70it/s]
232000it [00:46, 5444.06it/s]
232554it [00:46, 5471.02it/s]
233102it [00:46, 5059.01it/s]
233766it [00:46, 5502.00it/s]
234432it [00:46, 5830.82it/s]
235072it [00:46, 5949.37it/s]
235776it [00:46, 6199.00it/s]
236506it [00:46, 6519.11it/s]
237162it [00:46, 6344.69it/s]
237800it [00:47, 6205.57it/s]
238424it [00:47, 6077.29it/s]
239039it [00:47, 6097.78it/s]
239691it [00:47, 6220.04it/s]
240315it [00:47, 6095.40it/s]
240954it [00:47, 6180.62it/s]
241588it [00:47, 6225.14it/s]
242212it [00:47, 6095.71it/s]
242880it [00:47, 6218.39it/s]
243520it [00:47, 6196.16it/s]
244160it [00:48, 6236.74it/s]
244800it [00:48, 6259.84it/s]
245568it [00:48, 6635.30it/s]
246272it [00:48, 6673.56it/s]
246976it [00:48, 6748.22it/s]
247652it [00:48, 6717.52it/s]
248384it [00:48, 6828.30it/s]
249067it [00:48, 6597.43it/s]
249844it [00:48, 6935.30it/s]
250540it [00:49, 6416.04it/s]
251191it [00:49, 6391.64it/s]
251904it [00:49, 6592.37it/s]
252569it [00:49, 6539.34it/s]
253248it [00:49, 6578.33it/s]
253909it [00:49, 6361.68it/s]
254592it [00:49, 6430.42it/s]
255242it [00:49, 6449.58it/s]
255889it [00:49, 6179.50it/s]
256640it [00:49, 6529.01it/s]
257297it [00:50, 5941.80it/s]
257984it [00:50, 6169.90it/s]
258752it [00:50, 6514.88it/s]
259412it [00:50, 5176.16it/s]
260032it [00:50, 5362.19it/s]
260672it [00:50, 5603.72it/s]
261365it [00:50, 5954.00it/s]
262016it [00:50, 6103.19it/s]
262720it [00:50, 6366.01it/s]
263424it [00:51, 6514.78it/s]
264087it [00:51, 6337.49it/s]
264729it [00:51, 6330.89it/s]
265368it [00:51, 6272.27it/s]
266000it [00:51, 6161.35it/s]
266624it [00:51, 6174.00it/s]
267292it [00:51, 6319.55it/s]
268032it [00:51, 6588.20it/s]
268736it [00:51, 6686.03it/s]
269440it [00:52, 6761.52it/s]
270138it [00:52, 6825.33it/s]
270822it [00:52, 6727.49it/s]
271552it [00:52, 6850.45it/s]
272238it [00:52, 6828.10it/s]
272922it [00:52, 6778.06it/s]
273640it [00:52, 6896.50it/s]
274331it [00:52, 6706.48it/s]
275007it [00:52, 6721.09it/s]
275681it [00:52, 6700.21it/s]
276352it [00:53, 6403.50it/s]
277056it [00:53, 6517.20it/s]
277760it [00:53, 6655.61it/s]
278462it [00:53, 6760.69it/s]
279140it [00:53, 6571.75it/s]
279863it [00:53, 6761.26it/s]
280576it [00:53, 6781.51it/s]
281382it [00:53, 7153.39it/s]
282100it [00:53, 6861.16it/s]
282790it [00:54, 6223.61it/s]
283485it [00:54, 6418.78it/s]
284138it [00:54, 6219.75it/s]
284800it [00:54, 6295.30it/s]
285504it [00:54, 6476.75it/s]
286208it [00:54, 6610.65it/s]
286874it [00:54, 6583.15it/s]
287545it [00:54, 6619.17it/s]
288209it [00:54, 6518.92it/s]
288863it [00:54, 6523.73it/s]
289517it [00:55, 6512.33it/s]
290170it [00:55, 6423.37it/s]
290880it [00:55, 6606.75it/s]
291542it [00:55, 5722.02it/s]
292160it [00:55, 5775.38it/s]
292800it [00:55, 5941.99it/s]
293440it [00:55, 5991.47it/s]
294085it [00:55, 6120.62it/s]
294784it [00:55, 6312.70it/s]
295488it [00:56, 6475.50it/s]
296140it [00:56, 6098.83it/s]
296830it [00:56, 6323.86it/s]
297469it [00:56, 6256.67it/s]
298099it [00:56, 6231.37it/s]
298739it [00:56, 6279.21it/s]
299377it [00:56, 6308.53it/s]
300010it [00:56, 6098.64it/s]
300736it [00:56, 6362.73it/s]
301376it [00:56, 6321.66it/s]
302010it [00:57, 6236.48it/s]
302656it [00:57, 6260.65it/s]
303296it [00:57, 6249.78it/s]
303924it [00:57, 6258.34it/s]
304570it [00:57, 6316.64it/s]
305203it [00:57, 6253.29it/s]
305856it [00:57, 6252.30it/s]
306482it [00:57, 6065.22it/s]
307099it [00:57, 6095.33it/s]
307710it [00:58, 6093.30it/s]
308416it [00:58, 6335.64it/s]
309051it [00:58, 6265.60it/s]
309678it [00:58, 5984.60it/s]
310336it [00:58, 6089.46it/s]
311092it [00:58, 6512.34it/s]
311747it [00:58, 6508.26it/s]
312401it [00:58, 6462.32it/s]
313147it [00:58, 6753.71it/s]
313825it [00:58, 6727.49it/s]
314499it [00:59, 6653.55it/s]
315166it [00:59, 6409.34it/s]
315840it [00:59, 6492.23it/s]
316562it [00:59, 6703.15it/s]
317235it [00:59, 6688.23it/s]
317944it [00:59, 6806.11it/s]
318626it [00:59, 6728.18it/s]
319300it [00:59, 6656.24it/s]
319967it [00:59, 6413.66it/s]
320611it [00:59, 6401.79it/s]
321280it [01:00, 6447.76it/s]
321926it [01:00, 6437.80it/s]
322571it [01:00, 5833.41it/s]
323264it [01:00, 6087.32it/s]
323904it [01:00, 6168.58it/s]
324608it [01:00, 6405.90it/s]
325255it [01:00, 6374.58it/s]
325905it [01:00, 6410.32it/s]
326573it [01:00, 6488.66it/s]
327296it [01:01, 6597.27it/s]
327988it [01:01, 6690.83it/s]
328659it [01:01, 6422.45it/s]
329320it [01:01, 6475.83it/s]
329970it [01:01, 6219.58it/s]
330624it [01:01, 6275.37it/s]
331328it [01:01, 6431.34it/s]
332032it [01:01, 6543.61it/s]
332688it [01:01, 6445.11it/s]
333376it [01:01, 6520.13it/s]
334029it [01:02, 6139.45it/s]
334659it [01:02, 6184.39it/s]
335303it [01:02, 6256.26it/s]
336000it [01:02, 6445.24it/s]
336647it [01:02, 6378.52it/s]
337287it [01:02, 6346.85it/s]
337923it [01:02, 6341.74it/s]
338633it [01:02, 6564.69it/s]
339291it [01:02, 6024.10it/s]
339903it [01:03, 5933.42it/s]
340518it [01:03, 5993.65it/s]
341185it [01:03, 6186.30it/s]
341888it [01:03, 6367.68it/s]
342528it [01:03, 6298.71it/s]
343161it [01:03, 6121.39it/s]
343776it [01:03, 5720.11it/s]
344354it [01:03, 5510.01it/s]
344910it [01:03, 5286.34it/s]
345443it [01:04, 4910.73it/s]
345948it [01:04, 4947.13it/s]
346539it [01:04, 5194.01it/s]
347064it [01:04, 5151.38it/s]
347584it [01:04, 5158.35it/s]
348103it [01:04, 5097.62it/s]
348615it [01:04, 4900.74it/s]
349135it [01:04, 4985.64it/s]
349636it [01:04, 4763.81it/s]
350199it [01:04, 5007.85it/s]
350705it [01:05, 5022.06it/s]
351210it [01:05, 4704.43it/s]
351686it [01:05, 4580.14it/s]
352192it [01:05, 4705.13it/s]
352704it [01:05, 4735.06it/s]
353180it [01:05, 4651.04it/s]
353728it [01:05, 4819.40it/s]
354240it [01:05, 4848.25it/s]
354726it [01:05, 4667.89it/s]
355246it [01:06, 4818.85it/s]
355749it [01:06, 4878.90it/s]
356413it [01:06, 5392.69it/s]
357056it [01:06, 5696.44it/s]
357696it [01:06, 5892.68it/s]
358464it [01:06, 6393.62it/s]
359105it [01:06, 6180.14it/s]
359744it [01:06, 6219.62it/s]
360380it [01:06, 6260.28it/s]
361024it [01:06, 6277.57it/s]
361653it [01:07, 6250.05it/s]
362304it [01:07, 6270.85it/s]
362932it [01:07, 6120.92it/s]
363545it [01:07, 6071.16it/s]
364160it [01:07, 6044.14it/s]
364765it [01:07, 6037.04it/s]
365440it [01:07, 6184.02it/s]
366059it [01:07, 6164.65it/s]
366676it [01:07, 5863.38it/s]
367296it [01:08, 5909.64it/s]
367890it [01:08, 5916.86it/s]
368560it [01:08, 6144.19it/s]
369177it [01:08, 5898.30it/s]
369856it [01:08, 6119.02it/s]
370553it [01:08, 6364.63it/s]
371203it [01:08, 6403.69it/s]
371846it [01:08, 6319.03it/s]
372500it [01:08, 6383.52it/s]
373140it [01:08, 6246.07it/s]
373818it [01:09, 6400.97it/s]
374460it [01:09, 6229.66it/s]
375085it [01:09, 5989.44it/s]
375687it [01:09, 5996.91it/s]
376320it [01:09, 5998.68it/s]
376952it [01:09, 6091.33it/s]
377563it [01:09, 6085.86it/s]
378173it [01:09, 5874.89it/s]
378763it [01:09, 5686.71it/s]
379334it [01:10, 5423.45it/s]
379968it [01:10, 5624.79it/s]
380544it [01:10, 5659.67it/s]
381243it [01:10, 6041.86it/s]
381968it [01:10, 6393.50it/s]
382656it [01:10, 6453.84it/s]
383360it [01:10, 6583.74it/s]
384149it [01:10, 6967.27it/s]
384848it [01:10, 5082.68it/s]
385430it [01:11, 5230.31it/s]
386009it [01:11, 5358.54it/s]
386586it [01:11, 5415.23it/s]
387193it [01:11, 5592.02it/s]
387904it [01:11, 5983.64it/s]
388608it [01:11, 6268.96it/s]
389272it [01:11, 6375.81it/s]
389952it [01:11, 6397.58it/s]
390636it [01:11, 6525.94it/s]
391295it [01:11, 6216.20it/s]
391924it [01:12, 6123.40it/s]
392541it [01:12, 6036.63it/s]
393225it [01:12, 6265.73it/s]
393856it [01:12, 6175.91it/s]
394560it [01:12, 6410.63it/s]
395227it [01:12, 6479.06it/s]
395877it [01:12, 5987.12it/s]
396484it [01:12, 5861.55it/s]
397132it [01:12, 6033.90it/s]
397760it [01:13, 6056.59it/s]
398370it [01:13, 6060.12it/s]
398979it [01:13, 5940.66it/s]
399662it [01:13, 6197.51it/s]
400285it [01:13, 6140.92it/s]
400901it [01:13, 5281.02it/s]
401451it [01:13, 4902.95it/s]
401960it [01:13, 4575.23it/s]
402432it [01:14, 4041.59it/s]
402853it [01:14, 3973.89it/s]
403264it [01:14, 3969.61it/s]
403715it [01:14, 4111.09it/s]
404259it [01:14, 4472.37it/s]
404737it [01:14, 4556.62it/s]
405218it [01:14, 4627.85it/s]
405686it [01:14, 4571.46it/s]
406147it [01:14, 4496.77it/s]
406720it [01:14, 4741.77it/s]
407196it [01:15, 4699.77it/s]
407667it [01:15, 4655.48it/s]
408134it [01:15, 4471.73it/s]
408583it [01:15, 4356.75it/s]
409037it [01:15, 4408.17it/s]
409536it [01:15, 4484.72it/s]
409986it [01:15, 4455.53it/s]
410496it [01:15, 4601.57it/s]
410966it [01:15, 4628.83it/s]
411430it [01:16, 4528.16it/s]
411884it [01:16, 4437.40it/s]
412329it [01:16, 4363.67it/s]
412938it [01:16, 4861.20it/s]
413517it [01:16, 5132.23it/s]
414144it [01:16, 5419.18it/s]
414688it [01:16, 4869.01it/s]
415186it [01:16, 4768.75it/s]
415761it [01:16, 5038.61it/s]
416320it [01:17, 5132.20it/s]
416960it [01:17, 5359.64it/s]
417500it [01:17, 5311.50it/s]
418112it [01:17, 5540.23it/s]
418816it [01:17, 5910.48it/s]
419510it [01:17, 6209.45it/s]
420134it [01:17, 6117.41it/s]
420800it [01:17, 6197.19it/s]
421485it [01:17, 6386.74it/s]
422126it [01:17, 6386.91it/s]
422784it [01:18, 6407.44it/s]
423426it [01:18, 6205.93it/s]
424128it [01:18, 6415.66it/s]
424772it [01:18, 6293.71it/s]
425472it [01:18, 6430.71it/s]
426121it [01:18, 6447.28it/s]
426767it [01:18, 6015.04it/s]
427520it [01:18, 6388.95it/s]
428165it [01:18, 6375.16it/s]
428807it [01:19, 6037.05it/s]
429417it [01:19, 5570.10it/s]
429984it [01:19, 5550.54it/s]
430562it [01:19, 5613.13it/s]
431168it [01:19, 5700.52it/s]
431744it [01:19, 5689.94it/s]
432316it [01:19, 5668.38it/s]
432885it [01:19, 5620.57it/s]
433485it [01:19, 5730.74it/s]
434176it [01:19, 6013.14it/s]
434888it [01:20, 6337.76it/s]
435523it [01:20, 6317.91it/s]
436156it [01:20, 6309.02it/s]
436800it [01:20, 6326.85it/s]
437534it [01:20, 6627.02it/s]
438198it [01:20, 6383.89it/s]
438839it [01:20, 6244.81it/s]
439466it [01:20, 6146.26it/s]
440106it [01:20, 6218.77it/s]
440730it [01:21, 5892.55it/s]
441324it [01:21, 5611.60it/s]
441890it [01:21, 5559.06it/s]
442560it [01:21, 5819.45it/s]
443145it [01:21, 5752.12it/s]
443723it [01:21, 5531.55it/s]
444381it [01:21, 5826.46it/s]
445001it [01:21, 5932.55it/s]
445741it [01:21, 6356.46it/s]
446380it [01:21, 6022.45it/s]
446988it [01:22, 5602.22it/s]
447592it [01:22, 5721.02it/s]
448172it [01:22, 5742.90it/s]
448768it [01:22, 5770.83it/s]
449349it [01:22, 5752.90it/s]
449949it [01:22, 5821.18it/s]
450556it [01:22, 5894.06it/s]
451147it [01:22, 5813.05it/s]
451778it [01:22, 5957.62it/s]
452375it [01:23, 5701.77it/s]
452992it [01:23, 5766.47it/s]
453698it [01:23, 6135.37it/s]
454419it [01:23, 6445.61it/s]
455072it [01:23, 6469.37it/s]
455721it [01:23, 5406.74it/s]
456292it [01:23, 5363.77it/s]
456850it [01:23, 4988.09it/s]
457367it [01:23, 4887.93it/s]
457868it [01:24, 4580.08it/s]
458336it [01:24, 4432.98it/s]
458786it [01:24, 4377.32it/s]
459228it [01:24, 4161.73it/s]
459674it [01:24, 4241.02it/s]
460102it [01:24, 4137.43it/s]
460518it [01:24, 4063.44it/s]
461002it [01:24, 4280.49it/s]
461505it [01:24, 4493.99it/s]
462016it [01:25, 4604.94it/s]
462519it [01:25, 4727.89it/s]
462994it [01:25, 4387.14it/s]
463449it [01:25, 4432.51it/s]
464000it [01:25, 4730.10it/s]
464478it [01:25, 4717.00it/s]
464953it [01:25, 4688.11it/s]
465424it [01:25, 4451.18it/s]
465920it [01:25, 4554.06it/s]
466418it [01:25, 4675.27it/s]
466944it [01:26, 4817.99it/s]
467535it [01:26, 5136.17it/s]
468160it [01:26, 5430.19it/s]
468770it [01:26, 5626.72it/s]
469440it [01:26, 5915.09it/s]
470033it [01:26, 5852.23it/s]
470620it [01:26, 5808.08it/s]
471273it [01:26, 6020.15it/s]
471876it [01:26, 5702.85it/s]
472451it [01:27, 5544.37it/s]
473009it [01:27, 5422.64it/s]
473612it [01:27, 5594.04it/s]
474219it [01:27, 5729.83it/s]
474816it [01:27, 5771.27it/s]
475395it [01:27, 5697.14it/s]
476032it [01:27, 5846.93it/s]
476618it [01:27, 5269.58it/s]
477248it [01:27, 5535.12it/s]
477956it [01:27, 5967.70it/s]
478563it [01:28, 4975.51it/s]
479132it [01:28, 5154.96it/s]
479674it [01:28, 5224.77it/s]
480291it [01:28, 5483.86it/s]
480960it [01:28, 5741.20it/s]
481627it [01:28, 6004.52it/s]
482238it [01:28, 5801.71it/s]
