nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

60224it [00:13, 13857.89it/s]
61613it [00:13, 13093.13it/s]
62933it [00:13, 12910.71it/s]
64361it [00:13, 13302.00it/s]
65698it [00:13, 13151.30it/s]
67136it [00:13, 13493.89it/s]
68534it [00:13, 13634.69it/s]
69901it [00:13, 13129.20it/s]
71220it [00:14, 12611.98it/s]
72489it [00:14, 12281.36it/s]
73723it [00:14, 11571.37it/s]
74890it [00:14, 11427.29it/s]
76211it [00:14, 11924.23it/s]
77504it [00:14, 12174.62it/s]
78848it [00:14, 12504.52it/s]
80231it [00:14, 12889.81it/s]
81525it [00:14, 12646.84it/s]
82794it [00:15, 9562.95it/s] 
83863it [00:15, 9074.13it/s]
85248it [00:15, 10191.58it/s]
86526it [00:15, 10849.91it/s]
87680it [00:15, 11017.12it/s]
88943it [00:15, 11460.76it/s]
90129it [00:15, 10736.06it/s]
91238it [00:15, 10393.32it/s]
92509it [00:15, 11022.44it/s]
93635it [00:16, 10600.29it/s]
95040it [00:16, 11527.52it/s]
96422it [00:16, 12175.23it/s]
97763it [00:16, 12529.86it/s]
99192it [00:16, 13041.96it/s]
100508it [00:16, 12989.02it/s]
101815it [00:16, 12742.98it/s]
103096it [00:16, 12625.32it/s]
104563it [00:16, 13221.53it/s]
105890it [00:16, 12917.36it/s]
107250it [00:17, 13114.03it/s]
108566it [00:17, 13028.93it/s]
109888it [00:17, 12952.40it/s]
111198it [00:17, 12994.91it/s]
112499it [00:17, 12877.62it/s]
113856it [00:17, 13015.57it/s]
115168it [00:17, 13026.95it/s]
116555it [00:17, 13276.34it/s]
117884it [00:17, 13072.47it/s]
119193it [00:18, 12482.68it/s]
120512it [00:18, 12646.87it/s]
121899it [00:18, 12999.77it/s]
123204it [00:18, 12215.23it/s]
124672it [00:18, 12895.59it/s]
126080it [00:18, 13208.44it/s]
127411it [00:18, 12723.81it/s]
128770it [00:18, 12966.28it/s]
130075it [00:18, 12818.81it/s]
131363it [00:18, 12666.88it/s]
132665it [00:19, 12767.62it/s]
133952it [00:19, 12071.71it/s]
135169it [00:19, 12060.49it/s]
136448it [00:19, 12192.03it/s]
137728it [00:19, 12326.79it/s]
138965it [00:19, 11902.87it/s]
140161it [00:19, 11627.92it/s]
141328it [00:19, 9704.97it/s] 
142656it [00:19, 10589.80it/s]
143814it [00:20, 10852.56it/s]
144990it [00:20, 11101.76it/s]
146330it [00:20, 11749.41it/s]
147531it [00:20, 11756.65it/s]
148786it [00:20, 11985.15it/s]
150080it [00:20, 12071.85it/s]
151297it [00:20, 11729.41it/s]
152478it [00:20, 10881.23it/s]
153655it [00:20, 11125.34it/s]
155012it [00:21, 11815.61it/s]
156207it [00:21, 11759.09it/s]
157527it [00:21, 12175.66it/s]
158790it [00:21, 12308.35it/s]
160027it [00:21, 12257.55it/s]
161257it [00:21, 8341.82it/s] 
162304it [00:21, 8788.71it/s]
163607it [00:21, 9809.28it/s]
164707it [00:22, 9990.49it/s]
166068it [00:22, 10949.64it/s]
167360it [00:22, 11424.26it/s]
168644it [00:22, 11820.29it/s]
169984it [00:22, 12226.53it/s]
171379it [00:22, 12724.88it/s]
172675it [00:22, 12659.01it/s]
173957it [00:22, 11659.88it/s]
175149it [00:22, 11509.81it/s]
176640it [00:22, 12133.00it/s]
177920it [00:23, 12312.98it/s]
179328it [00:23, 12250.86it/s]
180672it [00:23, 12045.60it/s]
182016it [00:23, 12298.77it/s]
183360it [00:23, 12319.98it/s]
184704it [00:23, 12186.67it/s]
186066it [00:23, 12585.76it/s]
187330it [00:23, 12481.38it/s]
188736it [00:23, 11846.53it/s]
190080it [00:24, 11904.47it/s]
191424it [00:24, 11558.71it/s]
192768it [00:24, 11676.99it/s]
194112it [00:24, 11306.50it/s]
195328it [00:24, 11523.70it/s]
196488it [00:24, 11351.50it/s]
197760it [00:24, 11687.82it/s]
198935it [00:24, 10966.43it/s]
200128it [00:24, 11208.82it/s]
201258it [00:25, 11132.65it/s]
202498it [00:25, 11493.65it/s]
203654it [00:25, 11213.19it/s]
204928it [00:25, 11573.39it/s]
206208it [00:25, 11197.45it/s]
207552it [00:25, 10787.82it/s]
208855it [00:25, 11386.20it/s]
210008it [00:25, 11206.65it/s]
211439it [00:25, 12071.96it/s]
212783it [00:26, 12461.37it/s]
214041it [00:26, 11939.48it/s]
215247it [00:26, 11779.06it/s]
216433it [00:26, 11419.77it/s]
217582it [00:26, 11314.39it/s]
218718it [00:26, 11247.55it/s]
220032it [00:26, 11771.33it/s]
221499it [00:26, 12613.99it/s]
222784it [00:26, 12676.82it/s]
224256it [00:26, 13229.92it/s]
225599it [00:27, 13288.67it/s]
226931it [00:27, 13256.75it/s]
228259it [00:27, 13008.48it/s]
229583it [00:27, 13076.11it/s]
230893it [00:27, 12756.96it/s]
232192it [00:27, 12778.69it/s]
233665it [00:27, 13350.91it/s]
235048it [00:27, 13491.68it/s]
236416it [00:27, 13455.20it/s]
237883it [00:27, 13814.83it/s]
239266it [00:28, 13692.32it/s]
240637it [00:28, 13672.70it/s]
242006it [00:28, 8241.38it/s] 
243328it [00:28, 9199.84it/s]
244672it [00:28, 9838.06it/s]
246016it [00:28, 10648.12it/s]
247360it [00:28, 11279.08it/s]
248704it [00:29, 11817.90it/s]
250048it [00:29, 11778.72it/s]
251456it [00:29, 12377.54it/s]
252741it [00:29, 12300.95it/s]
254080it [00:29, 12117.87it/s]
255424it [00:29, 11854.72it/s]
256768it [00:29, 11753.63it/s]
258112it [00:29, 11857.89it/s]
259456it [00:29, 11865.34it/s]
260800it [00:30, 12229.67it/s]
262191it [00:30, 12700.16it/s]
263488it [00:30, 12694.99it/s]
264876it [00:30, 13036.25it/s]
266185it [00:30, 12911.13it/s]
267520it [00:30, 12526.61it/s]
268864it [00:30, 12147.42it/s]
270208it [00:30, 11938.14it/s]
271457it [00:30, 12090.02it/s]
272896it [00:31, 12668.54it/s]
274240it [00:31, 12468.52it/s]
275648it [00:31, 12784.11it/s]
276931it [00:31, 12657.73it/s]
278272it [00:31, 12452.57it/s]
279616it [00:31, 11992.34it/s]
280999it [00:31, 12499.59it/s]
282258it [00:31, 12094.18it/s]
283648it [00:31, 12107.68it/s]
284864it [00:31, 11604.00it/s]
286030it [00:32, 11380.88it/s]
287360it [00:32, 11830.09it/s]
288548it [00:32, 11453.09it/s]
289698it [00:32, 11077.29it/s]
291025it [00:32, 11689.71it/s]
292201it [00:32, 11408.90it/s]
293504it [00:32, 11858.68it/s]
294696it [00:32, 11842.26it/s]
295885it [00:32, 11267.22it/s]
297089it [00:33, 11481.46it/s]
298432it [00:33, 11549.42it/s]
299776it [00:33, 11709.36it/s]
301120it [00:33, 11865.22it/s]
302464it [00:33, 11815.76it/s]
303648it [00:33, 11708.50it/s]
304878it [00:33, 11874.61it/s]
306067it [00:33, 10795.29it/s]
307392it [00:33, 11428.33it/s]
308553it [00:34, 10762.01it/s]
309715it [00:34, 10995.24it/s]
310830it [00:34, 10628.80it/s]
311949it [00:34, 10782.72it/s]
313144it [00:34, 11113.65it/s]
314264it [00:34, 10944.05it/s]
315365it [00:34, 10015.82it/s]
316525it [00:34, 10448.83it/s]
317587it [00:34, 10426.07it/s]
318641it [00:35, 7091.47it/s] 
319516it [00:35, 7449.94it/s]
320832it [00:35, 8370.00it/s]
322080it [00:35, 9367.68it/s]
323104it [00:35, 9229.25it/s]
324088it [00:35, 9147.42it/s]
325220it [00:35, 9726.88it/s]
326236it [00:35, 9845.45it/s]
327370it [00:36, 10266.72it/s]
328512it [00:36, 10592.58it/s]
329856it [00:36, 11421.20it/s]
331284it [00:36, 12260.03it/s]
332608it [00:36, 12528.53it/s]
333870it [00:36, 11901.04it/s]
335073it [00:36, 11543.10it/s]
336237it [00:36, 10791.66it/s]
337408it [00:36, 11008.94it/s]
338550it [00:37, 11123.93it/s]
339868it [00:37, 11711.98it/s]
341184it [00:37, 12103.59it/s]
342402it [00:37, 11983.49it/s]
343744it [00:37, 12248.78it/s]
345024it [00:37, 9843.09it/s] 
346196it [00:37, 10309.35it/s]
347392it [00:37, 10731.85it/s]
348742it [00:37, 11485.11it/s]
350208it [00:38, 12320.24it/s]
351488it [00:38, 12373.37it/s]
352751it [00:38, 11927.77it/s]
353985it [00:38, 12043.06it/s]
355204it [00:38, 11167.61it/s]
356544it [00:38, 10781.43it/s]
357888it [00:38, 10824.91it/s]
359232it [00:38, 11331.03it/s]
360576it [00:38, 11261.50it/s]
361920it [00:39, 11570.23it/s]
363264it [00:39, 11615.32it/s]
364608it [00:39, 11789.01it/s]
365952it [00:39, 11793.05it/s]
367296it [00:39, 12155.29it/s]
368640it [00:39, 12270.82it/s]
369920it [00:39, 12388.35it/s]
371203it [00:39, 12513.37it/s]
372614it [00:39, 12975.94it/s]
374016it [00:40, 12502.70it/s]
375424it [00:40, 12904.06it/s]
376768it [00:40, 12965.75it/s]
378070it [00:40, 12362.68it/s]
379454it [00:40, 12779.22it/s]
380762it [00:40, 12864.39it/s]
382207it [00:40, 13325.40it/s]
383626it [00:40, 13579.04it/s]
384989it [00:40, 13415.19it/s]
386494it [00:40, 13894.62it/s]
387942it [00:41, 14066.84it/s]
389352it [00:41, 14010.79it/s]
390755it [00:41, 13979.72it/s]
392241it [00:41, 14240.79it/s]
393669it [00:41, 14251.36it/s]
395095it [00:41, 13973.03it/s]
396544it [00:41, 14095.33it/s]
397955it [00:41, 13951.57it/s]
399352it [00:41, 10166.80it/s]
400683it [00:42, 10904.56it/s]
402081it [00:42, 11675.12it/s]
403350it [00:42, 11451.54it/s]
404710it [00:42, 12020.54it/s]
405987it [00:42, 12226.36it/s]
407357it [00:42, 12640.71it/s]
408653it [00:42, 12637.15it/s]
409939it [00:42, 12446.33it/s]
411200it [00:42, 12173.06it/s]
412584it [00:43, 12650.04it/s]
413860it [00:43, 12285.58it/s]
415098it [00:43, 12056.93it/s]
416406it [00:43, 12349.22it/s]
417728it [00:43, 12527.29it/s]
418993it [00:43, 12561.27it/s]
420253it [00:43, 11601.60it/s]
421429it [00:43, 11625.60it/s]
422603it [00:43, 11586.69it/s]
423770it [00:43, 11198.87it/s]
424897it [00:44, 10896.34it/s]
425992it [00:44, 10704.35it/s]
427066it [00:44, 10218.84it/s]
428174it [00:44, 10458.53it/s]
429226it [00:44, 10045.50it/s]
430370it [00:44, 10436.05it/s]
431421it [00:44, 10267.31it/s]
432453it [00:44, 10181.72it/s]
433475it [00:44, 10124.01it/s]
434490it [00:45, 9361.74it/s] 
435438it [00:45, 8879.16it/s]
436352it [00:45, 8670.81it/s]
437248it [00:45, 8720.24it/s]
438326it [00:45, 9296.69it/s]
439394it [00:45, 9690.95it/s]
440448it [00:45, 9767.97it/s]
441703it [00:45, 10572.57it/s]
442767it [00:45, 10445.33it/s]
444043it [00:46, 11120.15it/s]
445236it [00:46, 11356.62it/s]
446376it [00:46, 10798.58it/s]
447464it [00:46, 10775.11it/s]
448576it [00:46, 10861.29it/s]
449984it [00:46, 11787.37it/s]
451520it [00:46, 12833.84it/s]
452928it [00:46, 13185.26it/s]
454272it [00:46, 13216.40it/s]
455597it [00:46, 12764.99it/s]
457088it [00:47, 13352.34it/s]
458488it [00:47, 13540.94it/s]
459847it [00:47, 12906.35it/s]
461264it [00:47, 13267.61it/s]
462599it [00:47, 13115.05it/s]
464033it [00:47, 13469.52it/s]
465385it [00:47, 13425.07it/s]
466731it [00:47, 12987.61it/s]
468035it [00:47, 12444.77it/s]
469350it [00:47, 12644.06it/s]
470621it [00:48, 12527.55it/s]
471994it [00:48, 12874.34it/s]
473386it [00:48, 13179.33it/s]
474708it [00:48, 12932.83it/s]
476032it [00:48, 12967.43it/s]
477473it [00:48, 13390.08it/s]
478815it [00:48, 7708.86it/s] 
480320it [00:49, 9120.76it/s]
481504it [00:49, 9453.92it/s]
482918it [00:49, 10543.01it/s]
484333it [00:49, 11441.82it/s]
485754it [00:49, 12168.16it/s]
487168it [00:49, 12292.85it/s]
488586it [00:49, 12808.29it/s]
489984it [00:49, 13126.13it/s]
491363it [00:49, 13314.72it/s]
492725it [00:49, 12928.80it/s]
494042it [00:50, 12207.97it/s]
495286it [00:50, 12081.98it/s]
496576it [00:50, 11853.86it/s]
497839it [00:50, 12069.10it/s]
499264it [00:50, 12340.14it/s]
500608it [00:50, 12644.33it/s]
501952it [00:50, 12617.73it/s]
503296it [00:50, 12599.28it/s]
504559it [00:50, 12581.73it/s]
505820it [00:51, 12263.45it/s]
507049it [00:51, 12013.50it/s]
508288it [00:51, 12095.43it/s]
509715it [00:51, 12726.34it/s]
511040it [00:51, 12870.34it/s]
512412it [00:51, 13119.77it/s]
513727it [00:51, 13001.31it/s]
515029it [00:51, 12668.83it/s]
516299it [00:51, 11887.43it/s]
517498it [00:52, 8436.79it/s] 
518784it [00:52, 8722.31it/s]
519808it [00:52, 9017.99it/s]
520906it [00:52, 9494.59it/s]
522304it [00:52, 10650.28it/s]
523708it [00:52, 11562.67it/s]
525120it [00:52, 12218.07it/s]
526466it [00:52, 12568.67it/s]
527756it [00:53, 12449.59it/s]
529024it [00:53, 12344.08it/s]
530275it [00:53, 12032.39it/s]
531520it [00:53, 12107.84it/s]
532740it [00:53, 11855.28it/s]
533933it [00:53, 11740.12it/s]
535112it [00:53, 11472.29it/s]
536512it [00:53, 12172.64it/s]
537888it [00:53, 12632.89it/s]
539157it [00:53, 12460.17it/s]
540407it [00:54, 12279.27it/s]
541824it [00:54, 12784.47it/s]
543168it [00:54, 12892.87it/s]
544520it [00:54, 13076.66it/s]
545920it [00:54, 13336.18it/s]
547328it [00:54, 13521.05it/s]
548736it [00:54, 13640.77it/s]
550197it [00:54, 13927.39it/s]
551616it [00:54, 13942.11it/s]
553070it [00:54, 14119.92it/s]
554483it [00:55, 13888.22it/s]
555904it [00:55, 13980.34it/s]
557303it [00:55, 9882.86it/s] 
558720it [00:55, 10836.17it/s]
559948it [00:55, 10799.14it/s]
561216it [00:55, 11270.29it/s]
562624it [00:55, 11977.94it/s]
563893it [00:55, 12173.34it/s]
565164it [00:56, 12324.32it/s]
566464it [00:56, 12502.99it/s]
567739it [00:56, 12433.31it/s]
569133it [00:56, 12871.39it/s]
570434it [00:56, 12636.18it/s]
571776it [00:56, 12798.92it/s]
573064it [00:56, 12580.53it/s]
574328it [00:56, 11862.39it/s]
575654it [00:56, 12253.84it/s]
576960it [00:56, 12361.04it/s]
578304it [00:57, 12393.96it/s]
579648it [00:57, 12309.73it/s]
580883it [00:57, 11933.35it/s]
582297it [00:57, 12555.97it/s]
583616it [00:57, 12685.11it/s]
584955it [00:57, 12889.31it/s]
586311it [00:57, 13085.41it/s]
587648it [00:57, 13137.83it/s]
589056it [00:57, 12909.90it/s]
590400it [00:58, 12507.63it/s]
591753it [00:58, 12796.89it/s]
593038it [00:58, 12743.87it/s]
594316it [00:58, 11438.81it/s]
595486it [00:58, 10928.48it/s]
596730it [00:58, 11334.86it/s]
597882it [00:58, 9906.08it/s] 
599229it [00:58, 10819.64it/s]
600610it [00:58, 11620.62it/s]
601856it [00:59, 11809.67it/s]
603067it [00:59, 11563.15it/s]
604245it [00:59, 11417.31it/s]
605437it [00:59, 11559.52it/s]
606604it [00:59, 11342.38it/s]
607872it [00:59, 11668.57it/s]
609216it [00:59, 12096.79it/s]
610560it [00:59, 12463.42it/s]
611942it [00:59, 12859.89it/s]
613312it [00:59, 13082.07it/s]
614656it [01:00, 13147.03it/s]
615973it [01:00, 12393.67it/s]
617280it [01:00, 12188.63it/s]
618624it [01:00, 12197.61it/s]
619985it [01:00, 12595.97it/s]
621312it [01:00, 12683.84it/s]
622656it [01:00, 12738.24it/s]
624000it [01:00, 12721.63it/s]
625344it [01:00, 12171.62it/s]
626688it [01:01, 12424.89it/s]
628054it [01:01, 12775.53it/s]
629376it [01:01, 12814.46it/s]
630848it [01:01, 13333.36it/s]
632186it [01:01, 7450.13it/s] 
633231it [01:01, 7784.35it/s]
634520it [01:01, 8845.56it/s]
635802it [01:02, 9755.40it/s]
637016it [01:02, 10342.93it/s]
638183it [01:02, 10649.54it/s]
639552it [01:02, 11450.53it/s]
641036it [01:02, 12393.22it/s]
642374it [01:02, 12672.77it/s]
643712it [01:02, 12851.22it/s]
645120it [01:02, 13157.71it/s]
646459it [01:02, 13180.12it/s]
647793it [01:02, 13203.63it/s]
649125it [01:03, 13020.64it/s]
650522it [01:03, 13297.70it/s]
651859it [01:03, 13199.85it/s]
653184it [01:03, 13087.52it/s]
654496it [01:03, 12862.80it/s]
655786it [01:03, 12165.00it/s]
657012it [01:03, 11766.46it/s]
658196it [01:03, 10581.22it/s]
659278it [01:03, 10606.80it/s]
660356it [01:04, 10218.54it/s]
661390it [01:04, 9827.08it/s] 
662382it [01:04, 9669.51it/s]
663424it [01:04, 9741.92it/s]
664403it [01:04, 9696.72it/s]
665600it [01:04, 10260.73it/s]
666630it [01:04, 10205.40it/s]
667653it [01:04, 10096.28it/s]
668736it [01:04, 10262.56it/s]
669764it [01:05, 10155.72it/s]
670852it [01:05, 10365.46it/s]
671908it [01:05, 10422.58it/s]
672952it [01:05, 10107.91it/s]
673966it [01:05, 9919.24it/s] 
674960it [01:05, 9374.85it/s]
675904it [01:05, 9272.89it/s]
676836it [01:05, 8926.10it/s]
677760it [01:05, 8959.47it/s]
678659it [01:05, 8821.78it/s]
679544it [01:06, 8634.21it/s]
680640it [01:06, 9274.15it/s]
681572it [01:06, 9192.91it/s]
682588it [01:06, 9473.18it/s]
683584it [01:06, 9513.96it/s]
684864it [01:06, 10041.22it/s]
686208it [01:06, 10462.55it/s]
687552it [01:06, 10953.98it/s]
688896it [01:06, 10564.26it/s]
690240it [01:07, 9861.78it/s] 
691520it [01:07, 10589.68it/s]
692944it [01:07, 11545.44it/s]
694405it [01:07, 12379.11it/s]
695792it [01:07, 12795.37it/s]
697344it [01:07, 13532.47it/s]
698718it [01:07, 13132.37it/s]
700047it [01:07, 12914.92it/s]
701350it [01:07, 12945.10it/s]
702852it [01:08, 13544.84it/s]
704215it [01:08, 13179.95it/s]
705540it [01:08, 12852.24it/s]
706944it [01:08, 12934.82it/s]
708288it [01:08, 13008.58it/s]
709632it [01:08, 12987.29it/s]
710976it [01:08, 13051.33it/s]
712320it [01:09, 6959.87it/s] 
713536it [01:09, 7864.18it/s]
714880it [01:09, 8958.68it/s]
716302it [01:09, 10088.44it/s]
717632it [01:09, 10859.32it/s]
719168it [01:09, 12005.17it/s]
720510it [01:09, 12384.60it/s]
721979it [01:09, 13022.73it/s]
723357it [01:09, 13237.24it/s]
724734it [01:10, 12638.31it/s]
726040it [01:10, 12404.20it/s]
727424it [01:10, 12781.44it/s]
728726it [01:10, 12337.32it/s]
729978it [01:10, 12316.58it/s]
731232it [01:10, 12379.20it/s]
732480it [01:10, 12092.42it/s]
733705it [01:10, 12136.54it/s]
735040it [01:10, 12409.72it/s]
736384it [01:10, 12596.48it/s]
737728it [01:11, 12593.59it/s]
739111it [01:11, 12952.65it/s]
740409it [01:11, 12946.26it/s]
741706it [01:11, 12402.03it/s]
743104it [01:11, 12233.22it/s]
744463it [01:11, 12611.85it/s]
745792it [01:11, 12592.45it/s]
747183it [01:11, 12969.81it/s]
748485it [01:11, 12655.85it/s]
749760it [01:12, 12593.27it/s]
751023it [01:12, 11803.89it/s]
752214it [01:12, 11063.40it/s]
753334it [01:12, 11078.53it/s]
754675it [01:12, 11729.14it/s]
755860it [01:12, 11475.34it/s]
757231it [01:12, 12109.97it/s]
758464it [01:12, 12120.15it/s]
759683it [01:12, 11958.27it/s]
760884it [01:12, 11858.28it/s]
762073it [01:13, 10785.82it/s]
763328it [01:13, 11150.30it/s]
764608it [01:13, 10941.54it/s]
766007it [01:13, 11773.24it/s]
767202it [01:13, 11508.23it/s]
768365it [01:13, 11154.51it/s]
769490it [01:13, 10742.17it/s]
770572it [01:13, 10492.68it/s]
771718it [01:13, 10761.51it/s]
772848it [01:14, 10913.51it/s]
774016it [01:14, 10641.54it/s]
775086it [01:14, 10525.40it/s]
776142it [01:14, 10261.93it/s]
777239it [01:14, 10462.48it/s]
778368it [01:14, 10589.89it/s]
779456it [01:14, 10595.68it/s]
780736it [01:14, 10510.01it/s]
781940it [01:14, 10937.82it/s]
783039it [01:15, 10477.92it/s]
784093it [01:15, 9676.99it/s] 
785074it [01:15, 9148.93it/s]
786000it [01:15, 8851.70it/s]
787200it [01:15, 9690.10it/s]
788285it [01:15, 10010.56it/s]
789299it [01:15, 6416.52it/s] 
790610it [01:16, 7792.31it/s]
791678it [01:16, 8446.74it/s]
792960it [01:16, 9469.81it/s]
794379it [01:16, 10688.21it/s]
795795it [01:16, 11622.66it/s]
797085it [01:16, 11976.70it/s]
798346it [01:16, 12034.35it/s]
799725it [01:16, 12536.46it/s]
801088it [01:16, 12821.93it/s]
802395it [01:16, 12675.53it/s]
803768it [01:17, 12979.75it/s]
805079it [01:17, 12654.98it/s]
806400it [01:17, 12128.43it/s]
807625it [01:17, 11949.62it/s]
808828it [01:17, 11550.35it/s]
810176it [01:17, 12077.95it/s]
811392it [01:17, 11830.30it/s]
812736it [01:17, 12253.45it/s]
813975it [01:17, 12292.60it/s]
815209it [01:18, 11318.02it/s]
816576it [01:18, 11954.75it/s]
817789it [01:18, 11705.68it/s]
818972it [01:18, 11675.52it/s]
820322it [01:18, 12197.83it/s]
821657it [01:18, 12531.98it/s]
822942it [01:18, 12624.62it/s]
824256it [01:18, 12720.08it/s]
825600it [01:18, 12897.99it/s]
826893it [01:18, 12700.11it/s]
828185it [01:19, 12763.95it/s]
829464it [01:19, 11963.09it/s]
830734it [01:19, 12171.64it/s]
831960it [01:19, 11608.49it/s]
833216it [01:19, 11818.22it/s]
834406it [01:19, 11733.57it/s]
835585it [01:19, 10701.66it/s]
836675it [01:19, 10350.43it/s]
837760it [01:19, 10470.83it/s]
838976it [01:20, 10940.03it/s]
840096it [01:20, 11013.34it/s]
841344it [01:20, 11347.93it/s]
842688it [01:20, 11652.54it/s]
844032it [01:20, 11899.67it/s]
845376it [01:20, 11660.98it/s]
846720it [01:20, 11493.84it/s]
848064it [01:20, 11974.27it/s]
849415it [01:20, 12404.41it/s]
850752it [01:21, 11657.88it/s]
852096it [01:21, 12124.79it/s]
853440it [01:21, 12412.89it/s]
854784it [01:21, 12611.99it/s]
856138it [01:21, 12878.16it/s]
857468it [01:21, 13000.82it/s]
858774it [01:21, 12716.43it/s]
860051it [01:21, 12579.09it/s]
861313it [01:21, 9795.44it/s] 
862656it [01:22, 10589.11it/s]
864070it [01:22, 11497.00it/s]
865576it [01:22, 12453.37it/s]
866884it [01:22, 7741.90it/s] 
867969it [01:22, 8348.33it/s]
869056it [01:22, 8884.35it/s]
870408it [01:22, 9984.22it/s]
871555it [01:22, 10326.07it/s]
872960it [01:23, 11309.67it/s]
874393it [01:23, 12138.62it/s]
875840it [01:23, 12770.72it/s]
877171it [01:23, 12763.83it/s]
878564it [01:23, 13099.07it/s]
880064it [01:23, 13622.44it/s]
881447it [01:23, 12378.27it/s]
882721it [01:23, 12250.73it/s]
883971it [01:23, 12248.95it/s]
885312it [01:24, 12516.74it/s]
886577it [01:24, 12189.35it/s]
887806it [01:24, 12155.31it/s]
889029it [01:24, 11116.63it/s]
890191it [01:24, 11252.66it/s]
891332it [01:24, 11260.99it/s]
892504it [01:24, 11391.50it/s]
893760it [01:24, 11695.16it/s]
894976it [01:24, 11776.33it/s]
896240it [01:24, 12028.76it/s]
897664it [01:25, 12585.60it/s]
898926it [01:25, 12320.08it/s]
900161it [01:25, 11860.27it/s]
901352it [01:25, 11544.29it/s]
902559it [01:25, 11692.56it/s]
903784it [01:25, 11852.98it/s]
904973it [01:25, 11703.45it/s]
906240it [01:25, 11741.08it/s]
907416it [01:25, 11626.19it/s]
908580it [01:26, 11345.24it/s]
909716it [01:26, 11239.53it/s]
910841it [01:26, 10506.64it/s]
911901it [01:26, 9780.58it/s] 
913152it [01:26, 10480.74it/s]
914304it [01:26, 10607.96it/s]
915584it [01:26, 11188.55it/s]
916715it [01:26, 11113.22it/s]
918004it [01:26, 11624.29it/s]
919175it [01:27, 11439.30it/s]
920325it [01:27, 11043.54it/s]
921552it [01:27, 11393.34it/s]
922698it [01:27, 11172.69it/s]
923820it [01:27, 10937.18it/s]
925056it [01:27, 11021.04it/s]
926400it [01:27, 11327.21it/s]
927744it [01:27, 11795.57it/s]
929088it [01:27, 11966.06it/s]
930475it [01:27, 12506.92it/s]
931809it [01:28, 12747.31it/s]
933172it [01:28, 13004.55it/s]
934592it [01:28, 13344.15it/s]
935930it [01:28, 12756.28it/s]
937213it [01:28, 11819.45it/s]
938581it [01:28, 12331.39it/s]
939951it [01:28, 12717.29it/s]
941237it [01:28, 12274.50it/s]
942595it [01:28, 12643.85it/s]
944022it [01:29, 13112.02it/s]
945343it [01:29, 8037.47it/s] 
946392it [01:29, 7698.33it/s]
947520it [01:29, 8438.88it/s]
948744it [01:29, 9306.76it/s]
950080it [01:29, 10255.10it/s]
951600it [01:29, 11536.47it/s]
952853it [01:30, 11731.66it/s]
954257it [01:30, 12370.59it/s]
955549it [01:30, 12475.26it/s]
956873it [01:30, 12694.43it/s]
958171it [01:30, 12167.71it/s]
959412it [01:30, 12218.41it/s]
960651it [01:30, 12107.67it/s]
961935it [01:30, 12318.72it/s]
963322it [01:30, 12771.53it/s]
