--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: glove-100-angular
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 3981689
>>> [Step 2] 重置 Milvus...
Removing network milvus
Network milvus not found.
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-etcd  ... done
Creating milvus-minio ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - glove-100-angular
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
406080it [00:41, 10198.32it/s]
408128it [00:41, 10198.41it/s]
410176it [00:42, 10198.96it/s]
412224it [00:42, 10209.31it/s]
414272it [00:42, 10206.80it/s]
416320it [00:42, 10270.83it/s]
418368it [00:42, 10165.50it/s]
420416it [00:43, 10193.29it/s]
422464it [00:43, 10194.27it/s]
424512it [00:43, 10186.59it/s]
426560it [00:43, 10264.00it/s]
428608it [00:43, 10162.55it/s]
430656it [00:44, 10182.53it/s]
432704it [00:44, 10198.78it/s]
434752it [00:44, 10203.90it/s]
436800it [00:44, 10181.46it/s]
438848it [00:44, 10197.01it/s]
440896it [00:45, 10194.62it/s]
442944it [00:45, 10193.28it/s]
444992it [00:45, 10167.43it/s]
447040it [00:45, 10198.03it/s]
449088it [00:45, 10218.04it/s]
451136it [00:46, 10210.19it/s]
453184it [00:46, 10206.27it/s]
455232it [00:46, 10194.79it/s]
457280it [00:46, 10217.05it/s]
459328it [00:46, 10290.57it/s]
461376it [00:47, 10145.59it/s]
463424it [00:47, 10051.84it/s]
465472it [00:47, 10263.89it/s]
467520it [00:47, 10254.32it/s]
469568it [00:47, 10266.04it/s]
471616it [00:48, 10242.33it/s]
473664it [00:48, 10240.20it/s]
475712it [00:48, 10218.77it/s]
477760it [00:48, 10206.96it/s]
479808it [00:48, 10219.74it/s]
481856it [00:49, 10285.54it/s]
483904it [00:49, 10189.70it/s]
485952it [00:49, 10186.43it/s]
488000it [00:49, 10198.28it/s]
490048it [00:49, 10192.33it/s]
492096it [00:50, 10208.88it/s]
494144it [00:50, 10216.41it/s]
496192it [00:50, 10187.71it/s]
498240it [00:50, 10210.21it/s]
500288it [00:50, 10189.61it/s]
502336it [00:51, 10204.52it/s]
504384it [00:51, 10199.42it/s]
506432it [00:51, 10134.63it/s]
508480it [00:51, 10220.26it/s]
510528it [00:51, 10250.28it/s]
512576it [00:52, 10205.20it/s]
514624it [00:52, 10205.98it/s]
516672it [00:52, 10190.51it/s]
518720it [00:52, 10186.87it/s]
520768it [00:52, 10210.50it/s]
522816it [00:53, 10250.45it/s]
524864it [00:53, 10180.92it/s]
526912it [00:53, 10168.16it/s]
528960it [00:53, 10192.05it/s]
531008it [00:53, 10212.06it/s]
533056it [00:54, 10209.02it/s]
535104it [00:54, 10204.21it/s]
537152it [00:54, 10206.29it/s]
539200it [00:54, 10198.45it/s]
541248it [00:54, 10211.24it/s]
543296it [00:55, 10208.94it/s]
545344it [00:55, 10208.32it/s]
547392it [00:55, 10213.13it/s]
549440it [00:55, 10136.97it/s]
551488it [00:55, 10201.39it/s]
553536it [00:56, 10275.09it/s]
555584it [00:56, 10206.92it/s]
557632it [00:56, 10206.58it/s]
559680it [00:56, 10198.30it/s]
561728it [00:56, 10199.10it/s]
563776it [00:57, 10201.10it/s]
565824it [00:57, 10206.88it/s]
567872it [00:57, 10071.71it/s]
569920it [00:57, 10239.86it/s]
571968it [00:57, 10231.50it/s]
574016it [00:58, 10225.91it/s]
576064it [00:58, 10220.77it/s]
578112it [00:58, 10190.77it/s]
580160it [00:58, 10191.30it/s]
582208it [00:58, 10208.38it/s]
584192it [00:59, 10110.91it/s]
586240it [00:59, 10151.95it/s]
588288it [00:59, 9978.95it/s] 
590336it [00:59, 10216.98it/s]
592384it [00:59, 10222.90it/s]
594432it [01:00, 10250.28it/s]
596480it [01:00, 10123.59it/s]
598528it [01:00, 10208.36it/s]
600576it [01:00, 10091.10it/s]
602624it [01:00, 10239.26it/s]
604672it [01:01, 10202.70it/s]
606720it [01:01, 10227.04it/s]
608768it [01:01, 10093.70it/s]
610816it [01:01, 10118.12it/s]
612864it [01:01, 10139.25it/s]
614912it [01:02, 10169.81it/s]
616960it [01:02, 10180.51it/s]
619008it [01:02, 10181.47it/s]
621056it [01:02, 10176.04it/s]
623104it [01:02, 10248.91it/s]
625152it [01:03, 10170.86it/s]
627200it [01:03, 10170.92it/s]
629248it [01:03, 10275.93it/s]
631296it [01:03, 10393.40it/s]
633600it [01:03, 10090.60it/s]
635648it [01:04, 10129.85it/s]
637696it [01:04, 10072.75it/s]
639744it [01:04, 10176.05it/s]
641792it [01:04, 10189.64it/s]
643840it [01:04, 10210.25it/s]
645888it [01:05, 10187.87it/s]
647936it [01:05, 10179.58it/s]
649984it [01:05, 9995.21it/s] 
652032it [01:05, 10281.94it/s]
654080it [01:05, 10256.34it/s]
656128it [01:06, 10221.99it/s]
658176it [01:06, 10226.15it/s]
660224it [01:06, 10206.48it/s]
662272it [01:06, 10196.79it/s]
664320it [01:06, 10202.47it/s]
666368it [01:07, 10220.45it/s]
668416it [01:07, 10077.38it/s]
670464it [01:07, 10254.57it/s]
672512it [01:07, 10238.68it/s]
674560it [01:08, 10146.03it/s]
676608it [01:08, 10049.38it/s]
678656it [01:08, 10219.96it/s]
680704it [01:08, 10178.43it/s]
682752it [01:08, 10334.93it/s]
684800it [01:09, 10197.55it/s]
686848it [01:09, 10274.88it/s]
688896it [01:09, 10242.72it/s]
690944it [01:09, 10260.13it/s]
692992it [01:09, 10227.94it/s]
695040it [01:10, 10249.82it/s]
697088it [01:10, 10243.74it/s]
699136it [01:10, 10194.30it/s]
701184it [01:10, 10208.47it/s]
703232it [01:10, 10225.28it/s]
705280it [01:10, 10306.52it/s]
707328it [01:11, 10191.93it/s]
709376it [01:11, 10203.05it/s]
711424it [01:11, 10194.63it/s]
713472it [01:11, 10210.65it/s]
715520it [01:12, 10154.06it/s]
717568it [01:12, 10265.30it/s]
719616it [01:12, 10223.34it/s]
721664it [01:12, 10209.65it/s]
723712it [01:12, 10214.88it/s]
725760it [01:13, 10225.55it/s]
727808it [01:13, 10198.34it/s]
729856it [01:13, 10208.56it/s]
731904it [01:13, 10202.80it/s]
733952it [01:13, 10174.80it/s]
736000it [01:14, 10098.07it/s]
738048it [01:14, 10311.57it/s]
740096it [01:14, 10221.93it/s]
742144it [01:14, 10213.65it/s]
744192it [01:14, 10187.73it/s]
746240it [01:15, 10230.42it/s]
748288it [01:15, 10197.57it/s]
750336it [01:15, 10197.19it/s]
752384it [01:15, 10157.50it/s]
754432it [01:15, 10178.84it/s]
756480it [01:16, 10223.51it/s]
758528it [01:16, 10225.87it/s]
760576it [01:16, 10217.21it/s]
762624it [01:16, 10213.42it/s]
764672it [01:16, 10202.03it/s]
766720it [01:17, 10223.93it/s]
768768it [01:17, 10198.47it/s]
770816it [01:17, 10286.97it/s]
772864it [01:17, 10193.85it/s]
774912it [01:17, 10196.68it/s]
776960it [01:18, 10210.32it/s]
779008it [01:18, 10226.55it/s]
781056it [01:18, 10187.21it/s]
783104it [01:18, 10244.67it/s]
785152it [01:18, 10240.02it/s]
787200it [01:19, 10250.22it/s]
789248it [01:19, 10159.92it/s]
791296it [01:19, 9911.63it/s] 
793344it [01:19, 10275.53it/s]
795392it [01:19, 10244.09it/s]
797440it [01:20, 10247.85it/s]
799488it [01:20, 10235.63it/s]
801536it [01:20, 10204.54it/s]
803584it [01:20, 10212.09it/s]
805632it [01:20, 10207.64it/s]
807680it [01:21, 10212.77it/s]
809728it [01:21, 10221.55it/s]
811776it [01:21, 10205.81it/s]
813824it [01:21, 10094.15it/s]
815872it [01:21, 10211.93it/s]
817920it [01:22, 10227.86it/s]
819968it [01:22, 10213.28it/s]
822016it [01:22, 10208.32it/s]
824064it [01:22, 10234.08it/s]
826112it [01:22, 10205.53it/s]
828160it [01:23, 10257.38it/s]
830208it [01:23, 10214.00it/s]
832256it [01:23, 10041.10it/s]
834304it [01:23, 10306.62it/s]
836352it [01:23, 10208.46it/s]
838400it [01:24, 10227.76it/s]
840448it [01:24, 10219.94it/s]
842496it [01:24, 10205.41it/s]
844544it [01:24, 10206.75it/s]
846592it [01:24, 10201.64it/s]
848640it [01:25, 10195.62it/s]
850688it [01:25, 10226.94it/s]
852736it [01:25, 10185.66it/s]
854784it [01:25, 10104.76it/s]
856832it [01:25, 10215.38it/s]
858880it [01:26, 10220.25it/s]
860928it [01:26, 10225.50it/s]
862976it [01:26, 10191.98it/s]
865024it [01:26, 10260.84it/s]
867072it [01:26, 10192.81it/s]
869120it [01:27, 10204.28it/s]
871168it [01:27, 10191.58it/s]
873216it [01:27, 10199.66it/s]
875264it [01:27, 10222.71it/s]
877312it [01:27, 10174.87it/s]
879360it [01:28, 10217.98it/s]
881216it [01:28, 9907.63it/s] 
883264it [01:28, 9988.96it/s]
885312it [01:28, 10072.45it/s]
887360it [01:28, 10113.52it/s]
889408it [01:29, 10135.08it/s]
891456it [01:29, 10086.08it/s]
893504it [01:29, 10193.90it/s]
895552it [01:29, 10198.32it/s]
897600it [01:29, 10207.94it/s]
899648it [01:30, 10174.64it/s]
901696it [01:30, 10178.48it/s]
903744it [01:30, 10281.40it/s]
905792it [01:30, 10089.87it/s]
907840it [01:30, 10184.85it/s]
909888it [01:31, 10118.74it/s]
911936it [01:31, 10145.21it/s]
913984it [01:31, 10162.56it/s]
916032it [01:31, 10138.78it/s]
918080it [01:31, 10180.16it/s]
920128it [01:32, 10185.22it/s]
922176it [01:32, 10161.03it/s]
924224it [01:32, 10375.59it/s]
926272it [01:32, 10272.16it/s]
928320it [01:32, 10246.46it/s]
930368it [01:33, 10211.93it/s]
932416it [01:33, 10231.60it/s]
934464it [01:33, 10222.01it/s]
936512it [01:33, 10191.29it/s]
938560it [01:33, 10201.23it/s]
940608it [01:34, 10205.96it/s]
942656it [01:34, 10138.09it/s]
944704it [01:34, 10115.64it/s]
946752it [01:34, 10094.06it/s]
948800it [01:34, 10272.99it/s]
950848it [01:35, 10234.49it/s]
952896it [01:35, 10216.28it/s]
954944it [01:35, 10225.11it/s]
956992it [01:35, 10218.98it/s]
959040it [01:35, 10234.15it/s]
961088it [01:36, 10206.22it/s]
963136it [01:36, 10202.36it/s]
965184it [01:36, 10201.66it/s]
967232it [01:36, 10209.58it/s]
969280it [01:36, 10194.39it/s]
971328it [01:37, 10219.78it/s]
973376it [01:37, 10233.99it/s]
975424it [01:37, 10221.96it/s]
977472it [01:37, 10215.31it/s]
979520it [01:37, 10211.06it/s]
981568it [01:38, 10173.55it/s]
983616it [01:38, 10162.98it/s]
985664it [01:38, 10236.04it/s]
987712it [01:38, 10233.64it/s]
989760it [01:38, 10223.44it/s]
991808it [01:39, 10291.24it/s]
993856it [01:39, 10202.79it/s]
995904it [01:39, 10189.89it/s]
997952it [01:39, 10201.84it/s]
1000000it [01:39, 10186.05it/s]
1002048it [01:40, 10194.86it/s]
1004096it [01:40, 10176.84it/s]
1006144it [01:40, 10218.81it/s]
1008192it [01:40, 10202.03it/s]
1010240it [01:40, 10222.07it/s]
1012288it [01:41, 10205.86it/s]
1014336it [01:41, 10223.79it/s]
1016384it [01:41, 10233.85it/s]
1018432it [01:41, 10206.75it/s]
1020480it [01:41, 10219.48it/s]
1022528it [01:42, 10185.77it/s]
1024576it [01:42, 10205.97it/s]
1026624it [01:42, 10116.60it/s]
1028672it [01:42, 10214.93it/s]
1030720it [01:42, 10222.14it/s]
1032768it [01:43, 10238.22it/s]
1034816it [01:43, 10216.17it/s]
1036864it [01:43, 10198.03it/s]
1038912it [01:43, 10203.76it/s]
1040960it [01:43, 10209.08it/s]
1043008it [01:44, 10202.89it/s]
1045056it [01:44, 10204.66it/s]
1047104it [01:44, 10196.46it/s]
1049152it [01:44, 10200.35it/s]
1051200it [01:44, 10183.64it/s]
1053248it [01:45, 10201.22it/s]
1055296it [01:45, 10193.35it/s]
1057344it [01:45, 10186.80it/s]
1059392it [01:45, 10187.36it/s]
1061440it [01:45, 10195.82it/s]
1063488it [01:46, 10193.91it/s]
1065536it [01:46, 10209.43it/s]
1067584it [01:46, 10157.96it/s]
1069632it [01:46, 10147.78it/s]
1071680it [01:46, 10184.60it/s]
1073728it [01:47, 10233.23it/s]
1075776it [01:47, 10196.23it/s]
1077824it [01:47, 10224.12it/s]
1079872it [01:47, 10197.17it/s]
1081920it [01:47, 10287.53it/s]
1083968it [01:48, 10195.10it/s]
1086016it [01:48, 10171.04it/s]
1088064it [01:48, 10184.15it/s]
1090112it [01:48, 10177.89it/s]
1092160it [01:48, 10174.27it/s]
1094208it [01:49, 10222.75it/s]
1096256it [01:49, 10213.78it/s]
1098304it [01:49, 10200.32it/s]
1100352it [01:49, 10196.14it/s]
1102400it [01:49, 10220.18it/s]
1104448it [01:50, 10184.82it/s]
1106496it [01:50, 10214.95it/s]
1108544it [01:50, 10113.87it/s]
1110592it [01:50, 10184.81it/s]
1112640it [01:50, 10237.56it/s]
1114688it [01:51, 10232.49it/s]
1116736it [01:51, 10227.43it/s]
1118784it [01:51, 10215.99it/s]
1120832it [01:51, 10215.54it/s]
1122880it [01:51, 10206.21it/s]
1124928it [01:52, 10249.05it/s]
1126976it [01:52, 10160.41it/s]
1129024it [01:52, 10158.84it/s]
1131072it [01:52, 10213.85it/s]
1133120it [01:52, 10213.63it/s]
1135168it [01:53, 10202.90it/s]
1137216it [01:53, 10210.61it/s]
1139264it [01:53, 10247.22it/s]
1141312it [01:53, 10179.15it/s]
1143360it [01:53, 10166.37it/s]
1145408it [01:54, 10199.94it/s]
1147456it [01:54, 10183.04it/s]
1149504it [01:54, 10190.55it/s]
1151552it [01:54, 10081.79it/s]
1153600it [01:54, 10281.64it/s]
1155648it [01:55, 10212.54it/s]
1157696it [01:55, 10205.29it/s]
1159744it [01:55, 10200.20it/s]
1161792it [01:55, 10206.54it/s]
1163840it [01:55, 10215.44it/s]
1165888it [01:56, 10266.71it/s]
1167936it [01:56, 10202.27it/s]
1169984it [01:56, 10043.89it/s]
1172032it [01:56, 10286.51it/s]
1174080it [01:56, 10208.15it/s]
1176128it [01:57, 10212.46it/s]
1178176it [01:57, 10255.55it/s]
1180224it [01:57, 10270.30it/s]
1181252it [01:57, 8436.77it/s] 
1182784it [01:57, 8412.21it/s]
1183514it [01:57, 10030.09it/s]
Upload time: 118.35938765387982
Total import time: 142.8729382310994
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:02,  7.35it/s]
25it [00:03,  7.71it/s]
57it [00:03, 24.05it/s]
89it [00:03, 44.56it/s]
121it [00:03, 69.31it/s]
154it [00:03, 99.05it/s]
184it [00:03, 127.11it/s]
216it [00:03, 156.61it/s]
248it [00:03, 185.74it/s]
279it [00:04, 211.71it/s]
312it [00:04, 239.05it/s]
343it [00:04, 256.22it/s]
376it [00:04, 275.44it/s]
412it [00:04, 286.12it/s]
444it [00:04, 292.98it/s]
476it [00:04, 295.29it/s]
508it [00:04, 297.44it/s]
543it [00:04, 311.50it/s]
577it [00:05, 316.53it/s]
610it [00:05, 315.79it/s]
642it [00:05, 310.15it/s]
674it [00:05, 310.13it/s]
710it [00:05, 323.52it/s]
743it [00:05, 309.90it/s]
775it [00:05, 311.74it/s]
809it [00:05, 319.60it/s]
844it [00:05, 327.90it/s]
877it [00:05, 314.29it/s]
909it [00:06, 314.96it/s]
946it [00:06, 315.68it/s]
984it [00:06, 331.30it/s]
1018it [00:06, 321.88it/s]
1054it [00:06, 322.03it/s]
1088it [00:06, 321.71it/s]
1124it [00:06, 330.86it/s]
1158it [00:06, 316.09it/s]
1190it [00:06, 315.90it/s]
1225it [00:07, 323.07it/s]
1258it [00:07, 324.20it/s]
1291it [00:07, 318.10it/s]
1324it [00:07, 320.17it/s]
1358it [00:07, 323.70it/s]
1393it [00:07, 327.32it/s]
1429it [00:07, 334.28it/s]
1467it [00:07, 342.90it/s]
1506it [00:07, 350.37it/s]
1544it [00:08, 352.93it/s]
1584it [00:08, 356.04it/s]
1624it [00:08, 362.04it/s]
1664it [00:08, 366.99it/s]
1704it [00:08, 375.85it/s]
1742it [00:08, 376.17it/s]
1781it [00:08, 377.57it/s]
1819it [00:08, 375.33it/s]
1857it [00:08, 372.69it/s]
1895it [00:08, 368.18it/s]
1932it [00:09, 357.16it/s]
1968it [00:09, 349.28it/s]
2007it [00:09, 357.37it/s]
2045it [00:09, 362.83it/s]
2082it [00:09, 364.84it/s]
2119it [00:09, 364.46it/s]
2156it [00:09, 360.57it/s]
2193it [00:09, 360.78it/s]
2230it [00:09, 358.36it/s]
2269it [00:09, 362.27it/s]
2309it [00:10, 367.19it/s]
2346it [00:10, 366.85it/s]
2384it [00:10, 368.69it/s]
2422it [00:10, 367.12it/s]
2459it [00:10, 365.71it/s]
2498it [00:10, 368.77it/s]
2535it [00:10, 369.10it/s]
2572it [00:10, 357.63it/s]
2610it [00:10, 360.36it/s]
2648it [00:11, 360.45it/s]
2685it [00:11, 359.19it/s]
2721it [00:11, 358.88it/s]
2760it [00:11, 364.87it/s]
2800it [00:11, 359.06it/s]
2840it [00:11, 364.37it/s]
2880it [00:11, 370.75it/s]
2919it [00:11, 376.27it/s]
2957it [00:11, 372.29it/s]
2995it [00:11, 369.84it/s]
3033it [00:12, 368.28it/s]
3070it [00:12, 366.77it/s]
3107it [00:12, 361.49it/s]
3145it [00:12, 362.23it/s]
3182it [00:12, 357.19it/s]
3218it [00:12, 350.47it/s]
3256it [00:12, 357.03it/s]
3292it [00:12, 355.19it/s]
3330it [00:12, 358.53it/s]
3369it [00:13, 366.15it/s]
3406it [00:13, 365.89it/s]
3443it [00:13, 362.84it/s]
3480it [00:13, 363.81it/s]
3517it [00:13, 362.87it/s]
3555it [00:13, 365.80it/s]
3593it [00:13, 369.96it/s]
3631it [00:13, 367.30it/s]
3668it [00:13, 365.15it/s]
3708it [00:13, 374.96it/s]
3746it [00:14, 373.98it/s]
3784it [00:14, 367.79it/s]
3821it [00:14, 361.99it/s]
3860it [00:14, 368.33it/s]
3898it [00:14, 370.65it/s]
3936it [00:14, 367.20it/s]
3973it [00:14, 364.13it/s]
4011it [00:14, 367.37it/s]
4048it [00:14, 359.58it/s]
4084it [00:14, 356.01it/s]
4122it [00:15, 357.58it/s]
4161it [00:15, 361.40it/s]
4201it [00:15, 366.78it/s]
4242it [00:15, 379.26it/s]
4281it [00:15, 375.72it/s]
4319it [00:15, 368.85it/s]
4356it [00:15, 368.82it/s]
4393it [00:15, 361.40it/s]
4430it [00:15, 357.60it/s]
4466it [00:16, 349.97it/s]
4502it [00:16, 350.09it/s]
4538it [00:16, 349.06it/s]
4573it [00:16, 342.49it/s]
4608it [00:16, 341.16it/s]
4647it [00:16, 354.51it/s]
4683it [00:16, 350.54it/s]
4721it [00:16, 358.62it/s]
4758it [00:16, 361.42it/s]
4797it [00:16, 362.21it/s]
4835it [00:17, 365.65it/s]
4872it [00:17, 365.69it/s]
4911it [00:17, 363.97it/s]
4955it [00:17, 385.96it/s]
4994it [00:17, 386.96it/s]
5033it [00:17, 387.41it/s]
5074it [00:17, 391.82it/s]
5114it [00:17, 387.71it/s]
5153it [00:17, 384.04it/s]
