nohup: ignoring input
[1/3] full-eval combo_id=6, index_type=SCANN, index_params={'nlist': 100}, search_params={'nprobe': 50, 'reorder_k': 150}
/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
established connection
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:00, 272.55it/s]
1792it [00:00, 3985.45it/s]
2684it [00:00, 3326.63it/s]
4224it [00:01, 4743.65it/s]
6272it [00:01, 6448.66it/s]
8320it [00:01, 7605.45it/s]
628864it [01:02, 10212.39it/s]
630912it [01:02, 10171.03it/s]
632960it [01:02, 10236.30it/s]
635008it [01:03, 10222.48it/s]
637056it [01:03, 10213.79it/s]
639104it [01:03, 10178.66it/s]
641152it [01:03, 10209.08it/s]
643200it [01:03, 10210.52it/s]
645248it [01:04, 10200.82it/s]
647296it [01:04, 10191.46it/s]
649344it [01:04, 10106.37it/s]
651392it [01:04, 10167.82it/s]
653440it [01:04, 10233.98it/s]
655488it [01:05, 10224.65it/s]
657536it [01:05, 10114.90it/s]
659584it [01:05, 10211.16it/s]
661632it [01:05, 10223.31it/s]
663680it [01:05, 10221.05it/s]
665728it [01:06, 10195.50it/s]
667776it [01:06, 10205.57it/s]
669824it [01:06, 10211.04it/s]
671872it [01:06, 10227.70it/s]
673920it [01:06, 10220.99it/s]
675968it [01:07, 10212.97it/s]
678016it [01:07, 10208.08it/s]
680064it [01:07, 10182.65it/s]
682112it [01:07, 10210.80it/s]
684160it [01:07, 10223.51it/s]
686208it [01:08, 10193.86it/s]
688256it [01:08, 10206.84it/s]
690304it [01:08, 10226.34it/s]
692352it [01:08, 10149.85it/s]
694400it [01:08, 10223.35it/s]
696448it [01:09, 10230.48it/s]
698496it [01:09, 10213.76it/s]
700544it [01:09, 10215.18it/s]
702592it [01:09, 10220.90it/s]
704640it [01:09, 10217.61it/s]
706688it [01:10, 10218.30it/s]
708736it [01:10, 10218.80it/s]
710784it [01:10, 10213.59it/s]
712832it [01:10, 10223.61it/s]
714880it [01:10, 10200.03it/s]
716928it [01:11, 10204.76it/s]
718976it [01:11, 10204.27it/s]
721024it [01:11, 10195.24it/s]
723072it [01:11, 10192.39it/s]
725120it [01:11, 10201.84it/s]
727168it [01:12, 10180.44it/s]
729216it [01:12, 10100.08it/s]
731264it [01:12, 10256.51it/s]
733312it [01:12, 10250.77it/s]
735360it [01:12, 10234.76it/s]
737408it [01:13, 10215.54it/s]
739456it [01:13, 10228.00it/s]
741504it [01:13, 10214.23it/s]
743552it [01:13, 10225.24it/s]
745600it [01:13, 10196.28it/s]
747648it [01:14, 10204.19it/s]
749696it [01:14, 10213.00it/s]
751744it [01:14, 10213.12it/s]
753792it [01:14, 10189.35it/s]
755840it [01:14, 10200.04it/s]
757888it [01:15, 10197.80it/s]
759936it [01:15, 10198.19it/s]
761984it [01:15, 10192.06it/s]
764032it [01:15, 10205.46it/s]
766080it [01:15, 10203.89it/s]
768128it [01:16, 10209.03it/s]
770176it [01:16, 10196.65it/s]
772224it [01:16, 10201.13it/s]
774272it [01:16, 10190.60it/s]
776320it [01:16, 10210.16it/s]
778368it [01:17, 10199.20it/s]
780416it [01:17, 10185.16it/s]
782464it [01:17, 10181.22it/s]
784512it [01:17, 10201.20it/s]
786560it [01:17, 10183.76it/s]
788608it [01:18, 10194.65it/s]
790656it [01:18, 10194.95it/s]
792704it [01:18, 10205.25it/s]
794752it [01:18, 10192.42it/s]
796800it [01:18, 10213.77it/s]
798848it [01:19, 10223.86it/s]
800896it [01:19, 10206.85it/s]
802944it [01:19, 10215.79it/s]
804992it [01:19, 10200.64it/s]
807040it [01:19, 10218.58it/s]
809088it [01:20, 10203.10it/s]
811136it [01:20, 10223.74it/s]
813184it [01:20, 10207.08it/s]
815232it [01:20, 10223.42it/s]
817280it [01:20, 10216.28it/s]
819328it [01:21, 10203.70it/s]
821376it [01:21, 10220.35it/s]
823424it [01:21, 10194.98it/s]
825472it [01:21, 10202.73it/s]
827520it [01:21, 10187.12it/s]
829568it [01:22, 10195.31it/s]
831616it [01:22, 10197.24it/s]
833664it [01:22, 10192.64it/s]
835712it [01:22, 10216.05it/s]
837760it [01:22, 10190.80it/s]
839808it [01:23, 10205.92it/s]
841856it [01:23, 10206.86it/s]
843904it [01:23, 10217.58it/s]
845952it [01:23, 10207.50it/s]
848000it [01:24, 10189.38it/s]
850048it [01:24, 10153.20it/s]
852096it [01:24, 10186.62it/s]
854144it [01:24, 10202.79it/s]
856192it [01:24, 10187.29it/s]
858240it [01:25, 10192.67it/s]
860288it [01:25, 10204.07it/s]
862336it [01:25, 10212.72it/s]
864384it [01:25, 10199.71it/s]
866432it [01:25, 10193.01it/s]
868480it [01:26, 10202.53it/s]
870528it [01:26, 10213.12it/s]
872576it [01:26, 10186.95it/s]
874624it [01:26, 10223.80it/s]
876672it [01:26, 10222.34it/s]
878720it [01:27, 10227.57it/s]
880768it [01:27, 10225.97it/s]
882816it [01:27, 10184.73it/s]
884864it [01:27, 10068.23it/s]
886912it [01:27, 10251.31it/s]
888960it [01:28, 10246.08it/s]
891008it [01:28, 10224.54it/s]
893056it [01:28, 10219.02it/s]
895104it [01:28, 10216.33it/s]
897152it [01:28, 10202.53it/s]
899200it [01:29, 10143.16it/s]
901248it [01:29, 10250.76it/s]
903296it [01:29, 10236.50it/s]
905344it [01:29, 10235.86it/s]
907392it [01:29, 10240.45it/s]
909440it [01:30, 10210.59it/s]
911488it [01:30, 10187.39it/s]
913536it [01:30, 10130.76it/s]
915584it [01:30, 10232.91it/s]
917632it [01:30, 10229.14it/s]
919680it [01:31, 10237.24it/s]
921728it [01:31, 10235.93it/s]
923776it [01:31, 10246.94it/s]
925824it [01:31, 10233.44it/s]
927872it [01:31, 10231.38it/s]
929920it [01:32, 10213.88it/s]
931968it [01:32, 10234.11it/s]
934016it [01:32, 10233.65it/s]
936064it [01:32, 10230.15it/s]
938112it [01:32, 10210.47it/s]
940160it [01:33, 10199.24it/s]
942208it [01:33, 10192.99it/s]
944256it [01:33, 10195.77it/s]
946304it [01:33, 10181.76it/s]
948352it [01:33, 10207.09it/s]
950400it [01:34, 10202.46it/s]
952448it [01:34, 10222.58it/s]
954496it [01:34, 10221.94it/s]
956544it [01:34, 10209.34it/s]
958592it [01:34, 10228.31it/s]
960640it [01:35, 10196.95it/s]
962688it [01:35, 10209.34it/s]
964736it [01:35, 10216.54it/s]
966784it [01:35, 10223.55it/s]
968832it [01:35, 10210.94it/s]
970880it [01:36, 10200.30it/s]
972928it [01:36, 10201.09it/s]
974976it [01:36, 10192.15it/s]
977024it [01:36, 10206.03it/s]
979072it [01:36, 10216.94it/s]
981120it [01:37, 10202.48it/s]
983168it [01:37, 10207.11it/s]
985216it [01:37, 10210.34it/s]
987264it [01:37, 10211.33it/s]
989312it [01:37, 10192.83it/s]
991360it [01:38, 10213.35it/s]
993408it [01:38, 10199.88it/s]
995456it [01:38, 10208.79it/s]
997504it [01:38, 10239.97it/s]
999552it [01:38, 10214.49it/s]
1001600it [01:39, 10231.62it/s]
1003648it [01:39, 10248.85it/s]
1005696it [01:39, 10195.58it/s]
1007744it [01:39, 10186.91it/s]
1009792it [01:39, 10216.33it/s]
1011840it [01:40, 10221.28it/s]
1013888it [01:40, 10217.84it/s]
1015936it [01:40, 10249.16it/s]
1017984it [01:40, 10219.18it/s]
1020032it [01:40, 10221.24it/s]
1022080it [01:41, 10224.28it/s]
1024128it [01:41, 10217.58it/s]
1026176it [01:41, 10200.19it/s]
1028224it [01:41, 10214.86it/s]
1030272it [01:41, 10195.62it/s]
1032320it [01:42, 10217.44it/s]
1034368it [01:42, 10192.91it/s]
1036416it [01:42, 10204.18it/s]
1038464it [01:42, 10206.07it/s]
1040512it [01:42, 10210.91it/s]
1042560it [01:43, 10228.32it/s]
1044608it [01:43, 10162.24it/s]
1046656it [01:43, 10231.18it/s]
1048704it [01:43, 10217.14it/s]
1050752it [01:43, 10220.23it/s]
1052800it [01:44, 10164.52it/s]
1054848it [01:44, 10231.92it/s]
1056896it [01:44, 10221.55it/s]
1058944it [01:44, 10197.39it/s]
1060992it [01:44, 10195.87it/s]
1063040it [01:45, 10209.47it/s]
1065088it [01:45, 10203.13it/s]
1067136it [01:45, 10206.26it/s]
1069184it [01:45, 10204.79it/s]
1071232it [01:45, 10213.55it/s]
1073280it [01:46, 10219.59it/s]
1075328it [01:46, 10202.23it/s]
1077376it [01:46, 10217.71it/s]
1079424it [01:46, 10197.60it/s]
1081472it [01:46, 10211.62it/s]
1083520it [01:47, 10194.81it/s]
1085568it [01:47, 10197.04it/s]
1087616it [01:47, 10189.23it/s]
1089664it [01:47, 10194.11it/s]
1091712it [01:47, 10221.48it/s]
1093760it [01:48, 10198.87it/s]
1095808it [01:48, 10209.23it/s]
1097856it [01:48, 10212.53it/s]
1099904it [01:48, 10200.14it/s]
1101952it [01:48, 10141.38it/s]
1104000it [01:49, 10241.79it/s]
1106048it [01:49, 10233.80it/s]
1108096it [01:49, 10220.23it/s]
1110144it [01:49, 10192.16it/s]
1112192it [01:49, 10229.92it/s]
1114240it [01:50, 10202.03it/s]
1116288it [01:50, 10195.84it/s]
1118336it [01:50, 10219.72it/s]
1120384it [01:50, 10196.55it/s]
1122432it [01:50, 10191.76it/s]
1124480it [01:51, 10226.29it/s]
1126528it [01:51, 10220.10it/s]
1128576it [01:51, 10232.33it/s]
1130624it [01:51, 10191.18it/s]
1132672it [01:51, 10224.40it/s]
1134720it [01:52, 10216.75it/s]
1136768it [01:52, 10205.51it/s]
1138816it [01:52, 10187.50it/s]
1140864it [01:52, 10189.25it/s]
1142912it [01:52, 10177.17it/s]
1144960it [01:53, 10198.94it/s]
1147008it [01:53, 10195.21it/s]
1149056it [01:53, 10216.58it/s]
1150078it [01:53, 8615.12it/s] 
1152064it [01:53, 9047.19it/s]
1154112it [01:54, 9387.08it/s]
1156160it [01:54, 9661.11it/s]
1158208it [01:54, 9839.55it/s]
1160256it [01:54, 9940.99it/s]
1162304it [01:54, 9960.46it/s]
1164352it [01:55, 10071.65it/s]
1166400it [01:55, 10128.50it/s]
1168448it [01:55, 10068.76it/s]
1170112it [01:55, 9633.67it/s] 
1172160it [01:55, 9745.71it/s]
1174208it [01:56, 9820.68it/s]
1176256it [01:56, 10024.81it/s]
1178304it [01:56, 10060.31it/s]
1180352it [01:56, 10112.30it/s]
1182400it [01:56, 10109.69it/s]
1183514it [01:56, 10121.45it/s]
Upload time: 117.27041479665786
Total import time: 175.24461166374385
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:00, 20.87it/s]
26it [00:00, 29.60it/s]
332it [00:01, 539.45it/s]
672it [00:01, 1093.65it/s]
964it [00:01, 1488.38it/s]
1258it [00:01, 1830.63it/s]
1568it [00:01, 2150.19it/s]
1846it [00:01, 2310.40it/s]
2145it [00:01, 2496.35it/s]
2465it [00:01, 2692.27it/s]
2760it [00:01, 2673.91it/s]
3078it [00:01, 2817.06it/s]
3419it [00:02, 2984.43it/s]
3728it [00:02, 2956.47it/s]
4047it [00:02, 3023.95it/s]
4362it [00:02, 3059.96it/s]
4672it [00:02, 3004.41it/s]
5000it [00:02, 3084.29it/s]
5316it [00:02, 3106.23it/s]
5629it [00:02, 3110.46it/s]
5953it [00:02, 3145.58it/s]
6269it [00:02, 2982.01it/s]
6570it [00:03, 2964.70it/s]
6902it [00:03, 3063.00it/s]
7210it [00:03, 2899.23it/s]
7504it [00:03, 2909.35it/s]
7827it [00:03, 3000.80it/s]
8129it [00:03, 2884.48it/s]
8460it [00:03, 3001.66it/s]
8763it [00:03, 2971.62it/s]
9062it [00:03, 2860.53it/s]
9350it [00:04, 2855.18it/s]
9649it [00:04, 2893.21it/s]
9940it [00:04, 2807.19it/s]
10000it [00:04, 2332.65it/s]
Experiment stage: Done
Results saved to:  /talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/results
{
  "result_file": "/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/results/milvus-p10-glove-100-angular-search-0-2026-05-30-23-34-45.json",
  "dataset_name": "glove-100-angular",
  "engine_name": "milvus-p10"
}
[2/3] full-eval combo_id=4, index_type=SCANN, index_params={'nlist': 100}, search_params={'nprobe': 30, 'reorder_k': 150}
/talas-store1-pool/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/glove-100-angular/glove-100-angular.hdf5 already exists
established connection
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
128it [00:00, 280.83it/s]
2048it [00:00, 4734.85it/s]
3132it [00:00, 3752.86it/s]
4224it [00:01, 4411.53it/s]
6272it [00:01, 6211.69it/s]
8320it [00:01, 7430.14it/s]
10368it [00:01, 8248.66it/s]
12416it [00:01, 8726.45it/s]
14464it [00:02, 9328.24it/s]
16512it [00:02, 9584.89it/s]
18560it [00:02, 9773.80it/s]
20608it [00:02, 9921.95it/s]
22656it [00:02, 9950.14it/s]
24704it [00:03, 10077.06it/s]
26752it [00:03, 10111.78it/s]
28800it [00:03, 10147.48it/s]
30848it [00:03, 10160.57it/s]
32896it [00:03, 10159.24it/s]
34944it [00:04, 10187.18it/s]
36992it [00:04, 10191.13it/s]
39040it [00:04, 10197.55it/s]
41088it [00:04, 10192.06it/s]
43136it [00:04, 10189.18it/s]
45184it [00:05, 10166.99it/s]
47232it [00:05, 10185.64it/s]
49280it [00:05, 10216.09it/s]
51328it [00:05, 10234.68it/s]
53376it [00:05, 10203.58it/s]
55424it [00:06, 10204.73it/s]
57472it [00:06, 10196.12it/s]
59520it [00:06, 10217.48it/s]
61568it [00:06, 10284.64it/s]
63680it [00:06, 9801.39it/s] 
65728it [00:07, 9913.37it/s]
67776it [00:07, 9997.16it/s]
69824it [00:07, 10070.81it/s]
71872it [00:07, 10105.13it/s]
73920it [00:07, 10144.86it/s]
75968it [00:08, 10120.18it/s]
78016it [00:08, 10158.03it/s]
80064it [00:08, 10106.83it/s]
82112it [00:08, 10216.01it/s]
84160it [00:08, 10190.86it/s]
86208it [00:09, 10213.92it/s]
88256it [00:09, 10234.09it/s]
90304it [00:09, 10171.70it/s]
92352it [00:09, 10257.39it/s]
94400it [00:09, 10218.67it/s]
96448it [00:10, 10212.66it/s]
98496it [00:10, 10190.39it/s]
100544it [00:10, 10200.43it/s]
102592it [00:10, 10202.25it/s]
104640it [00:10, 10228.88it/s]
106688it [00:11, 10200.88it/s]
108736it [00:11, 10193.94it/s]
110784it [00:11, 10194.32it/s]
112832it [00:11, 10224.67it/s]
114880it [00:11, 10199.54it/s]
116928it [00:12, 10191.17it/s]
118976it [00:12, 10200.52it/s]
121024it [00:12, 10193.20it/s]
123072it [00:12, 10220.29it/s]
125120it [00:12, 10166.73it/s]
127168it [00:13, 10233.19it/s]
129216it [00:13, 10216.47it/s]
131264it [00:13, 10200.97it/s]
133312it [00:13, 10203.46it/s]
135360it [00:13, 10185.60it/s]
137408it [00:14, 10241.32it/s]
139456it [00:14, 10220.74it/s]
141504it [00:14, 10213.40it/s]
143552it [00:14, 10200.04it/s]
145600it [00:14, 10044.25it/s]
147648it [00:15, 10282.47it/s]
149696it [00:15, 10250.85it/s]
151744it [00:15, 10224.07it/s]
153792it [00:15, 10225.58it/s]
155840it [00:15, 10232.53it/s]
157888it [00:16, 10217.57it/s]
159936it [00:16, 10208.96it/s]
161984it [00:16, 10181.95it/s]
164032it [00:16, 9733.97it/s] 
166080it [00:16, 10206.64it/s]
168128it [00:17, 10125.93it/s]
170176it [00:17, 10313.98it/s]
172224it [00:17, 10293.64it/s]
174272it [00:17, 10135.25it/s]
176320it [00:17, 10301.36it/s]
178368it [00:18, 10252.79it/s]
180416it [00:18, 10190.82it/s]
182464it [00:18, 10181.89it/s]
184512it [00:18, 10179.66it/s]
186560it [00:19, 10194.59it/s]
188608it [00:19, 10250.56it/s]
190656it [00:19, 10256.61it/s]
192704it [00:19, 10300.74it/s]
194752it [00:19, 10333.83it/s]
196800it [00:19, 10308.36it/s]
198848it [00:20, 10340.17it/s]
200896it [00:20, 10234.28it/s]
202944it [00:20, 10233.55it/s]
204992it [00:20, 10238.18it/s]
207040it [00:20, 10194.93it/s]
209088it [00:21, 10202.75it/s]
211136it [00:21, 10202.64it/s]
213184it [00:21, 10216.19it/s]
215232it [00:21, 10209.06it/s]
217280it [00:22, 10227.12it/s]
219328it [00:22, 10200.59it/s]
221376it [00:22, 10210.23it/s]
223424it [00:22, 10208.82it/s]
225472it [00:22, 10210.53it/s]
227520it [00:23, 10222.07it/s]
229568it [00:23, 10222.77it/s]
231616it [00:23, 10209.04it/s]
233664it [00:23, 10204.94it/s]
235712it [00:23, 10205.34it/s]
237760it [00:24, 10209.03it/s]
239808it [00:24, 10185.62it/s]
241856it [00:24, 10185.09it/s]
243904it [00:24, 10226.15it/s]
245952it [00:24, 10223.61it/s]
248000it [00:25, 10210.68it/s]
250048it [00:25, 10198.60it/s]
252096it [00:25, 10098.15it/s]
254144it [00:25, 10237.56it/s]
