nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2466662
>>> [Step 2] 重置 Milvus...
Stopping milvus-standalone ... 
Stopping milvus-minio      ... 
Stopping milvus-etcd       ... 
Stopping milvus-standalone ... done
Stopping milvus-etcd       ... done
Stopping milvus-minio      ... done
Removing milvus-standalone ... 
Removing milvus-minio      ... 
Removing milvus-etcd       ... 
Removing milvus-standalone ... done
Removing milvus-etcd       ... done
Removing milvus-minio      ... done
Removing network milvus
    🧹 清理宿主机数据目录: /talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
Creating network "milvus" with the default driver
Creating milvus-etcd ... 
Creating milvus-minio ... 
Creating milvus-minio ... done
Creating milvus-etcd  ... done
Creating milvus-standalone ... 
Creating milvus-standalone ... done
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/talas-pool/home/z78ding/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
132481it [00:05, 34193.67it/s]
136256it [00:06, 34848.49it/s]
139793it [00:06, 34997.86it/s]
143552it [00:06, 35706.23it/s]
147720it [00:06, 37456.71it/s]
151475it [00:06, 32867.74it/s]
155844it [00:06, 35788.70it/s]
159529it [00:06, 34580.02it/s]
163065it [00:07, 20807.75it/s]
166758it [00:07, 23882.47it/s]
170049it [00:07, 25815.32it/s]
173568it [00:07, 27187.94it/s]
176692it [00:07, 27111.02it/s]
179686it [00:07, 27536.18it/s]
183360it [00:07, 29516.89it/s]
186474it [00:07, 28986.30it/s]
190080it [00:07, 30679.99it/s]
194112it [00:08, 32298.30it/s]
197407it [00:08, 32213.70it/s]
200832it [00:08, 31172.43it/s]
203987it [00:08, 28346.72it/s]
207552it [00:08, 30008.78it/s]
210615it [00:08, 29874.97it/s]
213645it [00:08, 28072.58it/s]
216960it [00:08, 29072.53it/s]
220608it [00:08, 31094.15it/s]
223761it [00:09, 27682.51it/s]
226620it [00:09, 26265.37it/s]
229314it [00:09, 24682.55it/s]
233088it [00:09, 26997.60it/s]
237120it [00:09, 29667.88it/s]
241152it [00:09, 18289.05it/s]
244608it [00:10, 20803.46it/s]
248548it [00:10, 24498.85it/s]
251766it [00:10, 26197.90it/s]
255488it [00:10, 28822.47it/s]
259392it [00:10, 30497.84it/s]
263424it [00:10, 32153.48it/s]
267240it [00:10, 33753.31it/s]
270784it [00:10, 32968.43it/s]
274368it [00:10, 33717.71it/s]
278208it [00:10, 33565.59it/s]
281628it [00:11, 33027.84it/s]
284974it [00:11, 32009.36it/s]
288960it [00:11, 33587.28it/s]
292864it [00:11, 35089.51it/s]
296402it [00:11, 31664.45it/s]
299776it [00:11, 32198.55it/s]
303744it [00:11, 33869.61it/s]
307181it [00:11, 33984.72it/s]
310848it [00:11, 34724.81it/s]
314496it [00:12, 35149.21it/s]
318032it [00:12, 32838.29it/s]
321358it [00:12, 18547.64it/s]
323951it [00:12, 19474.41it/s]
326461it [00:12, 20122.38it/s]
329216it [00:12, 21753.22it/s]
332629it [00:12, 24729.90it/s]
336128it [00:13, 26650.81it/s]
339033it [00:13, 26115.72it/s]
342848it [00:13, 28109.22it/s]
346624it [00:13, 30648.12it/s]
349806it [00:13, 30126.53it/s]
353600it [00:13, 31637.71it/s]
357888it [00:13, 32466.48it/s]
361920it [00:13, 33280.32it/s]
365824it [00:13, 34809.40it/s]
369339it [00:14, 32539.44it/s]
372672it [00:14, 31319.18it/s]
376704it [00:14, 32031.40it/s]
380700it [00:14, 34157.00it/s]
384384it [00:14, 34865.99it/s]
387904it [00:14, 32651.91it/s]
391744it [00:14, 34201.98it/s]
395520it [00:14, 34532.29it/s]
399006it [00:14, 33969.60it/s]
402425it [00:15, 16481.51it/s]
405034it [00:15, 17747.85it/s]
407568it [00:15, 18704.37it/s]
411264it [00:15, 22462.51it/s]
414784it [00:15, 24977.22it/s]
418560it [00:15, 28041.37it/s]
421760it [00:16, 29053.78it/s]
425088it [00:16, 30167.52it/s]
428457it [00:16, 31143.75it/s]
432256it [00:16, 31629.94it/s]
435776it [00:16, 32583.51it/s]
439118it [00:16, 30473.32it/s]
442635it [00:16, 31760.84it/s]
445880it [00:16, 31695.64it/s]
449728it [00:16, 32470.85it/s]
453760it [00:17, 33313.57it/s]
457790it [00:17, 35263.34it/s]
461345it [00:17, 32635.76it/s]
464659it [00:17, 32296.28it/s]
468252it [00:17, 33305.40it/s]
471614it [00:17, 31294.35it/s]
475008it [00:17, 31999.85it/s]
478242it [00:17, 29915.18it/s]
481277it [00:18, 17741.02it/s]
484672it [00:18, 20676.10it/s]
487911it [00:18, 23139.41it/s]
491392it [00:18, 25206.25it/s]
494318it [00:18, 26059.66it/s]
498034it [00:18, 28913.94it/s]
501312it [00:18, 29894.59it/s]
504704it [00:18, 30961.43it/s]
507943it [00:19, 29445.49it/s]
511019it [00:19, 29806.73it/s]
514240it [00:19, 30454.41it/s]
517347it [00:19, 30115.42it/s]
520402it [00:19, 29244.49it/s]
523360it [00:19, 28164.11it/s]
526208it [00:19, 28204.71it/s]
529922it [00:19, 30756.76it/s]
533760it [00:19, 32167.42it/s]
537600it [00:19, 33923.54it/s]
541011it [00:20, 32511.12it/s]
544285it [00:20, 25478.23it/s]
547200it [00:20, 26220.84it/s]
550007it [00:20, 26102.97it/s]
553472it [00:20, 28347.72it/s]
556480it [00:20, 28809.83it/s]
559451it [00:21, 10267.15it/s]
561792it [00:21, 11889.97it/s]
565438it [00:21, 15585.68it/s]
568098it [00:21, 17450.36it/s]
571351it [00:21, 20480.24it/s]
575296it [00:21, 24686.14it/s]
578944it [00:22, 27439.49it/s]
582976it [00:22, 30217.08it/s]
586411it [00:22, 31193.36it/s]
589832it [00:22, 31579.51it/s]
593728it [00:22, 33205.03it/s]
597568it [00:22, 34616.28it/s]
601148it [00:22, 34514.25it/s]
604800it [00:22, 35066.79it/s]
608512it [00:22, 34656.82it/s]
612544it [00:23, 35082.20it/s]
616256it [00:23, 35655.85it/s]
619845it [00:23, 33056.06it/s]
623199it [00:23, 32312.91it/s]
626463it [00:23, 30624.10it/s]
630016it [00:23, 29140.70it/s]
632969it [00:23, 18575.74it/s]
635770it [00:24, 20388.19it/s]
638528it [00:24, 21553.57it/s]
642560it [00:24, 25754.76it/s]
646592it [00:24, 28592.63it/s]
649734it [00:24, 28494.97it/s]
653512it [00:24, 30931.64it/s]
656778it [00:24, 31210.54it/s]
660023it [00:24, 30631.44it/s]
663173it [00:24, 30309.95it/s]
666264it [00:25, 27192.09it/s]
669440it [00:25, 28157.82it/s]
673344it [00:25, 31074.10it/s]
676533it [00:25, 30390.51it/s]
680192it [00:25, 31574.59it/s]
684224it [00:25, 33869.71it/s]
687654it [00:25, 31202.82it/s]
690839it [00:25, 20090.23it/s]
693568it [00:26, 21508.15it/s]
696512it [00:26, 23242.92it/s]
699712it [00:26, 25028.94it/s]
702528it [00:26, 25786.68it/s]
705856it [00:26, 27745.38it/s]
708810it [00:26, 25514.07it/s]
711808it [00:26, 18583.90it/s]
714432it [00:26, 20165.49it/s]
717376it [00:27, 21872.33it/s]
721408it [00:27, 26005.38it/s]
725440it [00:27, 28852.30it/s]
729344it [00:27, 31512.14it/s]
733184it [00:27, 33379.31it/s]
736675it [00:27, 31986.17it/s]
740224it [00:27, 32246.01it/s]
744192it [00:27, 34273.15it/s]
748288it [00:27, 34618.36it/s]
752320it [00:28, 35702.09it/s]
756352it [00:28, 36533.03it/s]
760064it [00:28, 36664.66it/s]
763752it [00:28, 34439.96it/s]
767234it [00:28, 33288.13it/s]
770591it [00:28, 31434.72it/s]
773766it [00:28, 31514.77it/s]
776940it [00:28, 29182.74it/s]
780544it [00:28, 29252.61it/s]
783497it [00:29, 27518.44it/s]
786275it [00:29, 14572.17it/s]
789312it [00:29, 16813.99it/s]
793113it [00:29, 20798.71it/s]
796164it [00:29, 22854.07it/s]
799003it [00:29, 23431.25it/s]
802752it [00:30, 26077.66it/s]
805673it [00:30, 26256.21it/s]
809472it [00:30, 29065.76it/s]
812569it [00:30, 15638.51it/s]
815488it [00:30, 17925.92it/s]
818031it [00:30, 19096.35it/s]
820736it [00:31, 20787.20it/s]
823461it [00:31, 22304.31it/s]
826063it [00:31, 23199.25it/s]
828957it [00:31, 24712.94it/s]
832064it [00:31, 25990.74it/s]
835234it [00:31, 27574.65it/s]
838784it [00:31, 27876.36it/s]
841655it [00:31, 24634.18it/s]
844800it [00:31, 26323.96it/s]
848192it [00:32, 27396.34it/s]
851011it [00:32, 27598.00it/s]
853829it [00:32, 26583.62it/s]
857088it [00:32, 28216.81it/s]
860288it [00:32, 18771.07it/s]
862616it [00:32, 19433.03it/s]
864901it [00:33, 12921.12it/s]
868416it [00:33, 16333.76it/s]
872576it [00:33, 21171.69it/s]
876480it [00:33, 24370.68it/s]
880512it [00:33, 27885.46it/s]
883900it [00:33, 29363.58it/s]
887232it [00:33, 28869.74it/s]
891008it [00:33, 31156.17it/s]
894337it [00:34, 27390.73it/s]
897298it [00:34, 27179.17it/s]
900699it [00:34, 28942.87it/s]
904704it [00:34, 30948.64it/s]
908736it [00:34, 33168.87it/s]
913344it [00:34, 36734.03it/s]
917107it [00:34, 35457.37it/s]
920721it [00:34, 34623.82it/s]
924231it [00:35, 18436.86it/s]
927552it [00:35, 20296.28it/s]
930296it [00:35, 21684.64it/s]
933027it [00:35, 22367.44it/s]
935744it [00:35, 23458.14it/s]
939648it [00:36, 14658.02it/s]
942528it [00:36, 16915.31it/s]
945031it [00:36, 18423.37it/s]
948608it [00:36, 22044.49it/s]
952015it [00:36, 24818.32it/s]
955264it [00:36, 26687.68it/s]
958464it [00:36, 27992.00it/s]
962496it [00:36, 30233.93it/s]
966164it [00:36, 31987.35it/s]
969516it [00:36, 32384.78it/s]
973248it [00:37, 32329.53it/s]
977280it [00:37, 34510.77it/s]
981312it [00:37, 35687.18it/s]
985344it [00:37, 35454.10it/s]
989225it [00:37, 36399.99it/s]
992897it [00:37, 34032.82it/s]
996347it [00:37, 33593.66it/s]
999738it [00:37, 33158.24it/s]
1003075it [00:37, 30882.18it/s]
1006912it [00:38, 32881.22it/s]
1010752it [00:38, 34398.13it/s]
1014234it [00:38, 31011.96it/s]
1017600it [00:38, 31273.27it/s]
1020789it [00:38, 16211.96it/s]
1023237it [00:38, 16493.95it/s]
1027328it [00:39, 20960.21it/s]
1030400it [00:39, 22834.83it/s]
1033728it [00:39, 25180.24it/s]
1037120it [00:39, 26834.90it/s]
1040576it [00:39, 28776.61it/s]
1043934it [00:39, 30061.32it/s]
1048473it [00:39, 34298.83it/s]
1052087it [00:40, 17163.34it/s]
1054951it [00:40, 19070.97it/s]
1058176it [00:40, 21584.48it/s]
1061568it [00:40, 24221.30it/s]
1064768it [00:40, 25667.04it/s]
1068800it [00:40, 27530.66it/s]
1072832it [00:40, 29690.73it/s]
1076288it [00:40, 30926.82it/s]
1079581it [00:41, 30620.22it/s]
1083584it [00:41, 32228.90it/s]
1087424it [00:41, 33869.95it/s]
1090897it [00:41, 29840.14it/s]
1094019it [00:41, 29318.76it/s]
1097044it [00:41, 29292.83it/s]
1101056it [00:41, 30923.88it/s]
1104193it [00:42, 16648.68it/s]
1107328it [00:42, 18767.14it/s]
1111360it [00:42, 22592.50it/s]
1115216it [00:42, 26016.77it/s]
1118394it [00:42, 27259.55it/s]
1122112it [00:42, 28504.13it/s]
1125760it [00:42, 30497.01it/s]
1129413it [00:42, 32106.42it/s]
1133056it [00:42, 33240.49it/s]
1136528it [00:43, 33628.16it/s]
1140500it [00:43, 35378.02it/s]
1144192it [00:43, 35775.90it/s]
1147828it [00:43, 33413.02it/s]
1151680it [00:43, 33596.08it/s]
1155712it [00:43, 33711.06it/s]
1159744it [00:43, 34788.20it/s]
1163251it [00:43, 34682.60it/s]
1166738it [00:43, 33150.91it/s]
1170074it [00:44, 29881.81it/s]
1173184it [00:44, 29674.93it/s]
1176321it [00:44, 30132.29it/s]
1179904it [00:44, 31158.17it/s]
1183047it [00:44, 29980.25it/s]
1186068it [00:44, 16766.83it/s]
1189626it [00:45, 20180.38it/s]
1192339it [00:45, 17410.29it/s]
1196160it [00:45, 21170.68it/s]
1200192it [00:45, 24919.63it/s]
1204224it [00:45, 19007.66it/s]
1206717it [00:45, 18997.22it/s]
1210496it [00:45, 22670.86it/s]
1214336it [00:46, 25773.48it/s]
1218196it [00:46, 28797.08it/s]
1222016it [00:46, 31133.48it/s]
1225600it [00:46, 32358.21it/s]
1229120it [00:46, 31956.60it/s]
1232481it [00:46, 32343.18it/s]
1235840it [00:46, 32587.61it/s]
1239184it [00:46, 29595.72it/s]
1242560it [00:46, 30004.77it/s]
1245638it [00:47, 29264.84it/s]
1248618it [00:47, 28162.30it/s]
1251968it [00:47, 29345.15it/s]
1256000it [00:47, 32331.71it/s]
1259280it [00:47, 31632.88it/s]
1262477it [00:47, 20482.13it/s]
1265472it [00:47, 22441.43it/s]
1268165it [00:48, 23158.63it/s]
1271936it [00:48, 26701.23it/s]
1275840it [00:48, 28448.43it/s]
1279872it [00:48, 30570.53it/s]
1283654it [00:48, 32488.13it/s]
1287048it [00:48, 31756.17it/s]
1290500it [00:48, 32514.78it/s]
1293830it [00:48, 31723.11it/s]
1297216it [00:48, 32310.25it/s]
1300490it [00:49, 29241.89it/s]
1303493it [00:49, 27664.88it/s]
1306752it [00:49, 28491.78it/s]
1310064it [00:49, 29748.21it/s]
1313087it [00:49, 29219.68it/s]
1316160it [00:50, 8886.63it/s] 
1318400it [00:50, 10334.04it/s]
1320960it [00:50, 12348.96it/s]
1324736it [00:50, 16399.46it/s]
1327474it [00:50, 18146.02it/s]
1330147it [00:50, 18764.16it/s]
1332935it [00:51, 20748.81it/s]
1335680it [00:51, 21580.33it/s]
1338202it [00:51, 15381.20it/s]
1341376it [00:51, 18549.02it/s]
1344576it [00:51, 20647.74it/s]
1348224it [00:51, 24278.70it/s]
1351296it [00:51, 24827.26it/s]
1354752it [00:51, 27262.37it/s]
1358272it [00:52, 29342.84it/s]
1361402it [00:52, 29135.38it/s]
1364736it [00:52, 30121.15it/s]
1368768it [00:52, 32847.61it/s]
1372399it [00:52, 33838.24it/s]
1376448it [00:52, 35718.60it/s]
1380071it [00:52, 34417.37it/s]
1383557it [00:52, 27975.18it/s]
1386572it [00:52, 28237.72it/s]
1390336it [00:53, 30573.47it/s]
1394112it [00:53, 32499.93it/s]
1397483it [00:54, 8131.36it/s] 
1400462it [00:54, 10074.10it/s]
1403136it [00:54, 11784.38it/s]
1405824it [00:54, 13620.05it/s]
1408768it [00:54, 16171.93it/s]
1412544it [00:55, 13107.75it/s]
1415804it [00:55, 15995.20it/s]
1419264it [00:55, 19244.61it/s]
1423424it [00:55, 23685.45it/s]
1426601it [00:55, 25347.88it/s]
1430016it [00:55, 27062.51it/s]
1433564it [00:55, 29185.97it/s]
1436851it [00:55, 29464.50it/s]
1440768it [00:55, 32013.41it/s]
1444480it [00:56, 33378.72it/s]
1447974it [00:56, 33165.26it/s]
1451520it [00:56, 32353.78it/s]
1454976it [00:56, 32950.44it/s]
1458991it [00:56, 35005.76it/s]
1462545it [00:56, 32550.94it/s]
1466351it [00:56, 34059.41it/s]
1469817it [00:56, 34180.61it/s]
1473278it [00:56, 34105.44it/s]
1477009it [00:57, 35035.15it/s]
1480537it [00:57, 31239.52it/s]
1483751it [00:57, 30884.92it/s]
1486901it [00:57, 29047.86it/s]
1489861it [00:57, 27675.32it/s]
1493184it [00:57, 15681.80it/s]
1495936it [00:58, 17685.03it/s]
1499136it [00:58, 20478.00it/s]
1503063it [00:58, 24580.08it/s]
1506368it [00:58, 25636.63it/s]
1510400it [00:58, 28546.36it/s]
1513573it [00:58, 27463.14it/s]
1516672it [00:58, 28360.51it/s]
1519808it [00:58, 27447.58it/s]
1523840it [00:58, 28680.19it/s]
1527154it [00:59, 29837.64it/s]
1530560it [00:59, 30434.39it/s]
1534208it [00:59, 32044.31it/s]
1537465it [00:59, 30761.46it/s]
1541312it [00:59, 31903.43it/s]
1545028it [00:59, 33363.94it/s]
1548397it [00:59, 27883.23it/s]
1551349it [00:59, 24347.63it/s]
1554304it [01:00, 25548.52it/s]
1558144it [01:00, 27648.05it/s]
1561028it [01:00, 27846.78it/s]
1564864it [01:00, 30292.17it/s]
1568896it [01:00, 31020.58it/s]
1572051it [01:00, 30630.21it/s]
1575616it [01:00, 19518.38it/s]
1578371it [01:01, 21052.46it/s]
1582272it [01:01, 24913.02it/s]
1585600it [01:01, 26867.53it/s]
1588992it [01:01, 28629.19it/s]
1593088it [01:01, 31156.43it/s]
1596672it [01:01, 32393.78it/s]
1600320it [01:01, 33521.73it/s]
1603840it [01:01, 33295.04it/s]
1607872it [01:01, 34598.12it/s]
1611648it [01:01, 35498.50it/s]
1615248it [01:02, 34774.46it/s]
1618762it [01:02, 33079.97it/s]
1622656it [01:02, 33422.53it/s]
1626496it [01:02, 34799.79it/s]
1630005it [01:02, 29153.80it/s]
1633084it [01:04, 6373.33it/s] 
1636480it [01:04, 8368.67it/s]
1639047it [01:04, 9987.45it/s]
1641612it [01:04, 11778.02it/s]
1644992it [01:04, 14929.68it/s]
1648896it [01:04, 18524.68it/s]
1651852it [01:04, 20047.33it/s]
1654690it [01:05, 13358.17it/s]
1657502it [01:05, 15649.18it/s]
1661376it [01:05, 18558.32it/s]
1664793it [01:05, 21605.07it/s]
1668257it [01:05, 24446.96it/s]
1671936it [01:05, 27359.87it/s]
1675128it [01:05, 28181.49it/s]
1679150it [01:05, 31351.61it/s]
1682880it [01:05, 32166.40it/s]
1686292it [01:06, 32154.03it/s]
1689645it [01:06, 31857.26it/s]
1693632it [01:06, 33105.89it/s]
1697280it [01:06, 34029.33it/s]
1701248it [01:06, 35582.39it/s]
1704850it [01:06, 35287.55it/s]
1708416it [01:06, 35270.16it/s]
1711995it [01:06, 35421.31it/s]
1715553it [01:06, 34411.89it/s]
1719010it [01:07, 33647.31it/s]
1722388it [01:07, 28955.86it/s]
1725888it [01:07, 30083.08it/s]
1729711it [01:07, 32273.08it/s]
1733029it [01:07, 26302.94it/s]
1735889it [01:07, 17961.76it/s]
1738775it [01:07, 20013.16it/s]
1741779it [01:08, 22137.83it/s]
1745021it [01:08, 24526.92it/s]
1748736it [01:08, 27668.77it/s]
1752286it [01:08, 29696.45it/s]
1755505it [01:08, 30147.83it/s]
1758976it [01:08, 29447.95it/s]
1762051it [01:08, 28649.47it/s]
1765248it [01:08, 29543.35it/s]
1768275it [01:08, 29544.09it/s]
1771281it [01:09, 27555.32it/s]
1774597it [01:09, 29088.04it/s]
1777792it [01:09, 28538.89it/s]
1781568it [01:09, 31042.96it/s]
1784721it [01:09, 29077.71it/s]
1787968it [01:09, 29990.13it/s]
1791013it [01:09, 29502.37it/s]
1793995it [01:09, 27227.53it/s]
1796766it [01:09, 25674.43it/s]
1800128it [01:10, 27768.54it/s]
1803328it [01:10, 28463.09it/s]
1806216it [01:10, 28082.33it/s]
1810048it [01:10, 30791.95it/s]
1814080it [01:10, 21474.07it/s]
1816768it [01:10, 22544.85it/s]
1820800it [01:10, 25718.22it/s]
1824832it [01:11, 27998.28it/s]
1827871it [01:11, 28172.15it/s]
1831424it [01:11, 30068.74it/s]
1834820it [01:11, 31116.11it/s]
1838049it [01:11, 31370.64it/s]
1841920it [01:11, 33393.47it/s]
1845568it [01:11, 34234.27it/s]
1849044it [01:11, 32622.11it/s]
1853092it [01:11, 34829.74it/s]
1857024it [01:11, 36098.47it/s]
1860673it [01:12, 34637.94it/s]
1864174it [01:12, 30582.29it/s]
1867336it [01:14, 5598.95it/s] 
1871232it [01:14, 7687.84it/s]
1875264it [01:14, 10336.91it/s]
1878676it [01:14, 12850.48it/s]
1882112it [01:14, 15662.30it/s]
1886016it [01:14, 19225.96it/s]
1889384it [01:14, 21819.91it/s]
1892739it [01:14, 17689.65it/s]
1895448it [01:15, 15177.24it/s]
1898557it [01:15, 17814.14it/s]
1902336it [01:15, 21328.13it/s]
1906368it [01:15, 24683.60it/s]
1909663it [01:15, 26567.26it/s]
1913088it [01:15, 28183.61it/s]
1917056it [01:15, 31122.21it/s]
1920457it [01:15, 30666.40it/s]
1924362it [01:16, 32928.06it/s]
1927872it [01:16, 32895.79it/s]
1931904it [01:16, 34686.94it/s]
1935936it [01:16, 34842.50it/s]
1939968it [01:16, 36328.83it/s]
1944000it [01:16, 36477.78it/s]
1947685it [01:16, 36515.27it/s]
1951363it [01:16, 32718.27it/s]
1954752it [01:16, 31911.11it/s]
1958784it [01:17, 32864.84it/s]
1962112it [01:17, 31268.51it/s]
1965273it [01:17, 28912.59it/s]
1968207it [01:17, 29020.04it/s]
1971140it [01:17, 17656.22it/s]
1973760it [01:17, 19277.65it/s]
1976164it [01:17, 20197.74it/s]
1979601it [01:18, 23503.05it/s]
1983616it [01:18, 27509.09it/s]
1986732it [01:18, 28465.49it/s]
1990336it [01:18, 30183.35it/s]
1993856it [01:18, 31575.58it/s]
1997150it [01:18, 30103.94it/s]
2000267it [01:18, 29293.94it/s]
2003648it [01:18, 30524.84it/s]
2006764it [01:18, 28821.45it/s]
2010048it [01:18, 29875.87it/s]
2013086it [01:19, 28852.96it/s]
2016010it [01:19, 27393.72it/s]
2019840it [01:19, 30319.35it/s]
2022923it [01:19, 30300.79it/s]
2025989it [01:19, 30079.69it/s]
2029312it [01:19, 27589.85it/s]
2032133it [01:19, 25285.12it/s]
2035571it [01:19, 27634.03it/s]
2038720it [01:20, 26554.44it/s]
2041443it [01:20, 26228.03it/s]
2044110it [01:20, 25916.89it/s]
2047538it [01:20, 28212.11it/s]
2050401it [01:22, 4519.35it/s] 
2053010it [01:22, 5820.48it/s]
2056640it [01:22, 8238.27it/s]
2059712it [01:22, 10171.76it/s]
2062400it [01:22, 12229.95it/s]
2065088it [01:22, 14357.64it/s]
2067776it [01:22, 16514.36it/s]
2070464it [01:23, 18467.68it/s]
2073664it [01:23, 20469.39it/s]
2077568it [01:23, 24748.32it/s]
2080564it [01:23, 25708.30it/s]
2084091it [01:23, 28188.47it/s]
2088256it [01:23, 31780.38it/s]
2091686it [01:23, 32162.40it/s]
2095168it [01:23, 32145.02it/s]
2098625it [01:23, 32830.30it/s]
2102000it [01:24, 31090.24it/s]
2105796it [01:24, 33003.06it/s]
2109168it [01:24, 29103.55it/s]
2112640it [01:24, 28902.04it/s]
2115619it [01:24, 28768.03it/s]
2118557it [01:24, 28234.54it/s]
2122048it [01:24, 28732.52it/s]
2124949it [01:24, 20597.96it/s]
2127333it [01:25, 20173.84it/s]
2130368it [01:25, 21078.50it/s]
2133056it [01:25, 21877.66it/s]
2136395it [01:25, 24701.17it/s]
2138591it [01:25, 25007.28it/s]
Upload time: 85.96913585532457
Total import time: 112.47071977099404
Experiment stage: Search

0it [00:00, ?it/s]
17it [00:07,  2.17it/s]
22it [00:07,  3.00it/s]
27it [00:22,  1.12s/it]
37it [00:22,  1.64it/s]
47it [00:23,  2.68it/s]
57it [00:23,  4.11it/s]
67it [00:23,  6.07it/s]
77it [00:23,  8.68it/s]
87it [00:23, 12.09it/s]
97it [00:23, 16.44it/s]
107it [00:23, 21.71it/s]
117it [00:24, 27.79it/s]
127it [00:24, 34.39it/s]
137it [00:24, 41.05it/s]
147it [00:24, 47.63it/s]
157it [00:24, 53.72it/s]
167it [00:24, 58.65it/s]
177it [00:24, 63.11it/s]
187it [00:24, 67.85it/s]
195it [00:30,  5.51it/s]
202it [00:30,  6.95it/s]
212it [00:30,  9.77it/s]
222it [00:30, 13.30it/s]
232it [00:30, 17.51it/s]
242it [00:31, 22.19it/s]
252it [00:31, 27.16it/s]
262it [00:31, 32.26it/s]
272it [00:31, 37.21it/s]
282it [00:31, 41.54it/s]
292it [00:32, 44.28it/s]
302it [00:32, 47.15it/s]
312it [00:32, 49.73it/s]
322it [00:32, 51.24it/s]
330it [00:32, 54.82it/s]
337it [00:32, 57.17it/s]
344it [00:32, 53.93it/s]
350it [00:33, 53.63it/s]
357it [00:33, 55.91it/s]
363it [00:33, 52.34it/s]
370it [00:33, 52.47it/s]
376it [00:33, 54.19it/s]
382it [00:33, 50.81it/s]
390it [00:33, 53.37it/s]
396it [00:33, 53.34it/s]
402it [00:34, 52.32it/s]
409it [00:34, 55.63it/s]
415it [00:34, 54.43it/s]
421it [00:34, 51.22it/s]
427it [00:34, 53.13it/s]
433it [00:34, 50.26it/s]
440it [00:34, 51.08it/s]
448it [00:34, 55.99it/s]
454it [00:44,  2.22it/s]
462it [00:44,  3.27it/s]
472it [00:44,  5.08it/s]
482it [00:45,  7.44it/s]
492it [00:45, 10.44it/s]
502it [00:45, 14.01it/s]
