nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2667116
>>> [Step 2] 重置 Milvus...
time="2026-01-15T18:38:30-05:00" level=warning msg="No services to build"
 Network milvus Creating 
 Network milvus Created 
 Container milvus-etcd Creating 
 Container milvus-minio Creating 
 Container milvus-etcd Created 
 Container milvus-minio Created 
 Container milvus-standalone Creating 
 Container milvus-standalone Created 
 Container milvus-etcd Starting 
 Container milvus-minio Starting 
 Container milvus-minio Started 
 Container milvus-etcd Started 
 Container milvus-standalone Starting 
 Container milvus-standalone Started 
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/z78ding/project/vdb-tuning/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
86244it [00:19, 7461.68it/s]
87424it [00:19, 8288.62it/s]
88734it [00:19, 9531.98it/s]
89729it [00:19, 8570.47it/s]
90727it [00:19, 8929.14it/s]
91657it [00:19, 8151.61it/s]
92800it [00:19, 8629.99it/s]
94016it [00:20, 9511.45it/s]
95219it [00:20, 10191.00it/s]
96369it [00:20, 10554.89it/s]
97856it [00:20, 11745.90it/s]
99053it [00:20, 11377.73it/s]
100208it [00:20, 11270.72it/s]
101347it [00:20, 9456.97it/s] 
102348it [00:20, 8632.03it/s]
103360it [00:21, 8989.24it/s]
104299it [00:21, 8257.77it/s]
105159it [00:21, 8206.75it/s]
106240it [00:21, 8471.75it/s]
107584it [00:21, 9352.50it/s]
108928it [00:21, 9771.39it/s]
110044it [00:21, 10133.09it/s]
111069it [00:21, 10050.23it/s]
112081it [00:21, 9806.28it/s] 
113101it [00:22, 9914.98it/s]
114304it [00:22, 9882.49it/s]
115648it [00:22, 10670.22it/s]
117056it [00:22, 11619.53it/s]
118303it [00:22, 11861.72it/s]
119498it [00:22, 11345.14it/s]
120643it [00:22, 9930.43it/s] 
121671it [00:22, 9539.16it/s]
122649it [00:22, 9452.24it/s]
123712it [00:23, 9758.48it/s]
124747it [00:23, 9921.84it/s]
125751it [00:23, 9273.42it/s]
126693it [00:23, 8833.84it/s]
127744it [00:23, 8333.65it/s]
128980it [00:23, 9370.79it/s]
129945it [00:23, 6785.72it/s]
130969it [00:23, 7532.77it/s]
131832it [00:24, 7769.79it/s]
132736it [00:24, 8081.22it/s]
134016it [00:24, 8986.69it/s]
135168it [00:24, 9656.20it/s]
136176it [00:24, 9772.05it/s]
137184it [00:24, 9753.03it/s]
138181it [00:24, 9367.72it/s]
139264it [00:24, 9765.89it/s]
140256it [00:24, 9388.47it/s]
141207it [00:25, 8741.50it/s]
142208it [00:25, 9002.01it/s]
143344it [00:25, 9655.31it/s]
144422it [00:25, 9973.23it/s]
145431it [00:25, 9637.78it/s]
146405it [00:25, 9638.65it/s]
147456it [00:25, 9699.59it/s]
148708it [00:25, 10509.71it/s]
149766it [00:25, 9978.14it/s] 
150774it [00:26, 9009.86it/s]
151872it [00:26, 9519.67it/s]
153054it [00:26, 10152.63it/s]
154176it [00:26, 10365.86it/s]
155228it [00:26, 9731.98it/s] 
156415it [00:26, 10321.48it/s]
157464it [00:26, 9638.74it/s] 
158447it [00:26, 7053.51it/s]
159552it [00:27, 7751.85it/s]
160832it [00:27, 8911.78it/s]
161818it [00:27, 8828.10it/s]
163200it [00:27, 10103.98it/s]
164352it [00:27, 10434.10it/s]
165824it [00:27, 11603.00it/s]
167340it [00:27, 12607.55it/s]
168639it [00:27, 11795.60it/s]
169855it [00:27, 11562.68it/s]
171036it [00:28, 11583.51it/s]
172288it [00:28, 11787.19it/s]
173480it [00:28, 8942.00it/s] 
174483it [00:28, 8934.80it/s]
175453it [00:28, 8963.70it/s]
176640it [00:28, 9521.89it/s]
177675it [00:28, 9740.84it/s]
178683it [00:28, 9807.01it/s]
179688it [00:28, 9533.05it/s]
180672it [00:29, 8458.45it/s]
181824it [00:29, 9247.60it/s]
182912it [00:29, 9686.55it/s]
183936it [00:29, 9679.72it/s]
185088it [00:29, 10057.47it/s]
186176it [00:29, 10235.47it/s]
187211it [00:29, 9829.02it/s] 
188352it [00:29, 10246.63it/s]
189387it [00:29, 9189.74it/s] 
190331it [00:30, 8768.59it/s]
191465it [00:30, 9452.03it/s]
192448it [00:30, 9491.77it/s]
193413it [00:30, 8948.18it/s]
194323it [00:30, 8685.65it/s]
195273it [00:30, 8908.35it/s]
196359it [00:30, 9457.11it/s]
197446it [00:30, 9860.99it/s]
198442it [00:30, 9596.56it/s]
199488it [00:31, 9401.16it/s]
200704it [00:31, 10133.75it/s]
201728it [00:31, 10139.29it/s]
202748it [00:31, 9425.95it/s] 
203704it [00:31, 9250.36it/s]
204864it [00:31, 9587.79it/s]
205888it [00:31, 9704.81it/s]
206897it [00:31, 9813.20it/s]
207883it [00:31, 8745.64it/s]
208896it [00:32, 8586.28it/s]
210048it [00:32, 9265.48it/s]
211200it [00:32, 9844.99it/s]
212344it [00:32, 10290.43it/s]
213389it [00:32, 10139.84it/s]
214414it [00:32, 10090.67it/s]
215616it [00:32, 9726.23it/s] 
216832it [00:32, 10244.83it/s]
218002it [00:32, 10648.56it/s]
219078it [00:33, 10140.44it/s]
220222it [00:33, 10500.96it/s]
221283it [00:33, 10394.33it/s]
222464it [00:33, 10767.38it/s]
223680it [00:33, 10309.27it/s]
224853it [00:33, 10701.12it/s]
225934it [00:33, 10721.87it/s]
227200it [00:33, 11140.82it/s]
228320it [00:33, 10831.00it/s]
229409it [00:34, 10163.70it/s]
230436it [00:34, 9187.91it/s] 
231376it [00:34, 9204.30it/s]
232320it [00:34, 9252.07it/s]
233256it [00:34, 8939.39it/s]
234432it [00:34, 9253.35it/s]
235451it [00:34, 9508.71it/s]
236408it [00:34, 8603.46it/s]
237286it [00:34, 8620.23it/s]
238464it [00:35, 6801.36it/s]
239616it [00:35, 7753.24it/s]
240502it [00:35, 8015.27it/s]
241408it [00:35, 8175.78it/s]
242368it [00:35, 7638.80it/s]
243456it [00:35, 8440.59it/s]
244344it [00:35, 8304.35it/s]
245205it [00:35, 7746.67it/s]
246208it [00:36, 8264.81it/s]
247059it [00:36, 7619.95it/s]
247844it [00:36, 7597.66it/s]
249039it [00:36, 8769.12it/s]
250029it [00:36, 9082.89it/s]
250957it [00:36, 8205.70it/s]
251968it [00:36, 8594.02it/s]
253120it [00:36, 7979.81it/s]
254098it [00:37, 8428.09it/s]
254971it [00:37, 8475.34it/s]
255840it [00:37, 7645.15it/s]
256960it [00:37, 8432.62it/s]
257831it [00:37, 7414.88it/s]
258816it [00:37, 8010.90it/s]
259840it [00:37, 8366.52it/s]
260928it [00:37, 9002.61it/s]
261856it [00:37, 8460.17it/s]
263093it [00:38, 9508.88it/s]
264128it [00:38, 9698.12it/s]
265355it [00:38, 10404.61it/s]
266560it [00:38, 10446.74it/s]
267904it [00:38, 11143.57it/s]
269056it [00:38, 11249.37it/s]
270190it [00:38, 11077.07it/s]
271304it [00:38, 9043.94it/s] 
272271it [00:39, 8454.08it/s]
273216it [00:39, 8612.49it/s]
274113it [00:39, 8585.08it/s]
274996it [00:39, 7260.45it/s]
275769it [00:39, 7335.76it/s]
276736it [00:39, 7852.99it/s]
277553it [00:39, 7895.78it/s]
278656it [00:39, 8130.48it/s]
279720it [00:39, 8799.62it/s]
280618it [00:40, 8514.11it/s]
281562it [00:40, 8768.39it/s]
282583it [00:40, 9174.13it/s]
283583it [00:40, 9411.05it/s]
284533it [00:40, 9348.72it/s]
285764it [00:40, 10211.37it/s]
287025it [00:40, 10916.12it/s]
288123it [00:40, 10890.90it/s]
289217it [00:40, 10604.70it/s]
290282it [00:40, 9946.02it/s] 
291287it [00:41, 9591.59it/s]
292255it [00:41, 9227.76it/s]
293315it [00:41, 9605.82it/s]
294464it [00:41, 10083.40it/s]
295481it [00:41, 9847.58it/s] 
296472it [00:41, 9226.65it/s]
297472it [00:41, 8509.83it/s]
298566it [00:41, 9146.30it/s]
299712it [00:42, 9733.84it/s]
300992it [00:42, 10539.93it/s]
302065it [00:42, 10304.40it/s]
303109it [00:42, 9864.71it/s] 
304128it [00:42, 9915.30it/s]
305341it [00:42, 10542.84it/s]
306405it [00:42, 9952.39it/s] 
307413it [00:42, 9696.76it/s]
308392it [00:42, 8569.44it/s]
309568it [00:43, 8927.77it/s]
310568it [00:43, 9207.29it/s]
311506it [00:43, 9137.59it/s]
312448it [00:43, 9152.28it/s]
313536it [00:43, 9559.05it/s]
314624it [00:43, 9925.00it/s]
315648it [00:43, 10003.15it/s]
316654it [00:43, 9206.59it/s] 
317590it [00:43, 9017.19it/s]
318536it [00:43, 9140.12it/s]
319459it [00:44, 8905.14it/s]
320356it [00:44, 5700.10it/s]
321408it [00:44, 6548.56it/s]
322472it [00:44, 7461.13it/s]
323352it [00:44, 7784.51it/s]
324226it [00:44, 7944.56it/s]
325325it [00:44, 8754.52it/s]
326326it [00:45, 9099.79it/s]
327296it [00:45, 9200.99it/s]
328331it [00:45, 9528.89it/s]
329395it [00:45, 9850.89it/s]
330688it [00:45, 10711.61it/s]
331773it [00:45, 10063.64it/s]
332833it [00:45, 10214.34it/s]
333868it [00:45, 10186.58it/s]
334896it [00:45, 10141.98it/s]
336060it [00:45, 10577.58it/s]
337124it [00:46, 10052.13it/s]
338138it [00:46, 9559.06it/s] 
339104it [00:46, 9258.70it/s]
340096it [00:46, 9367.84it/s]
341039it [00:46, 8898.04it/s]
341936it [00:46, 8291.35it/s]
342784it [00:46, 8325.77it/s]
343624it [00:46, 8213.78it/s]
344611it [00:46, 8677.74it/s]
345508it [00:47, 8760.79it/s]
346390it [00:47, 8609.02it/s]
347255it [00:47, 8240.97it/s]
348307it [00:47, 8884.68it/s]
349203it [00:47, 8778.02it/s]
350086it [00:47, 8732.28it/s]
351232it [00:47, 9517.38it/s]
352448it [00:47, 10279.11it/s]
353481it [00:47, 10031.75it/s]
354489it [00:47, 9714.78it/s] 
355466it [00:48, 8868.15it/s]
356369it [00:48, 8841.96it/s]
357264it [00:48, 8587.72it/s]
358131it [00:48, 8382.90it/s]
359040it [00:48, 8516.38it/s]
359896it [00:48, 7663.24it/s]
360694it [00:48, 7746.76it/s]
361600it [00:48, 8087.89it/s]
362627it [00:48, 8702.62it/s]
363577it [00:49, 8931.00it/s]
364608it [00:49, 8998.25it/s]
365760it [00:49, 9716.76it/s]
366976it [00:49, 10345.24it/s]
368017it [00:49, 9583.60it/s] 
369152it [00:49, 10057.41it/s]
370176it [00:49, 9948.53it/s] 
371328it [00:49, 9720.46it/s]
372634it [00:49, 10641.00it/s]
373713it [00:50, 9649.48it/s] 
374703it [00:50, 9434.17it/s]
375663it [00:50, 8488.81it/s]
376704it [00:50, 8330.12it/s]
377792it [00:50, 8935.70it/s]
378752it [00:50, 9083.14it/s]
379776it [00:50, 9360.89it/s]
380809it [00:50, 9631.48it/s]
381824it [00:51, 9732.61it/s]
382806it [00:51, 9108.41it/s]
383744it [00:51, 9154.25it/s]
384795it [00:51, 9538.59it/s]
385758it [00:51, 9539.33it/s]
387072it [00:51, 10297.48it/s]
388224it [00:51, 10615.83it/s]
389288it [00:51, 10184.68it/s]
390311it [00:51, 9348.33it/s] 
391488it [00:52, 9093.18it/s]
392744it [00:52, 9996.87it/s]
393767it [00:52, 9290.88it/s]
394718it [00:52, 8900.44it/s]
395648it [00:52, 8963.70it/s]
396864it [00:52, 9269.66it/s]
398057it [00:52, 9984.22it/s]
399069it [00:52, 9422.75it/s]
400066it [00:52, 9570.59it/s]
401034it [00:53, 7066.37it/s]
401839it [00:53, 7114.45it/s]
402688it [00:53, 7422.66it/s]
403584it [00:53, 7794.38it/s]
404413it [00:53, 7925.98it/s]
405376it [00:53, 8078.78it/s]
406464it [00:53, 8708.42it/s]
407552it [00:53, 9306.14it/s]
408501it [00:53, 9229.41it/s]
409472it [00:54, 9235.53it/s]
410432it [00:54, 9295.62it/s]
411368it [00:54, 8262.37it/s]
412219it [00:54, 7999.32it/s]
413206it [00:54, 8503.09it/s]
414208it [00:54, 8909.34it/s]
415115it [00:54, 7351.33it/s]
416128it [00:54, 7845.82it/s]
417088it [00:55, 8210.71it/s]
417944it [00:55, 7733.58it/s]
418944it [00:55, 8327.28it/s]
420133it [00:55, 9297.83it/s]
421120it [00:55, 9374.01it/s]
422078it [00:55, 8687.86it/s]
423040it [00:55, 8895.31it/s]
424025it [00:55, 9160.73it/s]
424960it [00:55, 9156.86it/s]
425920it [00:56, 9245.98it/s]
426880it [00:56, 8872.95it/s]
428032it [00:56, 9414.91it/s]
428980it [00:56, 9144.34it/s]
429900it [00:56, 9157.49it/s]
430912it [00:56, 9180.76it/s]
432029it [00:56, 9746.72it/s]
433009it [00:56, 9421.09it/s]
433956it [00:56, 7837.67it/s]
434944it [00:57, 7935.10it/s]
435770it [00:57, 7986.32it/s]
436592it [00:57, 7085.62it/s]
437387it [00:57, 7302.26it/s]
438143it [00:57, 7244.11it/s]
439104it [00:57, 7858.99it/s]
440192it [00:57, 8604.49it/s]
441266it [00:57, 9206.54it/s]
442304it [00:57, 9542.39it/s]
443271it [00:58, 8645.15it/s]
444364it [00:58, 9176.32it/s]
445440it [00:58, 9533.68it/s]
446528it [00:58, 9879.71it/s]
447530it [00:58, 9527.17it/s]
448494it [00:58, 9108.44it/s]
449641it [00:58, 9763.91it/s]
450630it [00:58, 8593.45it/s]
451521it [00:58, 8218.35it/s]
452480it [00:59, 8361.41it/s]
453707it [00:59, 9405.88it/s]
454672it [00:59, 8992.16it/s]
455616it [00:59, 8969.08it/s]
456526it [00:59, 8825.73it/s]
457418it [00:59, 8799.41it/s]
458432it [00:59, 9159.05it/s]
459452it [00:59, 9458.52it/s]
460480it [00:59, 9516.46it/s]
461436it [01:00, 9246.27it/s]
462370it [01:00, 9272.52it/s]
463424it [01:00, 9607.46it/s]
464540it [01:00, 10060.86it/s]
465594it [01:00, 10201.42it/s]
466657it [01:00, 10327.48it/s]
467724it [01:00, 10427.74it/s]
468769it [01:00, 9813.83it/s] 
469760it [01:00, 9787.85it/s]
470745it [01:00, 9392.76it/s]
471691it [01:01, 9332.75it/s]
472629it [01:01, 8779.19it/s]
473728it [01:01, 9332.77it/s]
474688it [01:01, 9355.26it/s]
475648it [01:01, 9382.18it/s]
476737it [01:01, 9818.11it/s]
477888it [01:01, 10242.81it/s]
479064it [01:01, 10686.57it/s]
480137it [01:01, 10669.33it/s]
481209it [01:02, 10682.80it/s]
482280it [01:02, 9915.95it/s] 
483328it [01:02, 8002.92it/s]
484195it [01:02, 8149.73it/s]
485062it [01:02, 8281.72it/s]
486223it [01:02, 9174.42it/s]
487177it [01:02, 8805.11it/s]
488085it [01:02, 8489.50it/s]
489152it [01:02, 9049.76it/s]
490076it [01:03, 8856.80it/s]
491181it [01:03, 9468.60it/s]
492142it [01:03, 8833.56it/s]
493120it [01:03, 8039.66it/s]
494016it [01:03, 8255.24it/s]
494976it [01:03, 8585.07it/s]
495971it [01:03, 8961.42it/s]
497024it [01:03, 9390.30it/s]
498048it [01:03, 9520.38it/s]
499471it [01:04, 10880.20it/s]
500846it [01:04, 11718.12it/s]
502172it [01:04, 12171.48it/s]
503669it [01:04, 12998.33it/s]
504976it [01:04, 11189.35it/s]
506144it [01:04, 10362.70it/s]
507222it [01:04, 9957.90it/s] 
508247it [01:04, 9313.54it/s]
509316it [01:05, 9665.70it/s]
510516it [01:05, 10290.62it/s]
511568it [01:05, 9284.04it/s] 
512528it [01:05, 8617.85it/s]
513441it [01:05, 8747.71it/s]
514525it [01:05, 9307.90it/s]
515651it [01:05, 9847.80it/s]
516698it [01:05, 10023.71it/s]
517715it [01:05, 9211.07it/s] 
518677it [01:06, 9321.95it/s]
519626it [01:06, 9346.05it/s]
520640it [01:06, 9499.91it/s]
522137it [01:06, 11077.16it/s]
523257it [01:06, 10397.08it/s]
524347it [01:06, 10536.94it/s]
525413it [01:06, 9971.86it/s] 
526424it [01:06, 8892.09it/s]
527341it [01:06, 8158.92it/s]
528384it [01:07, 8228.63it/s]
529225it [01:07, 7940.25it/s]
530368it [01:07, 8819.37it/s]
531271it [01:07, 8674.60it/s]
532293it [01:07, 9095.79it/s]
533217it [01:07, 8847.73it/s]
534153it [01:07, 8990.66it/s]
535168it [01:07, 9297.71it/s]
536105it [01:07, 9311.80it/s]
537042it [01:08, 9278.16it/s]
537974it [01:08, 8965.16it/s]
539179it [01:08, 9852.42it/s]
540528it [01:08, 10911.43it/s]
541760it [01:08, 11215.06it/s]
542887it [01:08, 11176.06it/s]
544009it [01:08, 11122.39it/s]
545124it [01:08, 10407.04it/s]
546176it [01:08, 10135.86it/s]
547200it [01:08, 9660.64it/s] 
548240it [01:09, 9864.38it/s]
549239it [01:09, 9899.34it/s]
550272it [01:09, 10010.23it/s]
551278it [01:09, 9531.60it/s] 
552300it [01:09, 9725.90it/s]
553320it [01:09, 9861.51it/s]
554311it [01:09, 9597.60it/s]
555328it [01:09, 9747.50it/s]
556476it [01:09, 10251.61it/s]
557506it [01:10, 10237.41it/s]
558560it [01:10, 10326.14it/s]
559744it [01:10, 10737.66it/s]
560820it [01:10, 6118.76it/s] 
561664it [01:10, 6541.73it/s]
562752it [01:10, 7469.63it/s]
563712it [01:10, 7959.89it/s]
564672it [01:10, 8302.38it/s]
565598it [01:11, 8283.01it/s]
566656it [01:11, 8150.84it/s]
567722it [01:11, 8799.05it/s]
568646it [01:11, 8887.46it/s]
569567it [01:11, 8119.68it/s]
570688it [01:11, 8913.89it/s]
571776it [01:11, 9349.12it/s]
572864it [01:11, 9726.88it/s]
574014it [01:11, 10229.69it/s]
575130it [01:12, 10496.95it/s]
576425it [01:12, 11211.19it/s]
577558it [01:12, 10687.44it/s]
578640it [01:12, 10121.61it/s]
579712it [01:12, 10269.07it/s]
580750it [01:12, 9749.82it/s] 
581736it [01:12, 9356.46it/s]
582784it [01:12, 9453.33it/s]
583973it [01:12, 10128.77it/s]
584996it [01:13, 9539.63it/s] 
585984it [01:13, 9593.69it/s]
586953it [01:13, 9042.00it/s]
588061it [01:13, 9601.10it/s]
589034it [01:13, 9011.73it/s]
590080it [01:13, 9399.88it/s]
591101it [01:13, 9625.75it/s]
592167it [01:13, 9921.06it/s]
593169it [01:13, 9244.85it/s]
594108it [01:14, 9271.57it/s]
595046it [01:14, 9002.03it/s]
596096it [01:14, 9401.88it/s]
597044it [01:14, 8724.63it/s]
598024it [01:14, 9019.31it/s]
598938it [01:14, 8770.06it/s]
599936it [01:14, 9074.42it/s]
600852it [01:14, 8023.99it/s]
601680it [01:14, 7725.77it/s]
602816it [01:15, 8638.86it/s]
603956it [01:15, 9393.63it/s]
604919it [01:15, 9193.41it/s]
605855it [01:15, 8618.89it/s]
606976it [01:15, 8352.40it/s]
607936it [01:15, 8661.95it/s]
608818it [01:15, 8599.61it/s]
609689it [01:15, 8132.21it/s]
610752it [01:15, 8792.38it/s]
611645it [01:16, 8041.71it/s]
612469it [01:16, 7807.24it/s]
613543it [01:16, 8592.66it/s]
614421it [01:16, 7911.62it/s]
615349it [01:16, 8274.77it/s]
616383it [01:16, 8842.23it/s]
617286it [01:16, 7888.71it/s]
618182it [01:16, 8170.30it/s]
619072it [01:17, 8343.36it/s]
620033it [01:17, 8696.87it/s]
620919it [01:17, 8170.46it/s]
621760it [01:17, 8001.00it/s]
622592it [01:17, 8083.86it/s]
623409it [01:17, 7090.57it/s]
624448it [01:17, 7915.15it/s]
625472it [01:17, 8474.16it/s]
626432it [01:17, 8770.75it/s]
627329it [01:18, 8503.18it/s]
628480it [01:18, 9207.98it/s]
629559it [01:18, 9655.14it/s]
630536it [01:18, 8827.61it/s]
631552it [01:18, 9055.27it/s]
632512it [01:18, 8969.41it/s]
633541it [01:18, 9336.79it/s]
634485it [01:18, 9217.54it/s]
635414it [01:19, 6576.65it/s]
636416it [01:19, 7301.88it/s]
637614it [01:19, 8434.33it/s]
638553it [01:19, 8330.46it/s]
639453it [01:19, 8133.32it/s]
640384it [01:19, 8029.72it/s]
641430it [01:19, 8668.07it/s]
642752it [01:19, 9860.88it/s]
643778it [01:19, 9971.11it/s]
644799it [01:19, 9365.51it/s]
645824it [01:20, 9557.20it/s]
647001it [01:20, 10178.71it/s]
648035it [01:20, 10219.29it/s]
649086it [01:20, 10303.50it/s]
650125it [01:20, 10309.69it/s]
651162it [01:20, 10255.55it/s]
652284it [01:20, 10538.45it/s]
653342it [01:20, 9317.72it/s] 
654400it [01:20, 9589.33it/s]
655381it [01:21, 8559.98it/s]
656498it [01:21, 9240.45it/s]
657455it [01:21, 9148.29it/s]
658496it [01:21, 9492.23it/s]
659584it [01:21, 9848.19it/s]
660608it [01:21, 9923.20it/s]
661776it [01:21, 10430.99it/s]
662829it [01:21, 9537.43it/s] 
663804it [01:21, 9339.57it/s]
664752it [01:22, 9098.58it/s]
665792it [01:22, 9427.74it/s]
666744it [01:22, 9219.76it/s]
667673it [01:22, 9092.11it/s]
668672it [01:22, 9322.19it/s]
669777it [01:22, 9819.68it/s]
670764it [01:22, 9443.29it/s]
671715it [01:22, 9132.25it/s]
672640it [01:22, 8742.35it/s]
673872it [01:23, 9736.58it/s]
674858it [01:23, 9441.32it/s]
675812it [01:23, 9444.62it/s]
676861it [01:23, 9743.40it/s]
678063it [01:23, 10402.93it/s]
679168it [01:23, 10580.21it/s]
680352it [01:23, 10950.38it/s]
681451it [01:23, 10172.32it/s]
682482it [01:23, 9650.37it/s] 
683460it [01:24, 8436.48it/s]
684385it [01:24, 8643.91it/s]
685276it [01:24, 7813.34it/s]
686086it [01:24, 7230.28it/s]
687225it [01:24, 8271.06it/s]
688089it [01:24, 7996.72it/s]
688915it [01:24, 7380.71it/s]
690100it [01:24, 8528.24it/s]
690989it [01:24, 8572.93it/s]
692032it [01:25, 9084.81it/s]
692963it [01:25, 8478.41it/s]
694080it [01:25, 9171.41it/s]
695104it [01:25, 9464.99it/s]
696192it [01:25, 9307.65it/s]
697216it [01:25, 9514.17it/s]
698368it [01:25, 10038.27it/s]
699382it [01:25, 9575.42it/s] 
700350it [01:25, 9418.45it/s]
701377it [01:26, 9657.98it/s]
702350it [01:26, 8958.36it/s]
703259it [01:26, 8859.01it/s]
704256it [01:26, 8868.42it/s]
705342it [01:26, 9422.21it/s]
706293it [01:26, 8227.99it/s]
707147it [01:26, 8045.52it/s]
708040it [01:26, 8279.81it/s]
708992it [01:26, 8616.95it/s]
709952it [01:27, 8867.89it/s]
710976it [01:27, 8737.01it/s]
711995it [01:27, 9141.70it/s]
712919it [01:27, 9024.64it/s]
713829it [01:27, 6231.17it/s]
714655it [01:27, 6675.98it/s]
715456it [01:27, 6959.55it/s]
716608it [01:27, 8091.63it/s]
717491it [01:28, 7662.97it/s]
718600it [01:28, 8551.70it/s]
719563it [01:28, 8842.41it/s]
720763it [01:28, 9720.69it/s]
721934it [01:28, 10286.15it/s]
723027it [01:28, 10471.56it/s]
724094it [01:28, 10244.20it/s]
725133it [01:28, 9338.49it/s] 
726091it [01:28, 9179.46it/s]
727104it [01:29, 9355.13it/s]
728203it [01:29, 9802.62it/s]
729196it [01:29, 9777.92it/s]
730204it [01:29, 9860.54it/s]
731456it [01:29, 10625.61it/s]
732525it [01:29, 9756.33it/s] 
733597it [01:29, 10023.83it/s]
734656it [01:29, 10146.43it/s]
735682it [01:29, 9934.11it/s] 
736832it [01:29, 10344.04it/s]
737874it [01:30, 9683.34it/s] 
