nohup: ignoring input
 Network milvus  Creating
 Network milvus  Created
 Container milvus-etcd  Creating
 Container milvus-minio  Creating
 Container milvus-minio  Created
 Container milvus-etcd  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

132121it [00:21, 9715.78it/s] 
133190it [00:21, 9947.90it/s]
134594it [00:22, 11008.28it/s]
135751it [00:22, 9790.32it/s] 
137280it [00:22, 9557.41it/s]
138693it [00:22, 10636.13it/s]
139818it [00:22, 9695.73it/s] 
141376it [00:22, 9810.71it/s]
142392it [00:22, 9734.19it/s]
143810it [00:22, 10838.60it/s]
145152it [00:23, 9342.58it/s] 
146151it [00:23, 9289.23it/s]
147367it [00:23, 9993.13it/s]
148992it [00:23, 9433.98it/s]
150436it [00:23, 10591.82it/s]
151562it [00:23, 9521.44it/s] 
153088it [00:23, 10075.49it/s]
154520it [00:24, 11094.07it/s]
155684it [00:24, 9545.42it/s] 
157184it [00:24, 9914.22it/s]
158441it [00:24, 10540.03it/s]
159545it [00:24, 9632.12it/s] 
161167it [00:24, 11249.64it/s]
162357it [00:24, 9971.28it/s] 
163419it [00:24, 9838.95it/s]
165044it [00:25, 11463.61it/s]
166251it [00:25, 10131.02it/s]
167424it [00:25, 9611.20it/s] 
168818it [00:25, 10670.02it/s]
169943it [00:25, 9381.84it/s] 
171520it [00:25, 9824.28it/s]
172543it [00:25, 9781.50it/s]
173751it [00:25, 10357.29it/s]
175435it [00:26, 12066.73it/s]
176687it [00:26, 9837.23it/s] 
177764it [00:26, 8802.43it/s]
179357it [00:26, 10445.31it/s]
180504it [00:26, 10613.15it/s]
181640it [00:26, 9218.21it/s] 
183048it [00:26, 10386.89it/s]
184171it [00:26, 9579.61it/s] 
185664it [00:27, 9557.01it/s]
187016it [00:27, 10495.15it/s]
188123it [00:27, 10412.14it/s]
189760it [00:27, 9889.48it/s] 
190789it [00:27, 9510.26it/s]
192292it [00:27, 10849.28it/s]
193425it [00:27, 8827.59it/s] 
195022it [00:28, 10458.54it/s]
196179it [00:28, 9567.41it/s] 
197504it [00:28, 9680.72it/s]
198977it [00:28, 10891.68it/s]
200139it [00:28, 9103.33it/s] 
201600it [00:28, 10091.43it/s]
202996it [00:28, 11030.08it/s]
204180it [00:28, 10118.45it/s]
205632it [00:29, 9725.40it/s] 
206656it [00:29, 9566.38it/s]
207700it [00:29, 9769.74it/s]
209293it [00:29, 11369.13it/s]
210474it [00:29, 10262.14it/s]
211584it [00:29, 9272.95it/s] 
212971it [00:29, 10398.55it/s]
214068it [00:29, 9581.19it/s] 
215658it [00:30, 11171.91it/s]
216838it [00:30, 9250.13it/s] 
218165it [00:30, 10196.24it/s]
219520it [00:30, 9244.02it/s] 
220909it [00:30, 10318.71it/s]
222030it [00:30, 8716.34it/s] 
223616it [00:30, 10280.59it/s]
224930it [00:31, 10976.43it/s]
226124it [00:31, 9653.62it/s] 
227456it [00:31, 9541.42it/s]
228849it [00:31, 10583.70it/s]
229979it [00:31, 9634.67it/s] 
231552it [00:31, 9537.95it/s]
232654it [00:31, 9878.46it/s]
233683it [00:31, 9829.04it/s]
235359it [00:32, 11620.18it/s]
236569it [00:32, 10075.10it/s]
237696it [00:32, 9560.56it/s] 
239034it [00:32, 10501.28it/s]
240137it [00:32, 9541.25it/s] 
241761it [00:32, 11216.20it/s]
242950it [00:32, 7842.43it/s] 
244435it [00:33, 9283.19it/s]
245555it [00:33, 8587.73it/s]
246552it [00:33, 8199.20it/s]
248183it [00:33, 10038.18it/s]
249312it [00:33, 9193.43it/s] 
250624it [00:33, 9179.88it/s]
251609it [00:33, 8898.29it/s]
252760it [00:33, 9530.55it/s]
254208it [00:34, 8994.95it/s]
255443it [00:34, 9780.54it/s]
256474it [00:34, 9200.34it/s]
258122it [00:34, 11016.03it/s]
259287it [00:34, 10153.66it/s]
260355it [00:34, 9674.33it/s] 
261359it [00:34, 9530.68it/s]
262594it [00:34, 10267.06it/s]
264227it [00:35, 11916.61it/s]
265455it [00:35, 9569.30it/s] 
266507it [00:35, 9038.71it/s]
268137it [00:35, 10791.58it/s]
269306it [00:35, 10081.11it/s]
270464it [00:35, 9105.44it/s] 
271690it [00:35, 9855.75it/s]
272738it [00:35, 9942.63it/s]
274309it [00:36, 11466.86it/s]
275508it [00:36, 10055.75it/s]
276577it [00:36, 9263.06it/s] 
278153it [00:36, 10868.08it/s]
279310it [00:36, 9881.24it/s] 
280512it [00:36, 9787.87it/s]
281984it [00:36, 11016.16it/s]
283139it [00:37, 10090.27it/s]
284302it [00:37, 10480.36it/s]
285390it [00:37, 9407.33it/s] 
286656it [00:37, 9675.58it/s]
287897it [00:37, 10370.22it/s]
288968it [00:37, 9987.83it/s] 
290547it [00:37, 11534.49it/s]
291737it [00:37, 9842.13it/s] 
292800it [00:37, 9468.58it/s]
294293it [00:38, 10842.88it/s]
295434it [00:38, 10101.52it/s]
296896it [00:38, 9561.16it/s] 
298204it [00:38, 10397.39it/s]
299295it [00:38, 9129.48it/s] 
300859it [00:38, 10686.50it/s]
302006it [00:38, 10137.87it/s]
303076it [00:38, 10011.67it/s]
304115it [00:39, 7754.16it/s] 
305807it [00:39, 9788.48it/s]
306925it [00:39, 8870.34it/s]
308032it [00:39, 9043.43it/s]
309349it [00:39, 10040.75it/s]
310432it [00:39, 9350.07it/s] 
312098it [00:39, 11183.28it/s]
313294it [00:40, 9768.67it/s] 
314352it [00:40, 9001.20it/s]
315904it [00:40, 10554.02it/s]
317041it [00:40, 9871.00it/s] 
318272it [00:40, 9696.97it/s]
319758it [00:40, 10979.88it/s]
320913it [00:40, 9647.21it/s] 
322368it [00:40, 9982.80it/s]
323968it [00:41, 11448.50it/s]
325177it [00:41, 9956.75it/s] 
326464it [00:41, 9561.63it/s]
327671it [00:41, 10151.15it/s]
328739it [00:41, 8457.40it/s] 
330286it [00:41, 10056.35it/s]
331718it [00:41, 11103.68it/s]
332923it [00:42, 8325.86it/s] 
334298it [00:42, 9486.06it/s]
335616it [00:42, 8734.08it/s]
337196it [00:42, 10289.39it/s]
338368it [00:42, 9443.62it/s] 
339712it [00:42, 9583.45it/s]
340746it [00:42, 9722.57it/s]
341775it [00:43, 9523.41it/s]
343120it [00:43, 10530.78it/s]
344217it [00:43, 9922.93it/s] 
345856it [00:43, 9994.72it/s]
346930it [00:43, 10175.36it/s]
347968it [00:43, 9778.45it/s] 
349562it [00:43, 11386.99it/s]
350734it [00:43, 10233.60it/s]
352000it [00:43, 9862.14it/s] 
353355it [00:44, 10783.51it/s]
354474it [00:44, 9407.15it/s] 
356002it [00:44, 10846.70it/s]
357156it [00:44, 9993.03it/s] 
358211it [00:44, 8947.20it/s]
359676it [00:44, 10319.84it/s]
360778it [00:44, 10026.34it/s]
362112it [00:45, 9632.59it/s] 
363114it [00:45, 9574.17it/s]
364240it [00:45, 10007.76it/s]
365852it [00:45, 11649.65it/s]
367054it [00:45, 9398.82it/s] 
368085it [00:45, 8699.64it/s]
369552it [00:45, 10115.37it/s]
370648it [00:45, 9180.81it/s] 
371904it [00:46, 9858.16it/s]
373370it [00:46, 11081.71it/s]
374542it [00:46, 9066.66it/s] 
375936it [00:46, 9766.76it/s]
377024it [00:46, 10026.64it/s]
378087it [00:46, 8925.88it/s] 
379702it [00:46, 10686.96it/s]
380852it [00:46, 10748.17it/s]
381985it [00:47, 8653.22it/s] 
383617it [00:47, 10433.62it/s]
384782it [00:47, 10208.32it/s]
385887it [00:47, 9324.91it/s] 
387484it [00:47, 10946.32it/s]
388663it [00:47, 9877.45it/s] 
389760it [00:47, 9482.20it/s]
391253it [00:47, 10830.41it/s]
392400it [00:48, 9576.30it/s] 
393856it [00:48, 9668.51it/s]
395488it [00:48, 11256.24it/s]
396686it [00:48, 10059.15it/s]
397952it [00:48, 9615.57it/s] 
399552it [00:48, 11123.82it/s]
400738it [00:48, 9708.61it/s] 
402048it [00:49, 9907.89it/s]
403093it [00:49, 9770.07it/s]
404194it [00:49, 10081.43it/s]
405831it [00:49, 11742.66it/s]
407050it [00:49, 9443.18it/s] 
408141it [00:49, 9783.04it/s]
409664it [00:49, 11162.26it/s]
410860it [00:49, 9975.04it/s] 
412160it [00:50, 9649.20it/s]
413180it [00:50, 9322.04it/s]
414241it [00:50, 9629.44it/s]
415917it [00:50, 11495.53it/s]
417116it [00:50, 9766.40it/s] 
418167it [00:50, 9212.88it/s]
419840it [00:50, 11050.88it/s]
421022it [00:50, 9798.18it/s] 
422208it [00:51, 9584.36it/s]
423218it [00:51, 9649.41it/s]
424265it [00:51, 9860.27it/s]
425281it [00:51, 9828.41it/s]
426341it [00:51, 10039.62it/s]
427846it [00:51, 11453.56it/s]
429012it [00:51, 10041.87it/s]
430272it [00:51, 9400.63it/s] 
431621it [00:51, 10415.44it/s]
432712it [00:52, 9829.07it/s] 
434329it [00:52, 11467.20it/s]
435528it [00:52, 10484.07it/s]
436625it [00:52, 8706.21it/s] 
438092it [00:52, 10090.66it/s]
439194it [00:52, 9794.43it/s] 
440238it [00:52, 8753.73it/s]
441896it [00:52, 10637.07it/s]
443047it [00:53, 9917.29it/s] 
444288it [00:53, 9663.02it/s]
445676it [00:53, 10703.06it/s]
446802it [00:53, 7921.73it/s] 
448192it [00:53, 9191.82it/s]
449257it [00:53, 7349.27it/s]
450581it [00:54, 8555.10it/s]
451958it [00:54, 9734.63it/s]
453084it [00:54, 7960.43it/s]
454528it [00:54, 9075.56it/s]
456062it [00:54, 10516.37it/s]
457252it [00:54, 8689.72it/s] 
458497it [00:54, 9497.93it/s]
460096it [00:54, 11036.54it/s]
461328it [00:55, 9044.03it/s] 
462464it [00:55, 9496.56it/s]
463527it [00:55, 9560.33it/s]
464564it [00:55, 8128.48it/s]
466001it [00:55, 9563.91it/s]
467458it [00:55, 10804.56it/s]
468637it [00:55, 8880.76it/s] 
469824it [00:56, 9146.28it/s]
470935it [00:56, 9616.49it/s]
471970it [00:56, 8940.64it/s]
473422it [00:56, 10330.48it/s]
474522it [00:56, 9924.09it/s] 
475904it [00:56, 9747.47it/s]
477264it [00:56, 10708.53it/s]
478379it [00:56, 10273.54it/s]
480000it [00:57, 9724.65it/s] 
481485it [00:57, 10932.54it/s]
482636it [00:57, 9443.16it/s] 
484096it [00:57, 9962.87it/s]
485532it [00:57, 11011.67it/s]
486695it [00:57, 9960.85it/s] 
488192it [00:57, 9673.79it/s]
489676it [00:57, 10871.38it/s]
490828it [00:58, 9999.31it/s] 
492288it [00:58, 9846.32it/s]
493310it [00:58, 8886.77it/s]
494230it [00:58, 8588.13it/s]
495488it [00:58, 8723.61it/s]
496592it [00:58, 9276.53it/s]
497659it [00:58, 9630.01it/s]
499306it [00:58, 11452.22it/s]
500490it [00:59, 9605.59it/s] 
501568it [00:59, 9394.01it/s]
502557it [00:59, 9306.07it/s]
503644it [00:59, 9699.05it/s]
505065it [00:59, 10916.69it/s]
506191it [00:59, 9054.74it/s] 
507520it [00:59, 9842.10it/s]
508729it [00:59, 10416.20it/s]
509824it [01:00, 9820.94it/s] 
511481it [01:00, 11589.24it/s]
512694it [01:00, 9808.20it/s] 
513755it [01:00, 8951.52it/s]
515349it [01:00, 10619.49it/s]
516498it [01:00, 9851.86it/s] 
517696it [01:00, 9888.49it/s]
518732it [01:00, 9645.27it/s]
520045it [01:01, 10543.83it/s]
521472it [01:01, 9497.40it/s] 
522481it [01:01, 9638.58it/s]
523528it [01:01, 9841.19it/s]
524921it [01:01, 10933.37it/s]
526050it [01:01, 9578.35it/s] 
527552it [01:01, 9745.41it/s]
528930it [01:01, 10731.56it/s]
530049it [01:02, 9992.46it/s] 
531648it [01:02, 9677.30it/s]
533249it [01:02, 11156.94it/s]
534429it [01:02, 8973.68it/s] 
536025it [01:02, 10516.77it/s]
537344it [01:02, 8832.30it/s] 
538487it [01:02, 9386.38it/s]
539540it [01:03, 9647.95it/s]
541166it [01:03, 11301.03it/s]
542390it [01:03, 9422.83it/s] 
543445it [01:03, 8839.43it/s]
545022it [01:03, 10463.01it/s]
546169it [01:03, 10430.88it/s]
547392it [01:03, 9895.40it/s] 
548772it [01:03, 10876.05it/s]
549917it [01:04, 9739.70it/s] 
551488it [01:04, 9927.38it/s]
552841it [01:04, 10791.17it/s]
553968it [01:04, 9411.36it/s] 
555584it [01:04, 9712.38it/s]
557003it [01:04, 10747.06it/s]
558134it [01:04, 9209.21it/s] 
559680it [01:05, 10340.46it/s]
561257it [01:05, 11655.88it/s]
562501it [01:05, 9865.31it/s] 
563581it [01:05, 9038.00it/s]
565116it [01:05, 10493.53it/s]
566258it [01:05, 9696.49it/s] 
567616it [01:05, 9624.47it/s]
568824it [01:05, 10209.80it/s]
569895it [01:06, 8236.82it/s] 
571265it [01:06, 9462.52it/s]
572736it [01:06, 8523.83it/s]
573683it [01:06, 8468.99it/s]
574768it [01:06, 9016.91it/s]
576320it [01:06, 8832.06it/s]
577869it [01:07, 10344.26it/s]
578985it [01:07, 9112.81it/s] 
580096it [01:07, 8784.28it/s]
581379it [01:07, 9727.51it/s]
582415it [01:07, 9389.67it/s]
584058it [01:07, 11171.68it/s]
585238it [01:07, 9822.60it/s] 
586288it [01:07, 9155.07it/s]
587953it [01:08, 10988.37it/s]
589128it [01:08, 10312.80it/s]
590336it [01:08, 9435.44it/s] 
591564it [01:08, 10121.67it/s]
592629it [01:08, 9137.33it/s] 
594177it [01:08, 10696.65it/s]
595315it [01:08, 10114.99it/s]
596376it [01:08, 9494.03it/s] 
597781it [01:09, 10649.02it/s]
598893it [01:09, 10274.12it/s]
600448it [01:09, 9960.86it/s] 
601806it [01:09, 10846.20it/s]
602931it [01:09, 9233.31it/s] 
604544it [01:09, 10219.44it/s]
605890it [01:09, 11002.40it/s]
607043it [01:09, 9181.98it/s] 
608561it [01:10, 10575.03it/s]
609803it [01:10, 11034.03it/s]
610983it [01:10, 9910.92it/s] 
612466it [01:10, 11133.14it/s]
613653it [01:10, 9932.28it/s] 
614716it [01:10, 9445.41it/s]
616129it [01:10, 10606.59it/s]
617248it [01:10, 8955.82it/s] 
618688it [01:11, 9897.29it/s]
620138it [01:11, 11032.42it/s]
621313it [01:11, 9314.52it/s] 
622656it [01:11, 9574.06it/s]
624046it [01:11, 10607.08it/s]
625178it [01:11, 8722.53it/s] 
626667it [01:11, 10120.13it/s]
628288it [01:12, 8739.56it/s] 
629726it [01:12, 9914.26it/s]
630971it [01:12, 10495.72it/s]
632134it [01:12, 8812.12it/s] 
633472it [01:12, 8943.42it/s]
634448it [01:12, 8185.67it/s]
635955it [01:12, 9726.83it/s]
637021it [01:13, 7889.68it/s]
638592it [01:13, 9571.66it/s]
639693it [01:13, 9456.63it/s]
640738it [01:13, 9101.47it/s]
642373it [01:13, 10880.45it/s]
643549it [01:13, 9585.18it/s] 
644800it [01:13, 9477.27it/s]
646248it [01:13, 10686.83it/s]
647387it [01:14, 9188.25it/s] 
648896it [01:14, 10081.31it/s]
650346it [01:14, 11156.33it/s]
651531it [01:14, 9689.08it/s] 
652933it [01:14, 10726.72it/s]
654085it [01:14, 9736.25it/s] 
655125it [01:14, 9159.40it/s]
656477it [01:15, 10225.85it/s]
657557it [01:15, 10035.59it/s]
658795it [01:15, 10652.23it/s]
659896it [01:15, 8765.90it/s] 
660999it [01:15, 9310.58it/s]
662208it [01:15, 10007.12it/s]
663266it [01:15, 8977.94it/s] 
664448it [01:15, 9167.69it/s]
665635it [01:15, 9854.25it/s]
666661it [01:16, 9681.91it/s]
668010it [01:16, 10710.18it/s]
669112it [01:16, 9154.66it/s] 
670367it [01:16, 10010.28it/s]
671424it [01:16, 9806.18it/s] 
672443it [01:16, 9039.01it/s]
673708it [01:16, 9971.69it/s]
674745it [01:16, 9863.97it/s]
676246it [01:17, 11271.23it/s]
677406it [01:17, 8525.85it/s] 
678561it [01:17, 9225.05it/s]
679616it [01:17, 8396.48it/s]
680862it [01:17, 9361.97it/s]
681881it [01:17, 9502.14it/s]
683524it [01:17, 11333.68it/s]
684724it [01:17, 9651.49it/s] 
685776it [01:18, 9013.13it/s]
687142it [01:18, 10145.94it/s]
688227it [01:18, 9200.30it/s] 
689817it [01:18, 10857.08it/s]
690980it [01:18, 10361.95it/s]
692072it [01:18, 9051.99it/s] 
693705it [01:18, 10809.91it/s]
694871it [01:19, 9577.65it/s] 
696001it [01:19, 9991.81it/s]
697066it [01:19, 9370.01it/s]
698441it [01:19, 10475.08it/s]
699543it [01:19, 8686.21it/s] 
700878it [01:19, 9788.73it/s]
701945it [01:19, 9477.70it/s]
703347it [01:19, 10633.28it/s]
704474it [01:19, 10234.31it/s]
705600it [01:20, 9396.01it/s] 
706911it [01:20, 10335.09it/s]
707992it [01:20, 8771.63it/s] 
709540it [01:20, 10389.73it/s]
711083it [01:20, 11680.16it/s]
712334it [01:20, 9502.73it/s] 
713408it [01:20, 9137.26it/s]
714908it [01:21, 10531.29it/s]
716055it [01:21, 9391.62it/s] 
717504it [01:21, 9525.61it/s]
718998it [01:21, 10799.04it/s]
720153it [01:21, 9608.00it/s] 
721600it [01:21, 9845.16it/s]
722949it [01:21, 10710.91it/s]
724076it [01:21, 9763.77it/s] 
725614it [01:22, 11143.11it/s]
726792it [01:22, 9066.72it/s] 
728368it [01:22, 10601.96it/s]
729545it [01:22, 8784.83it/s] 
731177it [01:22, 10452.49it/s]
732369it [01:22, 9006.84it/s] 
733591it [01:22, 9721.14it/s]
735168it [01:23, 9049.27it/s]
736650it [01:23, 10306.66it/s]
737795it [01:23, 8737.20it/s] 
739259it [01:23, 10015.71it/s]
740812it [01:23, 11327.43it/s]
742066it [01:23, 8822.01it/s] 
743266it [01:23, 9506.22it/s]
744768it [01:24, 9248.26it/s]
746223it [01:24, 10432.68it/s]
747378it [01:24, 8775.24it/s] 
748864it [01:24, 9829.63it/s]
749951it [01:24, 9960.16it/s]
751023it [01:24, 8666.80it/s]
752641it [01:24, 10415.62it/s]
753957it [01:24, 11099.65it/s]
755153it [01:25, 9390.09it/s] 
756672it [01:25, 9337.74it/s]
758081it [01:25, 10416.20it/s]
759206it [01:25, 10077.22it/s]
760696it [01:25, 11277.58it/s]
761888it [01:25, 9963.78it/s] 
762951it [01:25, 8855.79it/s]
764408it [01:26, 10198.52it/s]
765507it [01:26, 10016.64it/s]
766720it [01:26, 9462.93it/s] 
768054it [01:26, 10421.68it/s]
769147it [01:26, 8723.01it/s] 
770816it [01:26, 10402.67it/s]
772196it [01:26, 11245.96it/s]
773398it [01:27, 9379.08it/s] 
774592it [01:27, 9344.62it/s]
776035it [01:27, 10558.10it/s]
777171it [01:27, 7874.22it/s] 
778106it [01:27, 7846.04it/s]
779459it [01:27, 9115.07it/s]
780486it [01:27, 8364.51it/s]
781529it [01:27, 8843.78it/s]
782863it [01:28, 9973.62it/s]
783934it [01:28, 8164.81it/s]
785254it [01:28, 9327.97it/s]
786544it [01:28, 10218.23it/s]
787656it [01:28, 9162.72it/s] 
788992it [01:28, 9235.91it/s]
790122it [01:28, 9736.09it/s]
791146it [01:28, 9275.40it/s]
792761it [01:29, 11039.74it/s]
793920it [01:29, 10056.89it/s]
795136it [01:29, 9712.29it/s] 
796582it [01:29, 10903.41it/s]
797722it [01:29, 9522.58it/s] 
799232it [01:29, 9572.28it/s]
800752it [01:29, 10898.19it/s]
801907it [01:29, 10248.37it/s]
803328it [01:30, 9737.68it/s] 
804800it [01:30, 10909.39it/s]
805951it [01:30, 9751.59it/s] 
807424it [01:30, 10124.45it/s]
808476it [01:30, 10022.28it/s]
809504it [01:30, 9713.49it/s] 
811055it [01:30, 11208.10it/s]
812212it [01:30, 10346.71it/s]
813568it [01:31, 9651.55it/s] 
815120it [01:31, 11076.65it/s]
816286it [01:31, 9077.51it/s] 
817674it [01:31, 10177.56it/s]
819064it [01:31, 11094.66it/s]
820262it [01:31, 9799.96it/s] 
821440it [01:31, 9565.27it/s]
822595it [01:32, 10049.33it/s]
823652it [01:32, 8652.25it/s] 
825305it [01:32, 10534.54it/s]
826451it [01:32, 10020.14it/s]
827519it [01:32, 9225.17it/s] 
829200it [01:32, 11093.86it/s]
830386it [01:32, 10492.95it/s]
831552it [01:32, 9487.30it/s] 
832671it [01:33, 9901.77it/s]
833725it [01:33, 10065.46it/s]
835393it [01:33, 11847.48it/s]
836623it [01:33, 10208.60it/s]
837712it [01:33, 9283.02it/s] 
839315it [01:33, 10929.96it/s]
840485it [01:33, 9293.35it/s] 
841792it [01:33, 10096.67it/s]
843154it [01:34, 10977.98it/s]
844327it [01:34, 9882.39it/s] 
845824it [01:34, 9769.73it/s]
847397it [01:34, 11188.12it/s]
848587it [01:34, 8768.01it/s] 
849875it [01:34, 9665.24it/s]
851456it [01:34, 9000.19it/s]
852755it [01:35, 9859.84it/s]
853843it [01:35, 8616.37it/s]
855488it [01:35, 10358.20it/s]
856646it [01:35, 10605.54it/s]
857798it [01:35, 9144.69it/s] 
859264it [01:35, 9398.22it/s]
860772it [01:35, 10717.38it/s]
861927it [01:36, 9397.50it/s] 
863360it [01:36, 9542.19it/s]
864777it [01:36, 10617.54it/s]
865908it [01:36, 9824.02it/s] 
867456it [01:36, 9822.44it/s]
868476it [01:36, 9828.78it/s]
869526it [01:36, 9994.40it/s]
870976it [01:36, 11172.54it/s]
872125it [01:37, 9739.93it/s] 
873408it [01:37, 9447.27it/s]
874458it [01:37, 9703.82it/s]
875588it [01:37, 10116.53it/s]
877217it [01:37, 11781.27it/s]
878434it [01:37, 9148.04it/s] 
879473it [01:37, 9438.14it/s]
880896it [01:37, 10625.54it/s]
882043it [01:38, 9783.18it/s] 
883328it [01:38, 9625.30it/s]
884339it [01:38, 8373.27it/s]
885632it [01:38, 9425.99it/s]
886642it [01:38, 8001.89it/s]
888253it [01:38, 9861.68it/s]
889349it [01:38, 8393.33it/s]
890427it [01:38, 8923.16it/s]
891881it [01:39, 10292.69it/s]
893006it [01:39, 8970.70it/s] 
894144it [01:39, 9311.89it/s]
895690it [01:39, 10847.82it/s]
896855it [01:39, 9109.84it/s] 
898240it [01:39, 9739.93it/s]
899662it [01:39, 10828.90it/s]
900823it [01:40, 9716.67it/s] 
902272it [01:40, 9675.07it/s]
903640it [01:40, 10624.41it/s]
904762it [01:40, 9945.27it/s] 
906213it [01:40, 11087.13it/s]
907375it [01:40, 9389.45it/s] 
908496it [01:40, 9824.75it/s]
910039it [01:40, 11251.37it/s]
911234it [01:41, 9385.17it/s] 
912448it [01:41, 9786.11it/s]
913849it [01:41, 10837.34it/s]
915006it [01:41, 9378.49it/s] 
916416it [01:41, 9497.69it/s]
917421it [01:41, 9418.87it/s]
918649it [01:41, 10131.03it/s]
920219it [01:41, 11592.78it/s]
921428it [01:42, 10090.06it/s]
922502it [01:42, 9275.85it/s] 
924131it [01:42, 10992.84it/s]
925305it [01:42, 8997.28it/s] 
926493it [01:42, 9656.25it/s]
928160it [01:42, 11386.33it/s]
929401it [01:42, 9184.32it/s] 
930453it [01:43, 9275.27it/s]
931824it [01:43, 10341.12it/s]
932952it [01:43, 9711.30it/s] 
934400it [01:43, 9369.08it/s]
935391it [01:43, 9241.05it/s]
936845it [01:43, 10547.71it/s]
938048it [01:43, 9168.35it/s] 
939624it [01:43, 10736.09it/s]
940785it [01:44, 9723.24it/s] 
942144it [01:44, 9446.91it/s]
943630it [01:44, 10720.34it/s]
944775it [01:44, 9359.39it/s] 
946240it [01:44, 9875.95it/s]
947328it [01:44, 10107.07it/s]
948382it [01:44, 9234.08it/s] 
949955it [01:44, 10837.68it/s]
951099it [01:45, 10057.02it/s]
