nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: random-match-keyword-100-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 214389
>>> [Step 2] 重置 Milvus...
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus  Removing
 Network milvus  Removed
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - random-match-keyword-100-angular-no-filters
established connection
Downloading https://storage.googleapis.com/ann-filtered-benchmark/datasets/random_keywords_1m_no_filters.tgz...
Extracting: /tmp/tmpnc_b79lz -> /home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/random-match-keyword-100-angular/random_keywords_1m_no_filters
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
218048it [00:22, 10234.18it/s]
220096it [00:22, 10201.37it/s]
222144it [00:22, 10198.25it/s]
224192it [00:23, 10226.40it/s]
226240it [00:23, 10184.80it/s]
228288it [00:23, 10219.02it/s]
230336it [00:23, 10195.39it/s]
232384it [00:24, 10196.32it/s]
234432it [00:24, 10141.50it/s]
236480it [00:24, 10155.35it/s]
238528it [00:24, 10222.98it/s]
240576it [00:24, 10202.15it/s]
242624it [00:25, 10171.79it/s]
244672it [00:25, 10225.78it/s]
246720it [00:25, 10168.72it/s]
248768it [00:25, 10242.22it/s]
250816it [00:25, 10196.82it/s]
252864it [00:26, 10175.53it/s]
254912it [00:26, 10171.34it/s]
256960it [00:26, 10219.98it/s]
259008it [00:26, 10225.25it/s]
261056it [00:26, 10170.17it/s]
263104it [00:27, 10202.70it/s]
265152it [00:27, 10168.93it/s]
267200it [00:27, 10182.62it/s]
269248it [00:27, 10212.53it/s]
271296it [00:27, 10211.21it/s]
273344it [00:28, 10202.08it/s]
275392it [00:28, 10201.44it/s]
277440it [00:28, 10212.26it/s]
279488it [00:28, 10195.87it/s]
281536it [00:28, 10187.93it/s]
283584it [00:29, 9947.48it/s] 
285632it [00:29, 10265.46it/s]
287680it [00:29, 10315.25it/s]
288714it [00:29, 8638.83it/s] 
290560it [00:29, 8848.27it/s]
292608it [00:30, 9283.95it/s]
294656it [00:30, 9576.82it/s]
296704it [00:30, 8694.62it/s]
298752it [00:30, 10267.86it/s]
300800it [00:30, 10260.47it/s]
302848it [00:31, 10134.50it/s]
304896it [00:31, 10252.98it/s]
306944it [00:31, 10225.63it/s]
308992it [00:31, 10255.25it/s]
311040it [00:31, 10263.66it/s]
313088it [00:32, 10249.64it/s]
315136it [00:32, 10196.04it/s]
317184it [00:32, 10224.69it/s]
319232it [00:32, 10198.29it/s]
321280it [00:32, 10159.32it/s]
323328it [00:33, 10189.49it/s]
325376it [00:33, 10204.40it/s]
327424it [00:33, 10176.52it/s]
329472it [00:33, 9992.34it/s] 
331520it [00:33, 10167.59it/s]
333568it [00:34, 10237.04it/s]
335616it [00:34, 10205.50it/s]
337664it [00:34, 10119.58it/s]
339712it [00:34, 10280.17it/s]
341760it [00:34, 10186.55it/s]
343808it [00:35, 10221.23it/s]
345856it [00:35, 10162.22it/s]
347904it [00:35, 10171.64it/s]
349952it [00:35, 10217.54it/s]
352000it [00:35, 10200.51it/s]
354048it [00:36, 10141.24it/s]
356096it [00:36, 10201.14it/s]
358144it [00:36, 10184.59it/s]
360192it [00:36, 10212.66it/s]
362240it [00:36, 10031.96it/s]
364288it [00:37, 10293.09it/s]
366336it [00:37, 10256.90it/s]
368384it [00:37, 10246.73it/s]
370432it [00:37, 10251.36it/s]
372480it [00:37, 10208.66it/s]
374528it [00:38, 10244.16it/s]
376576it [00:38, 10197.42it/s]
378624it [00:38, 10181.41it/s]
380672it [00:38, 10214.62it/s]
382720it [00:38, 10201.97it/s]
384768it [00:39, 10219.46it/s]
386816it [00:39, 10246.00it/s]
388864it [00:39, 10182.56it/s]
390912it [00:39, 10211.39it/s]
392960it [00:39, 10200.85it/s]
395008it [00:40, 10193.16it/s]
397056it [00:40, 10193.79it/s]
399104it [00:40, 10191.75it/s]
401152it [00:40, 10167.00it/s]
403200it [00:40, 10199.37it/s]
405248it [00:41, 10206.29it/s]
407296it [00:41, 10197.03it/s]
409344it [00:41, 10184.93it/s]
411392it [00:41, 10204.05it/s]
413440it [00:41, 10179.81it/s]
415488it [00:42, 10204.84it/s]
417536it [00:42, 10198.04it/s]
419584it [00:42, 10013.88it/s]
421632it [00:42, 10266.19it/s]
423680it [00:42, 10199.29it/s]
425728it [00:43, 10246.48it/s]
427776it [00:43, 10184.14it/s]
429824it [00:43, 10212.61it/s]
431872it [00:43, 10211.69it/s]
433920it [00:43, 10189.90it/s]
435968it [00:44, 10202.51it/s]
438016it [00:44, 10196.71it/s]
440064it [00:44, 10197.16it/s]
442112it [00:44, 10156.90it/s]
444160it [00:44, 10166.24it/s]
446208it [00:45, 10222.57it/s]
448256it [00:45, 10220.80it/s]
450304it [00:45, 10020.53it/s]
452352it [00:45, 10116.54it/s]
454400it [00:45, 10064.99it/s]
456448it [00:46, 10071.15it/s]
458496it [00:46, 10158.94it/s]
460544it [00:46, 9907.26it/s] 
462592it [00:46, 10272.25it/s]
464640it [00:46, 10316.06it/s]
466688it [00:47, 10204.15it/s]
468736it [00:47, 10248.21it/s]
470784it [00:47, 10294.11it/s]
472832it [00:47, 10309.38it/s]
474880it [00:47, 10244.07it/s]
476928it [00:48, 10238.34it/s]
478976it [00:48, 10213.05it/s]
481024it [00:48, 10155.81it/s]
483072it [00:48, 9859.48it/s] 
485120it [00:48, 10322.26it/s]
487168it [00:49, 10279.93it/s]
489216it [00:49, 10269.95it/s]
491264it [00:49, 10266.94it/s]
493312it [00:49, 10205.27it/s]
495360it [00:49, 10194.17it/s]
497408it [00:50, 10193.47it/s]
499456it [00:50, 10184.22it/s]
501504it [00:50, 10038.72it/s]
503552it [00:50, 10226.29it/s]
505600it [00:50, 10216.88it/s]
507648it [00:51, 10206.78it/s]
509696it [00:51, 10187.83it/s]
511744it [00:51, 10242.31it/s]
513792it [00:51, 10232.35it/s]
515840it [00:51, 10197.49it/s]
517888it [00:52, 10205.52it/s]
519936it [00:52, 10182.33it/s]
521984it [00:52, 10188.10it/s]
524032it [00:52, 9945.70it/s] 
526080it [00:52, 10290.63it/s]
528128it [00:53, 10241.83it/s]
530176it [00:53, 10217.83it/s]
532224it [00:53, 10225.06it/s]
534272it [00:53, 10228.16it/s]
536320it [00:53, 10219.94it/s]
538368it [00:54, 10218.44it/s]
540416it [00:54, 10184.02it/s]
542464it [00:54, 10071.14it/s]
544512it [00:54, 10211.91it/s]
546560it [00:54, 10214.01it/s]
548608it [00:55, 10221.76it/s]
550656it [00:55, 10209.54it/s]
552704it [00:55, 10214.81it/s]
554752it [00:55, 10195.74it/s]
556800it [00:55, 10223.47it/s]
558848it [00:56, 10210.80it/s]
560896it [00:56, 10151.15it/s]
562944it [00:56, 10203.95it/s]
564928it [00:56, 10083.80it/s]
566976it [00:56, 10034.04it/s]
569024it [00:57, 10087.02it/s]
571072it [00:57, 10088.53it/s]
573120it [00:57, 10162.54it/s]
575168it [00:57, 10113.67it/s]
577216it [00:57, 10100.92it/s]
579264it [00:58, 10209.20it/s]
581312it [00:58, 10104.36it/s]
583360it [00:58, 10273.42it/s]
585408it [00:58, 10287.54it/s]
587456it [00:58, 10264.25it/s]
589504it [00:59, 10280.09it/s]
591552it [00:59, 10245.22it/s]
593600it [00:59, 10145.95it/s]
595648it [00:59, 10192.70it/s]
597696it [00:59, 10058.51it/s]
599744it [01:00, 10163.57it/s]
601792it [01:00, 10132.79it/s]
603840it [01:00, 10194.30it/s]
605888it [01:00, 10170.31it/s]
607936it [01:00, 10229.01it/s]
609984it [01:01, 10187.79it/s]
612032it [01:01, 10157.61it/s]
614080it [01:01, 10246.00it/s]
616128it [01:01, 10247.10it/s]
618176it [01:01, 10225.04it/s]
620224it [01:02, 10226.38it/s]
622272it [01:02, 10215.27it/s]
624320it [01:02, 10213.06it/s]
626368it [01:02, 10213.48it/s]
628416it [01:02, 10213.09it/s]
630464it [01:03, 10263.14it/s]
633600it [01:03, 11037.67it/s]
635648it [01:03, 10897.88it/s]
637696it [01:03, 10661.49it/s]
639744it [01:04, 10534.21it/s]
641792it [01:04, 10465.52it/s]
643840it [01:04, 10397.58it/s]
645888it [01:04, 10365.14it/s]
647936it [01:04, 10310.81it/s]
649984it [01:05, 10185.53it/s]
652032it [01:05, 10002.06it/s]
654080it [01:05, 10325.13it/s]
656128it [01:05, 10316.28it/s]
658176it [01:05, 10240.07it/s]
660224it [01:06, 10271.69it/s]
662272it [01:06, 10244.20it/s]
664320it [01:06, 10218.04it/s]
666368it [01:06, 10242.10it/s]
668416it [01:06, 10232.96it/s]
670464it [01:07, 10218.24it/s]
672512it [01:07, 10147.83it/s]
674560it [01:07, 10128.79it/s]
676608it [01:07, 10182.19it/s]
678656it [01:07, 10145.54it/s]
680704it [01:08, 10140.10it/s]
682752it [01:08, 10125.57it/s]
684800it [01:08, 10179.11it/s]
686848it [01:08, 10158.48it/s]
688896it [01:08, 10290.33it/s]
690944it [01:09, 10249.96it/s]
692992it [01:09, 10235.42it/s]
695040it [01:09, 10211.49it/s]
697088it [01:09, 10209.30it/s]
699136it [01:09, 10219.86it/s]
701184it [01:10, 10200.96it/s]
703232it [01:10, 10164.59it/s]
705280it [01:10, 10117.72it/s]
707328it [01:10, 10226.11it/s]
709376it [01:10, 10102.10it/s]
711424it [01:11, 10259.43it/s]
713472it [01:11, 10219.48it/s]
715520it [01:11, 10255.60it/s]
717568it [01:11, 10250.29it/s]
719616it [01:11, 10220.49it/s]
721664it [01:12, 10232.43it/s]
723712it [01:12, 9951.47it/s] 
725760it [01:12, 10063.26it/s]
727808it [01:12, 10299.45it/s]
729856it [01:12, 10240.25it/s]
731904it [01:13, 10263.59it/s]
733952it [01:13, 10234.29it/s]
736000it [01:13, 10233.79it/s]
738048it [01:13, 10215.47it/s]
740096it [01:13, 10099.81it/s]
742144it [01:14, 10197.33it/s]
744192it [01:14, 10219.18it/s]
746240it [01:14, 10257.03it/s]
748288it [01:14, 10200.99it/s]
750336it [01:14, 10208.20it/s]
752384it [01:15, 10187.39it/s]
754432it [01:15, 10200.34it/s]
756480it [01:15, 10201.11it/s]
758528it [01:15, 10212.97it/s]
760576it [01:15, 10198.25it/s]
762624it [01:16, 10187.94it/s]
764672it [01:16, 10185.82it/s]
766720it [01:16, 10187.94it/s]
768768it [01:16, 10167.29it/s]
770816it [01:16, 10193.48it/s]
772864it [01:17, 10184.25it/s]
774912it [01:17, 10170.08it/s]
776960it [01:17, 10192.55it/s]
779008it [01:17, 10184.90it/s]
781056it [01:17, 10151.25it/s]
783104it [01:18, 10134.46it/s]
785152it [01:18, 10132.77it/s]
787200it [01:18, 10178.38it/s]
789248it [01:18, 10227.13it/s]
791296it [01:18, 10261.91it/s]
793344it [01:19, 10213.53it/s]
795392it [01:19, 10228.82it/s]
797440it [01:19, 10243.95it/s]
799488it [01:19, 10233.45it/s]
801536it [01:19, 10183.24it/s]
803584it [01:20, 10189.15it/s]
805632it [01:20, 10164.41it/s]
807680it [01:20, 10172.18it/s]
809728it [01:20, 10194.36it/s]
811776it [01:20, 10193.37it/s]
813824it [01:21, 10247.59it/s]
815872it [01:21, 10219.44it/s]
817920it [01:21, 10198.72it/s]
819968it [01:21, 10169.23it/s]
822016it [01:21, 10191.78it/s]
824064it [01:22, 10184.08it/s]
826112it [01:22, 10173.82it/s]
828160it [01:22, 10182.22it/s]
830208it [01:22, 10221.64it/s]
832256it [01:22, 10218.02it/s]
834304it [01:23, 10201.62it/s]
836352it [01:23, 10229.32it/s]
838400it [01:23, 10215.54it/s]
840448it [01:23, 10240.83it/s]
841600it [01:23, 8851.78it/s] 
843648it [01:24, 9229.04it/s]
845696it [01:24, 9532.45it/s]
847744it [01:24, 9729.03it/s]
849792it [01:24, 9872.04it/s]
851840it [01:24, 9953.65it/s]
853888it [01:25, 10044.23it/s]
855936it [01:25, 10084.15it/s]
857984it [01:25, 10101.58it/s]
860032it [01:25, 9960.07it/s] 
862080it [01:25, 10214.90it/s]
864128it [01:26, 10228.49it/s]
866176it [01:26, 10204.87it/s]
868224it [01:26, 10179.17it/s]
870272it [01:26, 10110.77it/s]
872320it [01:26, 10144.10it/s]
874368it [01:27, 10166.05it/s]
876416it [01:27, 10151.84it/s]
878464it [01:27, 10146.94it/s]
880512it [01:27, 10211.31it/s]
882560it [01:27, 10182.34it/s]
884608it [01:28, 10185.27it/s]
886656it [01:28, 10071.54it/s]
888704it [01:28, 10278.81it/s]
890752it [01:28, 10261.87it/s]
892800it [01:28, 10217.46it/s]
894848it [01:29, 10239.27it/s]
896896it [01:29, 10239.88it/s]
898944it [01:29, 10202.85it/s]
900992it [01:29, 10193.59it/s]
903040it [01:29, 10205.54it/s]
905088it [01:30, 10204.10it/s]
907136it [01:30, 10179.53it/s]
909184it [01:30, 10175.42it/s]
911232it [01:30, 10175.28it/s]
913280it [01:30, 10169.38it/s]
915328it [01:31, 10197.13it/s]
917376it [01:31, 10187.16it/s]
919424it [01:31, 10215.86it/s]
921472it [01:31, 10257.26it/s]
923520it [01:31, 10159.25it/s]
925568it [01:32, 10062.59it/s]
927616it [01:32, 10269.34it/s]
929664it [01:32, 10248.58it/s]
931712it [01:32, 10218.53it/s]
933760it [01:32, 10204.91it/s]
935808it [01:33, 10193.07it/s]
937856it [01:33, 10216.79it/s]
939904it [01:33, 10193.09it/s]
941952it [01:33, 10191.82it/s]
944000it [01:33, 10170.82it/s]
946048it [01:34, 10239.69it/s]
948096it [01:34, 10232.01it/s]
950144it [01:34, 10171.20it/s]
952192it [01:34, 10220.58it/s]
954240it [01:34, 10182.79it/s]
956288it [01:35, 10174.03it/s]
958336it [01:35, 10192.65it/s]
960384it [01:35, 10179.95it/s]
962432it [01:35, 10188.62it/s]
964480it [01:35, 10189.54it/s]
966528it [01:36, 10212.10it/s]
968576it [01:36, 10172.82it/s]
970624it [01:36, 10200.57it/s]
972672it [01:36, 10199.33it/s]
974720it [01:36, 10220.46it/s]
976768it [01:37, 10192.76it/s]
978816it [01:37, 10191.48it/s]
980864it [01:37, 10175.25it/s]
982912it [01:37, 10181.28it/s]
984960it [01:37, 10148.77it/s]
987008it [01:38, 10144.26it/s]
989056it [01:38, 10148.96it/s]
991104it [01:38, 10024.91it/s]
993152it [01:38, 10320.03it/s]
995200it [01:38, 10245.00it/s]
997248it [01:39, 10261.23it/s]
999296it [01:39, 10258.18it/s]
1000000it [01:39, 10059.81it/s]
Upload time: 99.81503005197737
Total import time: 104.51180231996113
Experiment stage: Search

0it [00:00, ?it/s]
49it [00:00, 56.10it/s]
58it [00:01, 42.95it/s]
88it [00:01, 73.48it/s]
118it [00:01, 105.61it/s]
148it [00:01, 136.76it/s]
178it [00:01, 166.78it/s]
208it [00:01, 191.20it/s]
238it [00:01, 208.38it/s]
268it [00:02, 225.55it/s]
298it [00:02, 239.57it/s]
328it [00:02, 248.30it/s]
358it [00:02, 253.10it/s]
388it [00:02, 261.65it/s]
418it [00:02, 263.67it/s]
448it [00:02, 268.89it/s]
478it [00:02, 270.78it/s]
508it [00:02, 271.62it/s]
538it [00:03, 272.00it/s]
568it [00:03, 273.09it/s]
598it [00:03, 273.47it/s]
628it [00:03, 278.37it/s]
658it [00:03, 280.06it/s]
688it [00:03, 278.81it/s]
718it [00:03, 278.79it/s]
748it [00:03, 278.37it/s]
778it [00:03, 276.85it/s]
808it [00:04, 277.19it/s]
838it [00:04, 279.81it/s]
868it [00:04, 281.49it/s]
898it [00:04, 281.30it/s]
928it [00:04, 280.81it/s]
958it [00:04, 281.23it/s]
988it [00:04, 280.32it/s]
1018it [00:04, 278.79it/s]
1048it [00:04, 275.75it/s]
1078it [00:04, 274.41it/s]
1108it [00:05, 271.32it/s]
1138it [00:05, 269.11it/s]
1168it [00:05, 269.65it/s]
1198it [00:05, 266.46it/s]
1228it [00:05, 270.06it/s]
1258it [00:05, 267.97it/s]
1288it [00:05, 271.76it/s]
1318it [00:05, 271.57it/s]
1348it [00:05, 275.24it/s]
1378it [00:06, 278.07it/s]
1408it [00:06, 278.32it/s]
1438it [00:06, 277.82it/s]
1468it [00:06, 276.23it/s]
1498it [00:06, 274.33it/s]
1528it [00:06, 273.78it/s]
1558it [00:06, 272.68it/s]
1588it [00:06, 273.40it/s]
1618it [00:06, 272.05it/s]
1648it [00:07, 270.03it/s]
1678it [00:07, 269.45it/s]
1708it [00:07, 268.73it/s]
1738it [00:07, 261.92it/s]
1768it [00:07, 255.70it/s]
1795it [00:07, 250.60it/s]
1825it [00:07, 256.72it/s]
1855it [00:07, 263.73it/s]
1885it [00:07, 264.94it/s]
1915it [00:08, 273.17it/s]
1945it [00:08, 276.22it/s]
1975it [00:08, 271.97it/s]
2005it [00:08, 271.96it/s]
2035it [00:08, 266.92it/s]
2065it [00:08, 272.07it/s]
2095it [00:08, 271.78it/s]
2125it [00:08, 271.76it/s]
2155it [00:08, 272.69it/s]
2185it [00:09, 270.36it/s]
2215it [00:09, 271.94it/s]
2245it [00:09, 267.22it/s]
2275it [00:09, 274.17it/s]
2305it [00:09, 281.24it/s]
2335it [00:09, 284.73it/s]
2364it [00:09, 280.77it/s]
2393it [00:09, 273.87it/s]
2422it [00:09, 271.91it/s]
2452it [00:10, 271.52it/s]
2480it [00:10, 265.60it/s]
2512it [00:10, 279.76it/s]
2548it [00:10, 278.90it/s]
2578it [00:10, 279.10it/s]
2608it [00:10, 279.80it/s]
2638it [00:10, 281.72it/s]
2668it [00:10, 283.17it/s]
2698it [00:10, 278.11it/s]
2728it [00:11, 278.04it/s]
2758it [00:11, 275.49it/s]
2788it [00:11, 274.05it/s]
2818it [00:11, 271.33it/s]
2848it [00:11, 269.48it/s]
2878it [00:11, 270.30it/s]
2908it [00:11, 267.92it/s]
2938it [00:11, 265.93it/s]
