nohup: ignoring input
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

306249it [00:07, 49819.28it/s]
311248it [00:07, 48340.58it/s]
316199it [00:07, 48677.94it/s]
321082it [00:07, 48094.12it/s]
325993it [00:07, 48348.87it/s]
330836it [00:08, 47761.84it/s]
335619it [00:08, 47670.33it/s]
340481it [00:08, 47949.67it/s]
345553it [00:08, 48769.76it/s]
350434it [00:08, 48374.44it/s]
356071it [00:08, 50743.77it/s]
361550it [00:08, 51946.65it/s]
366750it [00:08, 51266.20it/s]
371882it [00:08, 49137.11it/s]
376960it [00:08, 49572.98it/s]
381933it [00:09, 49434.18it/s]
386888it [00:09, 48924.02it/s]
392448it [00:09, 50863.11it/s]
397545it [00:09, 50804.69it/s]
402987it [00:09, 51822.56it/s]
408176it [00:09, 51635.41it/s]
413440it [00:09, 51922.29it/s]
419072it [00:09, 53193.65it/s]
424395it [00:09, 53142.44it/s]
429712it [00:09, 51907.08it/s]
434910it [00:10, 51241.89it/s]
440153it [00:10, 51589.32it/s]
445889it [00:10, 53287.29it/s]
451424it [00:10, 53854.82it/s]
456815it [00:10, 52613.94it/s]
462086it [00:10, 51562.21it/s]
467252it [00:10, 51387.52it/s]
472576it [00:10, 51914.38it/s]
477773it [00:10, 50950.43it/s]
483072it [00:10, 51544.67it/s]
488704it [00:11, 52920.41it/s]
494003it [00:11, 51948.26it/s]
499206it [00:11, 51261.04it/s]
504338it [00:11, 50782.91it/s]
509421it [00:11, 49112.59it/s]
514344it [00:11, 47236.01it/s]
519371it [00:11, 48093.21it/s]
524736it [00:11, 49678.60it/s]
529893it [00:11, 50227.51it/s]
535552it [00:12, 51941.60it/s]
540864it [00:12, 52275.50it/s]
546101it [00:12, 52007.23it/s]
551309it [00:12, 50449.60it/s]
556368it [00:12, 49559.90it/s]
561344it [00:12, 49557.16it/s]
566308it [00:12, 49544.64it/s]
571268it [00:12, 49179.96it/s]
576190it [00:12, 48657.20it/s]
581059it [00:12, 47616.99it/s]
585826it [00:13, 45181.47it/s]
590369it [00:13, 43851.63it/s]
595255it [00:13, 45257.17it/s]
599804it [00:13, 44711.75it/s]
604291it [00:13, 43041.42it/s]
608614it [00:13, 43019.48it/s]
613184it [00:13, 43783.41it/s]
617707it [00:13, 44204.28it/s]
622439it [00:13, 44871.34it/s]
626934it [00:14, 44497.13it/s]
631489it [00:14, 44806.22it/s]
635974it [00:14, 44243.71it/s]
640870it [00:14, 45632.15it/s]
645439it [00:14, 45551.56it/s]
649998it [00:14, 43448.00it/s]
654365it [00:14, 42021.12it/s]
658588it [00:14, 40878.21it/s]
663131it [00:14, 42155.08it/s]
667781it [00:14, 43298.58it/s]
672129it [00:15, 43002.07it/s]
676442it [00:15, 42962.41it/s]
680747it [00:15, 42553.61it/s]
685888it [00:15, 45099.18it/s]
690979it [00:15, 46813.00it/s]
695863it [00:15, 47411.97it/s]
700933it [00:15, 48389.17it/s]
705778it [00:15, 46530.29it/s]
710450it [00:15, 46117.99it/s]
715075it [00:15, 45923.10it/s]
719884it [00:16, 46556.94it/s]
724575it [00:16, 46659.96it/s]
729247it [00:16, 46478.69it/s]
734004it [00:16, 46800.88it/s]
738688it [00:16, 46321.28it/s]
743522it [00:16, 46614.29it/s]
748608it [00:16, 47846.54it/s]
753472it [00:16, 48043.03it/s]
758279it [00:16, 47085.19it/s]
763005it [00:17, 47135.54it/s]
768160it [00:17, 48440.27it/s]
773133it [00:17, 48821.82it/s]
778203it [00:17, 49378.76it/s]
783193it [00:17, 49532.98it/s]
788149it [00:17, 49316.93it/s]
793285it [00:17, 49870.25it/s]
798274it [00:17, 48293.77it/s]
803115it [00:17, 44114.54it/s]
807598it [00:17, 43115.28it/s]
811959it [00:18, 42130.15it/s]
816205it [00:18, 42086.20it/s]
820437it [00:18, 41702.27it/s]
824622it [00:18, 41628.15it/s]
828949it [00:18, 42092.28it/s]
833352it [00:18, 42657.78it/s]
837824it [00:18, 43264.88it/s]
842157it [00:18, 43020.59it/s]
846464it [00:18, 42676.34it/s]
850861it [00:18, 42378.81it/s]
855247it [00:19, 42812.69it/s]
859809it [00:19, 43641.30it/s]
864322it [00:19, 44080.33it/s]
868828it [00:19, 44371.15it/s]
873268it [00:19, 43541.83it/s]
877627it [00:19, 42847.52it/s]
881917it [00:19, 42776.10it/s]
886198it [00:19, 42510.73it/s]
890452it [00:19, 42231.83it/s]
894677it [00:20, 41525.44it/s]
898833it [00:20, 40918.53it/s]
902958it [00:20, 41014.22it/s]
907155it [00:20, 41264.85it/s]
911293it [00:20, 41249.90it/s]
915420it [00:20, 40410.34it/s]
919577it [00:20, 40749.46it/s]
923656it [00:20, 40637.10it/s]
927750it [00:20, 40725.08it/s]
931825it [00:20, 40280.70it/s]
935946it [00:21, 40554.21it/s]
940090it [00:21, 40686.82it/s]
944192it [00:21, 40772.95it/s]
948271it [00:21, 40532.80it/s]
952326it [00:21, 40336.71it/s]
956608it [00:21, 41022.52it/s]
960718it [00:21, 41044.02it/s]
964824it [00:21, 38700.62it/s]
968722it [00:21, 38298.13it/s]
972710it [00:21, 38752.97it/s]
976601it [00:22, 38147.00it/s]
980427it [00:22, 37761.80it/s]
984211it [00:22, 36778.77it/s]
988160it [00:22, 37496.94it/s]
992266it [00:22, 38533.83it/s]
996383it [00:22, 39306.60it/s]
1000450it [00:22, 39708.75it/s]
1004509it [00:22, 39964.81it/s]
1008705it [00:22, 40460.55it/s]
1012755it [00:22, 39464.54it/s]
1016935it [00:23, 40148.63it/s]
1020957it [00:23, 39153.32it/s]
1024945it [00:23, 39336.20it/s]
1028986it [00:23, 39649.56it/s]
1032957it [00:23, 39405.20it/s]
1037198it [00:23, 40292.32it/s]
1041232it [00:23, 40147.28it/s]
1045696it [00:23, 41459.68it/s]
1050210it [00:23, 42529.10it/s]
1054619it [00:24, 42993.22it/s]
1059264it [00:24, 44012.56it/s]
1063872it [00:24, 44600.42it/s]
1068334it [00:24, 42779.97it/s]
1072629it [00:24, 41811.34it/s]
1076825it [00:24, 39746.76it/s]
1080825it [00:24, 39522.09it/s]
1084989it [00:24, 40125.56it/s]
1089469it [00:24, 41477.30it/s]
1093805it [00:24, 42027.51it/s]
1098632it [00:25, 43863.29it/s]
1103031it [00:25, 42438.03it/s]
1107292it [00:25, 40788.57it/s]
1111525it [00:25, 41225.91it/s]
1115666it [00:25, 40563.07it/s]
1119735it [00:25, 40556.37it/s]
1123806it [00:25, 40525.20it/s]
1128128it [00:25, 41298.18it/s]
1132264it [00:25, 41060.57it/s]
1136577it [00:25, 41670.95it/s]
1141047it [00:26, 42568.83it/s]
1145311it [00:26, 42570.24it/s]
1149587it [00:26, 42623.87it/s]
1153852it [00:26, 42053.38it/s]
1158103it [00:26, 42187.45it/s]
1162453it [00:26, 42575.99it/s]
1166713it [00:26, 42408.03it/s]
1170956it [00:26, 41483.66it/s]
1175110it [00:26, 38419.27it/s]
1179108it [00:27, 38664.45it/s]
1183247it [00:27, 39439.39it/s]
1183514it [00:27, 43616.75it/s]

0it [00:00, ?it/s]
17it [00:00, 20.26it/s]
27it [00:01, 25.83it/s]
40it [00:01, 40.67it/s]
64it [00:01, 73.81it/s]
93it [00:01, 114.85it/s]
122it [00:01, 147.76it/s]
152it [00:01, 180.29it/s]
176it [00:01, 189.16it/s]
204it [00:01, 211.91it/s]
229it [00:01, 201.55it/s]
252it [00:02, 208.29it/s]
275it [00:02, 189.20it/s]
301it [00:02, 202.46it/s]
325it [00:02, 204.59it/s]
351it [00:02, 216.23it/s]
374it [00:02, 218.55it/s]
401it [00:02, 232.49it/s]
430it [00:02, 248.14it/s]
459it [00:02, 254.50it/s]
485it [00:03, 249.65it/s]
511it [00:03, 228.45it/s]
543it [00:03, 242.26it/s]
572it [00:03, 251.91it/s]
601it [00:03, 261.54it/s]
628it [00:03, 260.57it/s]
655it [00:03, 238.14it/s]
681it [00:03, 234.11it/s]
709it [00:04, 239.01it/s]
734it [00:04, 230.35it/s]
758it [00:04, 232.57it/s]
784it [00:04, 231.26it/s]
811it [00:04, 241.14it/s]
836it [00:04, 239.70it/s]
863it [00:04, 239.10it/s]
893it [00:04, 231.92it/s]
918it [00:04, 229.89it/s]
942it [00:05, 224.03it/s]
965it [00:05, 210.14it/s]
987it [00:05, 212.68it/s]
1011it [00:05, 216.41it/s]
1033it [00:05, 202.19it/s]
1062it [00:05, 221.53it/s]
1090it [00:05, 236.64it/s]
1115it [00:05, 240.37it/s]
1140it [00:05, 241.61it/s]
1166it [00:06, 246.63it/s]
1191it [00:06, 232.25it/s]
1215it [00:06, 234.38it/s]
1239it [00:06, 230.35it/s]
1263it [00:06, 224.49it/s]
1287it [00:06, 224.23it/s]
1310it [00:06, 225.77it/s]
1333it [00:06, 221.15it/s]
1363it [00:06, 243.37it/s]
1392it [00:06, 251.06it/s]
1421it [00:07, 242.90it/s]
1446it [00:07, 241.99it/s]
1473it [00:07, 234.78it/s]
1502it [00:07, 246.41it/s]
1527it [00:07, 241.07it/s]
1557it [00:07, 257.01it/s]
1583it [00:07, 256.22it/s]
1611it [00:07, 261.75it/s]
1638it [00:07, 263.85it/s]
1665it [00:08, 264.91it/s]
1693it [00:08, 260.94it/s]
1720it [00:08, 263.47it/s]
1749it [00:08, 266.09it/s]
1778it [00:08, 256.44it/s]
1805it [00:08, 257.36it/s]
1831it [00:08, 253.63it/s]
1857it [00:08, 240.67it/s]
1882it [00:08, 241.67it/s]
1907it [00:09, 223.77it/s]
1931it [00:09, 225.11it/s]
1954it [00:09, 223.24it/s]
1977it [00:09, 219.16it/s]
2001it [00:09, 216.85it/s]
2023it [00:09, 217.22it/s]
2045it [00:09, 204.84it/s]
2080it [00:09, 241.92it/s]
2108it [00:09, 249.23it/s]
2135it [00:10, 254.03it/s]
2161it [00:10, 238.03it/s]
2187it [00:10, 239.40it/s]
2213it [00:10, 244.79it/s]
2238it [00:10, 234.20it/s]
2273it [00:10, 260.57it/s]
2301it [00:10, 264.92it/s]
2328it [00:10, 258.02it/s]
2361it [00:10, 277.83it/s]
2393it [00:10, 288.27it/s]
2422it [00:11, 275.33it/s]
2450it [00:11, 249.26it/s]
2476it [00:11, 229.76it/s]
2500it [00:11, 229.77it/s]
2524it [00:11, 221.27it/s]
2553it [00:11, 237.38it/s]
2578it [00:11, 228.64it/s]
2603it [00:11, 230.76it/s]
2631it [00:12, 234.99it/s]
2660it [00:12, 244.95it/s]
2685it [00:12, 224.49it/s]
2714it [00:12, 239.75it/s]
2739it [00:12, 230.21it/s]
2763it [00:12, 209.83it/s]
2787it [00:12, 217.19it/s]
2813it [00:12, 223.73it/s]
2839it [00:12, 232.74it/s]
2863it [00:13, 228.84it/s]
2887it [00:13, 231.51it/s]
2912it [00:13, 231.98it/s]
2939it [00:13, 235.15it/s]
2963it [00:13, 225.07it/s]
2988it [00:13, 221.53it/s]
3014it [00:13, 225.17it/s]
3045it [00:13, 248.01it/s]
3071it [00:13, 250.72it/s]
3097it [00:14, 252.94it/s]
3131it [00:14, 254.66it/s]
3161it [00:14, 250.74it/s]
3190it [00:14, 241.94it/s]
3219it [00:14, 253.87it/s]
3245it [00:14, 252.55it/s]
3271it [00:14, 231.03it/s]
3298it [00:14, 235.75it/s]
3322it [00:14, 236.86it/s]
3349it [00:15, 236.78it/s]
3377it [00:15, 240.06it/s]
3402it [00:15, 237.43it/s]
3428it [00:15, 241.03it/s]
3453it [00:15, 237.83it/s]
3483it [00:15, 234.88it/s]
3507it [00:15, 235.33it/s]
3534it [00:15, 229.68it/s]
3564it [00:16, 231.32it/s]
3588it [00:16, 230.22it/s]
3615it [00:16, 240.93it/s]
3640it [00:16, 232.90it/s]
3664it [00:16, 229.68it/s]
3688it [00:16, 204.64it/s]
3717it [00:16, 213.63it/s]
3747it [00:16, 229.23it/s]
3778it [00:16, 250.12it/s]
3804it [00:17, 252.41it/s]
3830it [00:17, 233.55it/s]
3854it [00:17, 230.86it/s]
3881it [00:17, 240.56it/s]
3906it [00:17, 242.72it/s]
3934it [00:17, 246.95it/s]
3964it [00:17, 251.34it/s]
3991it [00:17, 252.90it/s]
4017it [00:17, 253.86it/s]
4045it [00:18, 260.76it/s]
4072it [00:18, 249.98it/s]
4098it [00:18, 236.60it/s]
4122it [00:18, 231.71it/s]
4151it [00:18, 243.99it/s]
4179it [00:18, 252.59it/s]
4205it [00:18, 233.98it/s]
4232it [00:18, 233.94it/s]
4256it [00:18, 234.02it/s]
4280it [00:19, 235.22it/s]
4304it [00:19, 213.79it/s]
4331it [00:19, 225.41it/s]
4354it [00:19, 214.69it/s]
4378it [00:19, 221.49it/s]
4402it [00:19, 211.77it/s]
4424it [00:19, 212.31it/s]
4451it [00:19, 227.32it/s]
4474it [00:19, 221.60it/s]
4502it [00:20, 221.17it/s]
4532it [00:20, 216.15it/s]
4562it [00:20, 222.56it/s]
4585it [00:20, 221.56it/s]
4608it [00:20, 223.76it/s]
4631it [00:20, 224.47it/s]
4654it [00:20, 223.88it/s]
4681it [00:20, 215.56it/s]
4703it [00:20, 213.58it/s]
4726it [00:21, 217.99it/s]
4751it [00:21, 223.54it/s]
4774it [00:21, 213.44it/s]
4811it [00:21, 249.00it/s]
4836it [00:21, 229.71it/s]
4863it [00:21, 240.03it/s]
4889it [00:21, 244.31it/s]
4914it [00:21, 226.72it/s]
4938it [00:21, 224.21it/s]
4964it [00:22, 226.97it/s]
4987it [00:22, 219.05it/s]
5015it [00:22, 231.00it/s]
5039it [00:22, 211.59it/s]
5069it [00:22, 234.87it/s]
5094it [00:22, 236.10it/s]
5121it [00:22, 242.09it/s]
5150it [00:22, 236.22it/s]
5179it [00:23, 242.25it/s]
5204it [00:23, 239.65it/s]
5229it [00:23, 239.66it/s]
5254it [00:23, 218.86it/s]
5282it [00:23, 227.08it/s]
5305it [00:23, 223.94it/s]
5333it [00:23, 236.21it/s]
5357it [00:23, 235.88it/s]
5383it [00:23, 238.45it/s]
5407it [00:24, 227.77it/s]
5430it [00:24, 225.75it/s]
5454it [00:24, 222.46it/s]
5477it [00:24, 218.39it/s]
5503it [00:24, 218.38it/s]
5528it [00:24, 226.52it/s]
5559it [00:24, 244.94it/s]
5584it [00:24, 243.53it/s]
5609it [00:24, 242.91it/s]
5634it [00:24, 232.74it/s]
5661it [00:25, 233.68it/s]
5688it [00:25, 241.26it/s]
5713it [00:25, 237.71it/s]
5741it [00:25, 238.45it/s]
5773it [00:25, 260.90it/s]
5800it [00:25, 261.75it/s]
5827it [00:25, 258.16it/s]
5857it [00:25, 268.37it/s]
5886it [00:25, 267.50it/s]
5913it [00:26, 252.09it/s]
5939it [00:26, 253.30it/s]
5965it [00:26, 225.11it/s]
5989it [00:26, 223.86it/s]
6012it [00:26, 215.93it/s]
6034it [00:26, 216.52it/s]
6062it [00:26, 232.95it/s]
6087it [00:26, 224.34it/s]
6114it [00:26, 234.49it/s]
6138it [00:27, 226.61it/s]
6161it [00:27, 224.09it/s]
6184it [00:27, 214.42it/s]
6206it [00:27, 213.79it/s]
6228it [00:27, 211.72it/s]
6253it [00:27, 221.25it/s]
6276it [00:27, 223.14it/s]
6301it [00:27, 223.23it/s]
6324it [00:27, 211.83it/s]
6346it [00:28, 209.47it/s]
6375it [00:28, 218.36it/s]
6397it [00:28, 196.25it/s]
6425it [00:28, 215.17it/s]
6447it [00:28, 195.76it/s]
6468it [00:28, 187.57it/s]
6490it [00:28, 194.16it/s]
6510it [00:28, 194.73it/s]
6530it [00:29, 196.11it/s]
6550it [00:29, 188.05it/s]
6571it [00:29, 193.50it/s]
6592it [00:29, 189.88it/s]
6615it [00:29, 196.89it/s]
6645it [00:29, 213.80it/s]
6667it [00:29, 205.71it/s]
6690it [00:29, 212.11it/s]
6712it [00:29, 208.29it/s]
6733it [00:30, 200.64it/s]
6760it [00:30, 216.86it/s]
6782it [00:30, 208.73it/s]
6803it [00:30, 202.83it/s]
6824it [00:30, 200.03it/s]
6845it [00:30, 199.88it/s]
6870it [00:30, 210.92it/s]
6894it [00:30, 216.53it/s]
6923it [00:30, 235.80it/s]
6947it [00:30, 230.24it/s]
6971it [00:31, 231.13it/s]
6999it [00:31, 238.21it/s]
7023it [00:31, 237.14it/s]
7047it [00:31, 226.01it/s]
7070it [00:31, 223.19it/s]
7093it [00:31, 198.13it/s]
7114it [00:31, 198.57it/s]
7135it [00:31, 193.97it/s]
7155it [00:31, 193.56it/s]
7182it [00:32, 205.31it/s]
7204it [00:32, 190.43it/s]
7224it [00:32, 192.39it/s]
7252it [00:32, 207.32it/s]
7274it [00:32, 191.99it/s]
7303it [00:32, 216.11it/s]
7326it [00:32, 155.25it/s]
7368it [00:33, 209.54it/s]
7399it [00:33, 231.72it/s]
7427it [00:33, 241.70it/s]
7456it [00:33, 245.05it/s]
7487it [00:33, 262.13it/s]
7515it [00:33, 256.09it/s]
7542it [00:33, 233.49it/s]
7569it [00:33, 239.50it/s]
7594it [00:33, 228.94it/s]
7618it [00:34, 222.42it/s]
7641it [00:34, 207.79it/s]
7663it [00:34, 200.40it/s]
7690it [00:34, 218.34it/s]
7722it [00:34, 233.67it/s]
7753it [00:34, 250.12it/s]
7779it [00:34, 245.35it/s]
7805it [00:34, 238.00it/s]
7836it [00:34, 254.24it/s]
7866it [00:35, 261.30it/s]
7896it [00:35, 270.54it/s]
7926it [00:35, 267.95it/s]
7953it [00:35, 248.38it/s]
7979it [00:35, 235.30it/s]
8007it [00:35, 219.47it/s]
8030it [00:35, 214.38it/s]
8055it [00:35, 223.41it/s]
8078it [00:36, 202.75it/s]
8107it [00:36, 213.03it/s]
8130it [00:36, 216.34it/s]
8156it [00:36, 227.34it/s]
8180it [00:36, 215.95it/s]
8209it [00:36, 231.75it/s]
8233it [00:36, 232.59it/s]
8259it [00:36, 231.85it/s]
8290it [00:36, 251.96it/s]
8322it [00:37, 257.56it/s]
8352it [00:37, 265.23it/s]
8379it [00:37, 227.48it/s]
8403it [00:37, 224.31it/s]
8427it [00:37, 192.67it/s]
8454it [00:37, 198.41it/s]
8475it [00:37, 197.46it/s]
8505it [00:37, 212.48it/s]
8534it [00:38, 227.84it/s]
8558it [00:38, 223.48it/s]
8581it [00:38, 220.87it/s]
8604it [00:38, 222.39it/s]
8627it [00:38, 219.26it/s]
8656it [00:38, 230.41it/s]
8680it [00:38, 231.51it/s]
8709it [00:38, 243.71it/s]
8734it [00:38, 226.90it/s]
8765it [00:39, 248.56it/s]
8791it [00:39, 248.75it/s]
8817it [00:39, 236.15it/s]
8841it [00:39, 226.74it/s]
8864it [00:39, 226.77it/s]
8887it [00:39, 222.66it/s]
8914it [00:39, 234.07it/s]
8941it [00:39, 232.92it/s]
8968it [00:39, 243.01it/s]
8993it [00:40, 239.24it/s]
9022it [00:40, 237.49it/s]
9050it [00:40, 246.10it/s]
9075it [00:40, 230.76it/s]
9102it [00:40, 237.66it/s]
9129it [00:40, 245.64it/s]
9156it [00:40, 252.17it/s]
9182it [00:40, 253.78it/s]
9208it [00:40, 251.96it/s]
9236it [00:41, 251.51it/s]
9262it [00:41, 246.63it/s]
9288it [00:41, 240.18it/s]
9313it [00:41, 240.02it/s]
9342it [00:41, 253.22it/s]
9368it [00:41, 241.20it/s]
9393it [00:41, 241.94it/s]
9418it [00:41, 227.62it/s]
9444it [00:41, 233.31it/s]
9474it [00:42, 250.60it/s]
9500it [00:42, 252.13it/s]
9526it [00:42, 249.93it/s]
9552it [00:42, 243.25it/s]
9577it [00:42, 232.61it/s]
9605it [00:42, 242.92it/s]
9630it [00:42, 244.27it/s]
9657it [00:42, 251.50it/s]
9683it [00:42, 244.01it/s]
9714it [00:42, 254.46it/s]
9740it [00:43, 251.94it/s]
9766it [00:43, 244.86it/s]
9791it [00:43, 228.06it/s]
9818it [00:43, 228.28it/s]
9848it [00:43, 228.07it/s]
9871it [00:43, 217.95it/s]
9899it [00:43, 233.18it/s]
9927it [00:43, 239.49it/s]
9952it [00:44, 240.21it/s]
9982it [00:44, 252.27it/s]
10000it [00:44, 226.32it/s]
/home/dzh/project/vdtuner/vector-db-benchmark-master/run_engine_test.sh: line 78: kill: (1727236) - No such process
 Container milvus-standalone  Stopping
 Container milvus-standalone  Stopped
 Container milvus-standalone  Removing
 Container milvus-standalone  Removed
 Container milvus-etcd  Stopping
 Container milvus-minio  Stopping
 Container milvus-etcd  Stopped
 Container milvus-etcd  Removing
 Container milvus-etcd  Removed
 Container milvus-minio  Stopped
 Container milvus-minio  Removing
 Container milvus-minio  Removed
 Network milvus-single-node_default  Removing
 Network milvus-single-node_default  Removed
 Network milvus-single-node_default  Creating
 Network milvus-single-node_default  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-minio  Starting
 Container milvus-etcd  Starting
 Container milvus-minio  Started
 Container milvus-etcd  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started

0it [00:00, ?it/s]
128it [00:00, 134.18it/s]
640it [00:01, 775.46it/s]
2164it [00:01, 3006.04it/s]
3570it [00:01, 5004.96it/s]
4624it [00:01, 5859.37it/s]
5824it [00:01, 7070.05it/s]
6848it [00:01, 7641.84it/s]
8372it [00:01, 9462.87it/s]
10766it [00:01, 13221.04it/s]
14233it [00:01, 19023.37it/s]
19028it [00:02, 27084.45it/s]
24448it [00:02, 34778.82it/s]
29792it [00:02, 40103.42it/s]
34776it [00:02, 42943.98it/s]
39367it [00:02, 43814.29it/s]
43928it [00:02, 44301.13it/s]
49700it [00:02, 48283.94it/s]
55339it [00:02, 50697.44it/s]
61248it [00:02, 53192.70it/s]
66596it [00:02, 52872.67it/s]
72133it [00:03, 53613.49it/s]
77696it [00:03, 54184.94it/s]
83126it [00:03, 54134.09it/s]
88547it [00:03, 53719.68it/s]
94080it [00:03, 54194.02it/s]
99504it [00:03, 53153.89it/s]
104827it [00:03, 52695.71it/s]
110102it [00:03, 50641.86it/s]
115184it [00:03, 46993.08it/s]
119939it [00:03, 45295.57it/s]
124510it [00:04, 44004.59it/s]
129664it [00:04, 46046.96it/s]
134477it [00:04, 46631.08it/s]
139584it [00:04, 47894.26it/s]
144400it [00:04, 44446.22it/s]
149149it [00:04, 45274.39it/s]
153726it [00:04, 44484.04it/s]
158299it [00:04, 44836.83it/s]
162878it [00:04, 45110.93it/s]
167409it [00:05, 44961.16it/s]
172334it [00:05, 46218.19it/s]
176968it [00:05, 45293.62it/s]
181509it [00:05, 45325.20it/s]
186780it [00:05, 47499.85it/s]
191540it [00:05, 46297.23it/s]
196236it [00:05, 46489.83it/s]
201088it [00:05, 47041.26it/s]
205800it [00:05, 46672.16it/s]
210473it [00:05, 46346.59it/s]
215331it [00:06, 47003.54it/s]
221056it [00:06, 50012.72it/s]
226113it [00:06, 50154.36it/s]
231244it [00:06, 50319.67it/s]
236627it [00:06, 51364.71it/s]
242160it [00:06, 52547.86it/s]
247627it [00:06, 53180.27it/s]
252947it [00:06, 52247.65it/s]
258435it [00:06, 53023.55it/s]
263742it [00:06, 51076.12it/s]
268867it [00:07, 50278.10it/s]
274191it [00:07, 51133.93it/s]
279317it [00:07, 49252.75it/s]
284370it [00:07, 49618.45it/s]
289348it [00:07, 48519.12it/s]
294214it [00:07, 48130.24it/s]
299036it [00:07, 46054.98it/s]
303662it [00:07, 44788.15it/s]
308157it [00:07, 43782.45it/s]
312546it [00:08, 43479.56it/s]
317054it [00:08, 43935.64it/s]
321455it [00:08, 43707.72it/s]
325836it [00:08, 43735.45it/s]
330213it [00:08, 43503.58it/s]
334566it [00:08, 43491.24it/s]
339008it [00:08, 43735.84it/s]
344135it [00:08, 45973.47it/s]
349312it [00:08, 47681.78it/s]
354451it [00:08, 48652.12it/s]
359319it [00:09, 48489.90it/s]
364174it [00:09, 48474.38it/s]
369217it [00:09, 49055.55it/s]
374445it [00:09, 50013.73it/s]
379728it [00:09, 50854.82it/s]
385023it [00:09, 51480.15it/s]
