nohup: ignoring input
--- DEBUG: Starting command:---
=======================================
🛠️  开始测试流程
Engine: milvus-p10 | Dataset: arxiv-titles-384-angular-no-filters
=======================================
>>> [Step 1] 启动后台监控...
    监控进程 PID: 2052200
>>> [Step 2] 重置 Milvus...
 Network milvus  Removing
 Network milvus  No resource found to remove
    🧹 清理宿主机数据目录: /home/dzh/project/vdtuner/vector-db-benchmark-master/engine/servers/milvus-single-node/volumes
 Network milvus  Creating
 Network milvus  Created
 Container milvus-minio  Creating
 Container milvus-etcd  Creating
 Container milvus-etcd  Created
 Container milvus-minio  Created
 Container milvus-standalone  Creating
 Container milvus-standalone  Created
 Container milvus-etcd  Starting
 Container milvus-minio  Starting
 Container milvus-etcd  Started
 Container milvus-minio  Started
 Container milvus-standalone  Starting
 Container milvus-standalone  Started
>>> [Step 3] 等待服务启动 (90s)...
    等待中... (10s/120s)
    ✅ Milvus 服务已就绪
>>> [Step 4] 运行 Benchmark...
Running experiment: milvus-p10 - arxiv-titles-384-angular-no-filters
established connection
/home/dzh/project/vdtuner/vector-db-benchmark-master/datasets/arxiv-titles-384-angular/arxiv_no_filters already exists
Experiment stage: Configure
Experiment stage: Upload

0it [00:00, ?it/s]
248256it [00:11, 22065.09it/s]
251968it [00:11, 25861.49it/s]
254976it [00:11, 26347.06it/s]
257920it [00:11, 27149.81it/s]
261120it [00:11, 28497.45it/s]
264384it [00:11, 28873.95it/s]
267690it [00:11, 30060.18it/s]
270755it [00:11, 30214.24it/s]
273819it [00:11, 25769.32it/s]
276864it [00:12, 26955.38it/s]
280192it [00:12, 28637.15it/s]
283200it [00:12, 27521.03it/s]
286528it [00:12, 29076.61it/s]
289502it [00:12, 28351.56it/s]
292385it [00:12, 25109.82it/s]
294988it [00:12, 23042.24it/s]
297984it [00:12, 24005.23it/s]
300672it [00:12, 24473.27it/s]
303171it [00:13, 24202.56it/s]
305901it [00:13, 25049.13it/s]
308800it [00:13, 26109.20it/s]
312000it [00:13, 27744.72it/s]
315295it [00:13, 29252.04it/s]
318245it [00:13, 17580.67it/s]
321216it [00:13, 19961.60it/s]
323731it [00:13, 20623.22it/s]
326912it [00:14, 23233.86it/s]
329920it [00:14, 24895.76it/s]
333088it [00:14, 26689.28it/s]
336576it [00:14, 26315.98it/s]
339648it [00:14, 27407.65it/s]
342769it [00:14, 28442.60it/s]
345708it [00:14, 18182.38it/s]
349120it [00:15, 21402.02it/s]
352064it [00:15, 22904.48it/s]
355161it [00:15, 24840.61it/s]
358073it [00:15, 25933.19it/s]
360920it [00:15, 25741.97it/s]
363671it [00:15, 22561.94it/s]
366113it [00:15, 21630.81it/s]
368512it [00:15, 22195.72it/s]
371146it [00:15, 23286.38it/s]
374208it [00:16, 25229.88it/s]
376809it [00:16, 25408.66it/s]
379406it [00:16, 25257.40it/s]
382464it [00:16, 26728.32it/s]
385664it [00:16, 27888.87it/s]
388476it [00:16, 27601.52it/s]
391552it [00:16, 28485.34it/s]
394415it [00:16, 19500.51it/s]
397334it [00:17, 21656.84it/s]
400192it [00:17, 23288.13it/s]
402944it [00:17, 24292.98it/s]
406050it [00:17, 26099.96it/s]
409129it [00:17, 27395.02it/s]
412000it [00:17, 27581.59it/s]
415040it [00:17, 27944.60it/s]
418048it [00:17, 28474.84it/s]
420943it [00:17, 28544.63it/s]
424351it [00:17, 30164.18it/s]
427395it [00:18, 26344.24it/s]
430848it [00:18, 28536.27it/s]
433856it [00:18, 28788.58it/s]
436806it [00:18, 28594.06it/s]
439715it [00:18, 28155.04it/s]
442565it [00:18, 27609.85it/s]
445351it [00:18, 25093.70it/s]
447915it [00:18, 23246.47it/s]
450293it [00:18, 23299.90it/s]
452736it [00:19, 23591.69it/s]
455360it [00:19, 23350.23it/s]
457717it [00:19, 22683.65it/s]
460736it [00:19, 24158.90it/s]
463424it [00:19, 23676.57it/s]
466112it [00:19, 24290.63it/s]
468800it [00:19, 17077.01it/s]
470812it [00:20, 17618.13it/s]
473344it [00:20, 19383.12it/s]
476182it [00:20, 21627.47it/s]
478539it [00:20, 22038.67it/s]
480884it [00:20, 21465.04it/s]
483310it [00:20, 22222.19it/s]
486208it [00:20, 24077.64it/s]
488748it [00:20, 24453.64it/s]
491243it [00:20, 23186.30it/s]
494528it [00:20, 25864.97it/s]
497314it [00:21, 26434.23it/s]
500032it [00:21, 26580.71it/s]
502718it [00:21, 25603.78it/s]
505600it [00:21, 26098.53it/s]
508480it [00:21, 26864.80it/s]
511360it [00:21, 27396.52it/s]
514394it [00:21, 28258.75it/s]
517231it [00:21, 18942.70it/s]
520128it [00:22, 20354.41it/s]
522816it [00:22, 21454.91it/s]
525504it [00:22, 21345.48it/s]
528477it [00:22, 23419.02it/s]
530983it [00:22, 23660.83it/s]
533568it [00:22, 23642.83it/s]
536256it [00:22, 23834.46it/s]
539172it [00:22, 25246.63it/s]
541765it [00:22, 25438.22it/s]
544479it [00:23, 25925.51it/s]
547217it [00:23, 26347.76it/s]
549874it [00:23, 19033.56it/s]
552768it [00:23, 21238.56it/s]
555163it [00:23, 21546.58it/s]
558095it [00:23, 23555.39it/s]
561553it [00:23, 26527.24it/s]
564357it [00:23, 26788.11it/s]
567488it [00:23, 27768.45it/s]
570344it [00:24, 26063.68it/s]
573416it [00:24, 27345.17it/s]
576576it [00:24, 28545.17it/s]
579482it [00:24, 28458.74it/s]
582364it [00:24, 27570.54it/s]
585344it [00:24, 28148.31it/s]
588182it [00:24, 27893.59it/s]
591424it [00:24, 29140.36it/s]
594368it [00:24, 28437.17it/s]
597225it [00:25, 28079.50it/s]
600042it [00:25, 26904.49it/s]
602746it [00:25, 20981.60it/s]
605164it [00:25, 21746.88it/s]
607808it [00:25, 22882.76it/s]
610496it [00:25, 23277.02it/s]
613184it [00:25, 23777.52it/s]
616151it [00:25, 25394.24it/s]
619138it [00:25, 26654.60it/s]
622246it [00:26, 27923.41it/s]
625344it [00:26, 28718.13it/s]
628248it [00:26, 14353.61it/s]
631040it [00:26, 16668.42it/s]
633504it [00:26, 18241.67it/s]
636690it [00:26, 21236.88it/s]
639360it [00:27, 22511.12it/s]
642008it [00:27, 22527.07it/s]
645056it [00:27, 24535.01it/s]
647736it [00:27, 24884.28it/s]
650624it [00:27, 25426.26it/s]
653440it [00:27, 26091.26it/s]
656192it [00:27, 26466.45it/s]
659334it [00:27, 27893.05it/s]
662173it [00:27, 27007.19it/s]
665408it [00:27, 27916.05it/s]
668227it [00:28, 27815.16it/s]
671499it [00:28, 29230.12it/s]
674496it [00:28, 29394.53it/s]
677504it [00:28, 28791.85it/s]
680396it [00:28, 27992.36it/s]
683207it [00:28, 25413.64it/s]
685796it [00:28, 23457.63it/s]
688256it [00:29, 15375.47it/s]
690174it [00:29, 15007.73it/s]
692864it [00:29, 17444.22it/s]
695424it [00:29, 19273.87it/s]
697920it [00:29, 20652.02it/s]
700658it [00:29, 22391.11it/s]
703074it [00:29, 21243.30it/s]
705594it [00:29, 22286.96it/s]
707930it [00:30, 15596.09it/s]
710176it [00:30, 17055.35it/s]
712320it [00:30, 18013.20it/s]
715136it [00:30, 20529.57it/s]
717632it [00:30, 20945.36it/s]
720621it [00:30, 23321.43it/s]
723735it [00:30, 25471.73it/s]
726398it [00:30, 22744.80it/s]
729091it [00:30, 23841.62it/s]
731840it [00:31, 24790.20it/s]
734469it [00:31, 25209.61it/s]
737408it [00:31, 26391.60it/s]
740544it [00:31, 27829.28it/s]
743367it [00:31, 27600.68it/s]
746155it [00:31, 27572.62it/s]
748932it [00:31, 26378.90it/s]
751593it [00:31, 26015.64it/s]
754707it [00:31, 27484.40it/s]
757632it [00:31, 27926.49it/s]
760439it [00:32, 27298.22it/s]
763181it [00:32, 26860.27it/s]
765876it [00:32, 25615.63it/s]
768453it [00:32, 23547.82it/s]
770844it [00:32, 23610.22it/s]
773231it [00:32, 23408.72it/s]
775656it [00:32, 23645.21it/s]
778112it [00:32, 23853.74it/s]
780819it [00:32, 24786.31it/s]
783680it [00:33, 25834.77it/s]
786816it [00:33, 27427.91it/s]
789568it [00:33, 15429.42it/s]
792256it [00:33, 17595.56it/s]
795264it [00:33, 20248.40it/s]
798208it [00:33, 22366.44it/s]
801522it [00:33, 25067.06it/s]
804360it [00:34, 25011.00it/s]
807404it [00:34, 26457.25it/s]
810901it [00:34, 28803.23it/s]
813929it [00:34, 28437.09it/s]
816896it [00:34, 28736.02it/s]
819844it [00:34, 28932.32it/s]
822848it [00:34, 29244.54it/s]
825856it [00:34, 29437.44it/s]
828827it [00:34, 29126.48it/s]
832320it [00:34, 30814.19it/s]
835419it [00:35, 29550.80it/s]
838784it [00:35, 30641.95it/s]
841984it [00:35, 30777.16it/s]
845568it [00:35, 32241.15it/s]
848806it [00:35, 31103.08it/s]
851933it [00:35, 30549.18it/s]
855000it [00:35, 29343.46it/s]
858112it [00:35, 29733.92it/s]
861098it [00:35, 29196.48it/s]
864027it [00:36, 15161.16it/s]
866496it [00:36, 16800.31it/s]
869184it [00:36, 18354.62it/s]
872192it [00:36, 20878.72it/s]
875584it [00:36, 23934.51it/s]
878528it [00:36, 25317.15it/s]
881358it [00:36, 25552.68it/s]
884124it [00:37, 23576.28it/s]
887277it [00:37, 25632.24it/s]
889994it [00:37, 25943.85it/s]
892736it [00:37, 26311.67it/s]
895744it [00:37, 27341.10it/s]
898752it [00:37, 27578.12it/s]
901632it [00:37, 27846.22it/s]
904741it [00:37, 28787.28it/s]
907645it [00:37, 28587.94it/s]
910592it [00:38, 28828.24it/s]
913536it [00:38, 28583.88it/s]
916404it [00:38, 27992.44it/s]
919691it [00:38, 29410.09it/s]
922944it [00:38, 29552.64it/s]
925906it [00:38, 29295.81it/s]
928840it [00:38, 20603.23it/s]
931253it [00:38, 20637.06it/s]
933699it [00:38, 21542.84it/s]
936051it [00:39, 21665.10it/s]
938357it [00:39, 21608.84it/s]
940615it [00:39, 14031.51it/s]
942912it [00:39, 15782.70it/s]
945792it [00:39, 18640.90it/s]
948352it [00:39, 20258.54it/s]
951104it [00:39, 22053.99it/s]
953762it [00:40, 23256.85it/s]
956736it [00:40, 24990.57it/s]
959376it [00:40, 24933.95it/s]
961968it [00:40, 23956.09it/s]
965077it [00:40, 25935.89it/s]
967872it [00:40, 25730.72it/s]
970494it [00:40, 24904.73it/s]
973021it [00:40, 24518.73it/s]
975680it [00:40, 25089.16it/s]
978305it [00:40, 25421.19it/s]
980864it [00:41, 22604.74it/s]
983190it [00:41, 21458.87it/s]
985856it [00:41, 22789.66it/s]
989120it [00:41, 25468.83it/s]
991727it [00:41, 25313.67it/s]
994300it [00:41, 19807.81it/s]
996487it [00:41, 18553.70it/s]
999177it [00:41, 20546.82it/s]
1001386it [00:42, 20372.89it/s]
1003971it [00:42, 21802.68it/s]
1006848it [00:42, 22958.24it/s]
1009692it [00:42, 24455.65it/s]
1012928it [00:42, 26650.29it/s]
1016128it [00:42, 28111.57it/s]
1018987it [00:42, 17962.58it/s]
1021888it [00:43, 19164.91it/s]
1024768it [00:43, 21231.80it/s]
1028032it [00:43, 23928.26it/s]
1031296it [00:43, 25906.33it/s]
1034127it [00:43, 25104.97it/s]
1036807it [00:43, 24480.78it/s]
1039373it [00:43, 24064.93it/s]
1042176it [00:43, 25078.79it/s]
1045120it [00:43, 26246.96it/s]
1048155it [00:43, 27408.29it/s]
1051008it [00:44, 27714.91it/s]
1053814it [00:44, 27205.86it/s]
1057063it [00:44, 28734.10it/s]
1060032it [00:44, 28782.21it/s]
1063002it [00:44, 29050.37it/s]
1066240it [00:44, 29994.50it/s]
1069250it [00:44, 29141.82it/s]
1072176it [00:44, 28507.63it/s]
1075264it [00:44, 29129.00it/s]
1078186it [00:45, 23031.06it/s]
1080690it [00:45, 21923.40it/s]
1083776it [00:45, 24130.50it/s]
1086334it [00:45, 24340.93it/s]
1088872it [00:45, 24317.56it/s]
1091377it [00:45, 24488.27it/s]
1094398it [00:45, 26105.42it/s]
1097664it [00:45, 27508.49it/s]
1100448it [00:46, 15757.78it/s]
1102912it [00:46, 17413.72it/s]
1106119it [00:46, 20538.13it/s]
1109184it [00:46, 22844.39it/s]
1111874it [00:46, 23311.79it/s]
1114859it [00:46, 25001.07it/s]
1117902it [00:46, 26464.07it/s]
1120726it [00:46, 26737.99it/s]
1123827it [00:47, 27944.34it/s]
1126720it [00:47, 28030.13it/s]
1129591it [00:47, 27630.31it/s]
1132564it [00:47, 28234.78it/s]
1135798it [00:47, 29432.04it/s]
1138770it [00:47, 28574.22it/s]
1141717it [00:47, 28832.20it/s]
1144724it [00:47, 29193.27it/s]
1147657it [00:47, 28945.88it/s]
1150592it [00:47, 28957.45it/s]
1153495it [00:48, 28262.04it/s]
1156329it [00:48, 23420.81it/s]
1158809it [00:48, 23754.40it/s]
1161287it [00:48, 23873.32it/s]
1163748it [00:48, 23543.72it/s]
1166153it [00:48, 23448.46it/s]
1168533it [00:48, 22990.05it/s]
1171456it [00:48, 24717.59it/s]
1174464it [00:48, 26234.98it/s]
1177600it [00:49, 27716.24it/s]
1180394it [00:49, 14197.98it/s]
1183531it [00:49, 17226.92it/s]
1185979it [00:49, 18114.97it/s]
1188608it [00:49, 19879.79it/s]
1191508it [00:49, 22043.58it/s]
1194368it [00:50, 23641.19it/s]
1197017it [00:50, 22586.47it/s]
1199482it [00:50, 22973.81it/s]
1201929it [00:50, 23304.31it/s]
1204368it [00:50, 14981.17it/s]
1206313it [00:50, 13780.24it/s]
1209536it [00:50, 17430.08it/s]
1212928it [00:51, 20737.78it/s]
1215808it [00:51, 22633.74it/s]
1218880it [00:51, 24621.75it/s]
1221888it [00:51, 26034.08it/s]
1224704it [00:51, 26609.73it/s]
1227648it [00:51, 27397.90it/s]
1230493it [00:51, 25829.25it/s]
1233166it [00:51, 22791.01it/s]
1235776it [00:51, 23560.27it/s]
1238464it [00:52, 22054.75it/s]
1241152it [00:52, 23057.13it/s]
1243840it [00:52, 23301.32it/s]
1246528it [00:52, 23428.15it/s]
1249216it [00:52, 24302.49it/s]
1252096it [00:52, 25536.44it/s]
1255065it [00:52, 26716.66it/s]
1257767it [00:52, 25338.03it/s]
1260334it [00:53, 13287.71it/s]
1263487it [00:53, 16446.84it/s]
1266240it [00:53, 18284.98it/s]
1269184it [00:53, 20668.96it/s]
1272256it [00:53, 23007.02it/s]
1275016it [00:53, 24165.35it/s]
1277798it [00:53, 25133.32it/s]
1280533it [00:53, 25398.33it/s]
1283712it [00:54, 25457.34it/s]
1286720it [00:54, 26705.28it/s]
1289600it [00:54, 27284.93it/s]
1292800it [00:54, 28589.74it/s]
1295712it [00:54, 27689.66it/s]
1298523it [00:54, 24872.03it/s]
1301376it [00:54, 25803.37it/s]
1304320it [00:54, 26785.82it/s]
1307072it [00:54, 26979.80it/s]
1310162it [00:55, 28105.29it/s]
1313091it [00:55, 28449.34it/s]
1315998it [00:55, 28596.31it/s]
1318967it [00:55, 28918.16it/s]
1321872it [00:55, 24966.50it/s]
1324472it [00:55, 21734.99it/s]
1326778it [00:55, 21486.22it/s]
1329408it [00:55, 22474.11it/s]
1332096it [00:55, 23151.93it/s]
1334470it [00:56, 22693.78it/s]
1336779it [00:56, 22501.28it/s]
1339056it [00:56, 16010.00it/s]
1342400it [00:56, 19509.38it/s]
1345088it [00:56, 20358.77it/s]
1347840it [00:56, 22049.53it/s]
1350592it [00:56, 23381.82it/s]
1353216it [00:56, 24115.43it/s]
1355994it [00:57, 25129.80it/s]
1358760it [00:57, 25846.86it/s]
1361600it [00:57, 26565.71it/s]
1364306it [00:57, 25246.46it/s]
1366877it [00:57, 25367.20it/s]
1369920it [00:57, 26757.02it/s]
1372946it [00:57, 27773.58it/s]
1376000it [00:57, 17973.69it/s]
1378265it [00:58, 18654.08it/s]
1380482it [00:58, 18535.55it/s]
1382580it [00:58, 18258.10it/s]
1385472it [00:58, 20826.31it/s]
1387731it [00:58, 21064.90it/s]
1390208it [00:58, 22010.52it/s]
1392832it [00:58, 22998.90it/s]
1395840it [00:58, 24947.10it/s]
1398912it [00:58, 26568.51it/s]
1401622it [00:59, 24568.87it/s]
1404672it [00:59, 26164.47it/s]
1407552it [00:59, 26832.47it/s]
1410496it [00:59, 27553.52it/s]
1413504it [00:59, 28269.17it/s]
1416358it [00:59, 27893.22it/s]
1419167it [00:59, 18004.44it/s]
1421440it [00:59, 18320.85it/s]
1424178it [01:00, 20365.06it/s]
1426816it [01:00, 20984.22it/s]
1429824it [01:00, 23254.43it/s]
1432344it [01:00, 23281.82it/s]
1435058it [01:00, 24321.16it/s]
1437597it [01:00, 21933.39it/s]
1440512it [01:00, 23791.75it/s]
1443264it [01:00, 24774.28it/s]
1445826it [01:00, 24325.36it/s]
1448318it [01:01, 23198.57it/s]
1451008it [01:01, 23032.91it/s]
1453888it [01:01, 24582.42it/s]
1456537it [01:01, 25114.80it/s]
1459080it [01:01, 23956.34it/s]
1461506it [01:01, 21624.63it/s]
1463724it [01:01, 21036.85it/s]
1465864it [01:01, 20717.08it/s]
1468480it [01:01, 22159.83it/s]
1470727it [01:02, 21859.05it/s]
1473815it [01:02, 24400.96it/s]
1476480it [01:02, 25033.25it/s]
1479374it [01:02, 26168.03it/s]
1482048it [01:02, 26247.46it/s]
1484864it [01:02, 26748.08it/s]
1487553it [01:02, 26787.99it/s]
1490752it [01:02, 28273.29it/s]
1493952it [01:02, 29307.66it/s]
1496888it [01:03, 16186.13it/s]
1499180it [01:03, 17362.04it/s]
1502390it [01:03, 20494.74it/s]
1505408it [01:03, 22236.04it/s]
1508416it [01:03, 24121.62it/s]
1511729it [01:03, 26456.81it/s]
1514630it [01:03, 26992.40it/s]
1517632it [01:03, 27725.79it/s]
1520768it [01:04, 28688.99it/s]
1523776it [01:04, 28925.48it/s]
1526739it [01:04, 27941.15it/s]
1529603it [01:04, 28139.10it/s]
1532672it [01:04, 28870.27it/s]
1535650it [01:04, 29134.97it/s]
1538586it [01:04, 28985.61it/s]
1541595it [01:04, 29309.87it/s]
1544538it [01:04, 28888.94it/s]
1547436it [01:05, 25772.46it/s]
1550079it [01:05, 24536.60it/s]
1552584it [01:05, 23589.08it/s]
1555009it [01:05, 23766.24it/s]
1557670it [01:05, 24554.16it/s]
1560151it [01:05, 24173.52it/s]
1563314it [01:05, 26295.09it/s]
1565968it [01:05, 26182.36it/s]
1568603it [01:05, 24128.58it/s]
1571056it [01:06, 15477.36it/s]
1573971it [01:06, 18230.89it/s]
1577058it [01:06, 21054.57it/s]
1580187it [01:06, 23530.44it/s]
1582874it [01:06, 24315.38it/s]
1585552it [01:06, 24313.85it/s]
1588360it [01:06, 25335.23it/s]
1591168it [01:06, 26074.38it/s]
1594368it [01:07, 27740.28it/s]
1597248it [01:07, 27679.11it/s]
1600128it [01:07, 27950.07it/s]
1603278it [01:07, 28987.03it/s]
1606400it [01:07, 29630.08it/s]
1609385it [01:07, 29153.34it/s]
1612480it [01:07, 29664.32it/s]
1615488it [01:07, 29735.00it/s]
1618752it [01:07, 30539.96it/s]
1621813it [01:07, 30429.55it/s]
1624861it [01:08, 28914.14it/s]
1627771it [01:08, 28435.12it/s]
1630628it [01:08, 27169.85it/s]
1633536it [01:08, 24891.76it/s]
1636224it [01:08, 24998.53it/s]
1638912it [01:08, 24908.39it/s]
1641600it [01:08, 25421.57it/s]
1644288it [01:08, 18201.64it/s]
1647424it [01:09, 21077.65it/s]
1650688it [01:09, 23742.76it/s]
1653376it [01:09, 24241.14it/s]
1656448it [01:09, 25910.17it/s]
1659392it [01:09, 26847.28it/s]
1662201it [01:09, 24312.10it/s]
1664760it [01:09, 23861.09it/s]
1668096it [01:09, 26359.41it/s]
1670848it [01:09, 26597.94it/s]
1673792it [01:10, 27378.36it/s]
1676581it [01:10, 27171.93it/s]
1679334it [01:10, 26769.16it/s]
1682560it [01:10, 28280.58it/s]
1685411it [01:10, 27767.05it/s]
1688364it [01:10, 28275.81it/s]
1691456it [01:10, 29025.11it/s]
1694426it [01:10, 29223.30it/s]
1697357it [01:10, 26803.71it/s]
1700225it [01:11, 27327.39it/s]
1703104it [01:11, 26331.90it/s]
1705768it [01:11, 24395.63it/s]
1708249it [01:11, 23807.67it/s]
1711168it [01:11, 24496.51it/s]
1713856it [01:11, 24904.61it/s]
1716544it [01:11, 24441.71it/s]
1719232it [01:11, 16443.95it/s]
1721230it [01:12, 12927.56it/s]
1724288it [01:12, 16037.93it/s]
1727016it [01:12, 18337.97it/s]
1729984it [01:12, 20874.15it/s]
1732544it [01:12, 21997.50it/s]
1735636it [01:12, 24299.92it/s]
1738880it [01:12, 26482.63it/s]
1741760it [01:12, 26718.71it/s]
1744704it [01:13, 27447.31it/s]
1747776it [01:13, 28347.04it/s]
1750684it [01:13, 27600.27it/s]
1753536it [01:13, 27851.09it/s]
1756361it [01:13, 27843.73it/s]
1759232it [01:13, 27702.59it/s]
1762022it [01:13, 27530.55it/s]
1764864it [01:13, 27719.79it/s]
1768000it [01:13, 28780.05it/s]
1770887it [01:13, 28767.09it/s]
1773770it [01:14, 26057.28it/s]
1776428it [01:14, 24387.66it/s]
1778917it [01:14, 23372.74it/s]
1781564it [01:14, 24203.05it/s]
1784020it [01:14, 23765.67it/s]
1786432it [01:14, 23820.93it/s]
1789120it [01:14, 24653.25it/s]
1791801it [01:14, 25275.64it/s]
1795072it [01:14, 27433.77it/s]
1798165it [01:15, 28461.74it/s]
1801024it [01:15, 16699.26it/s]
1803658it [01:15, 18613.11it/s]
1806715it [01:15, 21254.58it/s]
1809344it [01:15, 22416.18it/s]
1812032it [01:15, 23537.26it/s]
1815209it [01:15, 25732.58it/s]
1818353it [01:16, 27307.08it/s]
1821244it [01:16, 27155.32it/s]
1824072it [01:16, 27301.10it/s]
1827264it [01:16, 28556.72it/s]
1830180it [01:16, 28159.18it/s]
1833190it [01:16, 28718.93it/s]
1836094it [01:16, 28434.91it/s]
1838961it [01:16, 28433.53it/s]
1841821it [01:16, 27935.23it/s]
1844867it [01:16, 28670.66it/s]
1847920it [01:17, 29216.37it/s]
1850851it [01:17, 26978.18it/s]
1853587it [01:17, 25265.26it/s]
1856192it [01:17, 25423.65it/s]
1858944it [01:17, 25891.88it/s]
1861568it [01:17, 25609.97it/s]
1864256it [01:17, 25083.05it/s]
1867072it [01:17, 25902.10it/s]
1870208it [01:17, 27424.01it/s]
1873280it [01:18, 28351.75it/s]
1876129it [01:18, 27340.12it/s]
1879045it [01:18, 27861.62it/s]
1881845it [01:18, 14158.97it/s]
1884288it [01:18, 15868.72it/s]
1887293it [01:18, 18683.48it/s]
1890470it [01:18, 21574.44it/s]
1893376it [01:19, 23199.27it/s]
1896192it [01:19, 24414.01it/s]
1899016it [01:19, 25430.34it/s]
1901782it [01:19, 25793.91it/s]
1904520it [01:19, 26152.43it/s]
1907248it [01:19, 25973.00it/s]
1909925it [01:19, 26087.63it/s]
1912590it [01:19, 22207.46it/s]
1915328it [01:19, 23495.69it/s]
1918208it [01:20, 24876.50it/s]
1920896it [01:20, 25410.50it/s]
1923508it [01:20, 24159.14it/s]
1926606it [01:20, 26044.99it/s]
1929268it [01:20, 25954.62it/s]
1932416it [01:20, 27478.39it/s]
1935199it [01:20, 21900.58it/s]
1937588it [01:20, 20236.63it/s]
1940096it [01:21, 21378.64it/s]
1942720it [01:21, 22594.37it/s]
1945092it [01:21, 22529.02it/s]
1947512it [01:21, 22984.54it/s]
1950144it [01:21, 23844.52it/s]
1953152it [01:21, 25612.92it/s]
1956070it [01:21, 26645.47it/s]
1958767it [01:22, 14355.02it/s]
1961717it [01:22, 17129.99it/s]
1964097it [01:22, 18513.11it/s]
1966784it [01:22, 20331.11it/s]
1969728it [01:22, 22510.11it/s]
1972864it [01:22, 24799.04it/s]
